Latitude-longitude information,Name 
-22.91257599999999 -43.183015,Bravo contabilidade
-22.9202467 -43.1895696,Nau Cultural
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.9210826 -43.1868838,Bar do Mineiro
-22.9213177 -43.1895081,Armazém São Thiago
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9240866 -43.1813715,Renata Unhas Rio de Janeiro
-22.914258 -43.18255,Bike Lapa
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9130011 -43.1843338,Deli Delicia
-22.914748 -43.184938,Luva Veículos
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.924958 -43.18135100000001,RE-ROUPA (ateliê com hora marcada)
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9189046 -43.1831963,FLYVID
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.922428 -43.18071299999999,Roberto Cattan
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9158899 -43.1821132,Samoc Saúde
-22.9150205 -43.1886662,Hora Inglesa
-22.9163652 -43.188379,Lavanderia Fátima
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.9165384 -43.1831796,Rio Forest Hostel
-22.914844 -43.186453,Pizza Vip
-22.924951 -43.1900386,Devorarte Food Truck
-22.920572 -43.190128,Filmes na Web
-22.9177428 -43.1876962,M'Baraka
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9133845 -43.18132809999999,Pub Kriok
-22.9134117 -43.18114569999999,La Esquina
-22.9131527 -43.182378,Up House Night Club
-22.9178701 -43.1825209,Parque das Ruínas
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.9217832 -43.18786,Térèze
-22.9135584 -43.1814273,Subway
-22.9225888 -43.1806613,IDOT
-22.9216568 -43.1829688,Hotel Canino
-22.9215196 -43.18781049999999,Le Spa
-22.9146938 -43.1855559,Disk agua e gelo
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
