Latitude-longitude information,Name 
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9241047 -43.1729194,Bem-vindo a ACF Contabilidade
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9247603 -43.1764867,Agência Itaú
-22.9163408 -43.1772672,Lapa Bakery
-22.9249834 -43.1800128,Cozinha pra uma - Ateliê de Sabores
-22.9248043 -43.17962749999999,Panificação e Confeitaria Flamengo
-22.9245003 -43.1771385,Casa República
-22.9248919 -43.1768657,Super Padaria Palacio
-22.9174894 -43.1779703,Condor Factoring
-22.91707539999999 -43.1773292,Bradesco
-22.9199631 -43.1770483,Santander
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9145918 -43.1782322,Bar Ernesto
-22.92434099999999 -43.17884189999999,Real Bike
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9182009 -43.176789,Avenida Augusto Severo próximo ao 2516
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9168761 -43.1794923,HUB Hostel
-22.9192057 -43.17737549999999,Café e Bar Vistamar
-22.9239767 -43.1783108,Vidal Autos
-22.9202322 -43.1770243,Lubes em Foco
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9246955 -43.179194,AuguMac
-22.9233633 -43.1750767,Paulo mecânico
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9207032 -43.1776713,Vicariato Urbano
-22.9206707 -43.1793678,Igreja Positivista do Brasil
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9163468 -43.1778189,VBM Equipamentos
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9234942 -43.1741482,Briancine
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9197237 -43.178741,Consulate General of Switzerland
-22.921171 -43.175179,Flores da Gloria
-22.924221 -43.1773081,New Móveis Planejados
-22.913067 -43.177478,Showroom Bortolini Móveis Corporativos - Rio de Janeiro
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9200552 -43.1765508,Real Prime Brasil
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9158038 -43.17797199999999,Cimmal
-22.9205605 -43.17534980000001,Tranquilo & Seguro
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9218572 -43.1761866,Leticia Raupp Joias
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9122397 -43.1782811,Centro Cultural Casa da FEB Força Expedicionária Brasileira
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.914452 -43.179573,Distribuidora NT &FB
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.925266 -43.173735,Hotel Inglês
-22.9205602 -43.1795404,Kariok Hostel
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9182177 -43.1788052,Praça Glauce Rocha
-22.91422 -43.179814,Accec - Theater Vocational
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.9204712 -43.1703187,ArtRio
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9148492 -43.1771302,Estapar Estacionamentos
-22.9252376 -43.1780777,Pet Pertence
-22.9238054 -43.177438,Police Station
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.9215836 -43.17477,Espaço Mercurio
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.914031 -43.17886499999999,Garagem Lapa
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9196893 -43.1790244,Auto Glória Táxi
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9157424 -43.1771882,Espaço Otelo
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.92290239999999 -43.177332,Veterinária do Catete
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
