Latitude-longitude information,Name 
-22.9323454 -43.1812052,PetZilla
-22.9276961 -43.18368279999999,The Maze
-22.93066769999999 -43.1812771,Bob Cunha
-22.9321372 -43.1808268,Banco BMG
-22.9340726 -43.18636600000001,Bradesco
-22.9279602 -43.1807701,Ateliê das Unhas Layla Gonçalves
-22.9336391 -43.1856061,Fietsrio Bikeshop
-22.9351601 -43.1881126,Bike - Loja e Peças para Bicicletas
-22.9318403 -43.1808893,Risque & Rabisque Papelaria e Presentes
-22.9354264 -43.1880217,Cardoso Consórcio
-22.931294 -43.1808698,Auto Flor de Laranjeiras
-22.9307701 -43.1812428,Igreja Messiânica Mundial do Brasil - Laranjeiras
-22.9350193 -43.1854789,Prefeitura da Cidade do Rio de Janeiro
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322873 -43.1817965,Loja De Conveniência Ipiranga
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9299995 -43.1852837,ELETRICISTA INFORMATICA e SEGURANÇA ELETRONICA
-22.932417 -43.18315399999999,Bametal Ltda
-22.9327932 -43.18269960000001,SustenArq
-22.9334506 -43.1814013,MinD Laranjeiras
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.93860069999999 -43.183344,Advocacia Ramos
-22.9354534 -43.1838521,Beba Hush
-22.9307791 -43.18165870000001,IRPH
-22.9342258 -43.1850461,Municipal Urban Planning Bureau
-22.9349702 -43.18513290000001,IV Região Administrativa da Prefeitura
-22.9375224 -43.1836548,Governo do Estado do Rio de Janeiro
-22.93339259999999 -43.1855388,Chaveiro das Laranjeiras
-22.9330838 -43.1833734,Pizzaria do Bairro
-22.9328693 -43.1832765,Hoje tem Curry! - Comida Indiana
-22.93213979999999 -43.1817107,Boomerang Mix
-22.9338735 -43.1861886,|Mudanças Residenciais RJ Laranjeiras, Copacabana, Leblon, Ipanema, Tijuca, Méier, Barra da Tijuca|
-22.9329878 -43.1844607,Praça Carlo Del Prete
-22.9364364 -43.1851284,Sala de Troféus - Fluminense FC
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.92830259999999 -43.1840442,Police Special Operations Battalion
-22.9340483 -43.1842688,Temporada Express
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9314773 -43.18137,Novo Pé
-22.9321988 -43.18140309999999,O Expresso
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9333111 -43.1839562,Galeria Condorcet
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.930667 -43.1880813,Táxi Pereira da Silva
-22.9360152 -43.1809403,TÁXI IPIRANGA
-22.9337556 -43.1827751,Rios de Historia Tour
-22.932163 -43.181843,M.V.Marcello Miranda
-22.9332067 -43.18472999999999,Homeopatia Dr. Fernando Diego P. Moreira
