Latitude-longitude information,Name 
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.934439 -43.180392,Salvatore Café
-22.9263023 -43.1764887,Bradesco
-22.927537 -43.177084,Santander ATM
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.9349225 -43.1773598,Bradesco Dia&Noite
-22.930021 -43.17788299999999,Empório Macedônia
-22.936959 -43.1776048,Casa do Pão
-22.9360825 -43.1756053,Bela Guanabara
-22.93527779999999 -43.1786111,Panificação Paissandu
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.931926 -43.1746649,Santander
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.9357272 -43.1773932,Armazém do Chopp
-22.9265499 -43.1768162,D & L Coiffeur
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.931953 -43.177037,Jupter II Cabeleireiros
-22.9276032 -43.1771561,Jac's Cabeleireiros
-22.93118519999999 -43.1782656,Pello Out
-22.9267505 -43.17891669999999,Salão Novo Visual Cabeleireiros Unissex
-22.926862 -43.1767866,Salão York
-22.928011 -43.1772439,Space Beauty
-22.9266105 -43.1791098,Karona Bike Sports
-22.9261269 -43.1768541,Papelaria Catete
-22.931935 -43.177268,Livraria Galileu
-22.9345646 -43.1752626,João Vasconcellos
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9283676 -43.17671000000001,Beta de Aquarius - Livraria e Sebo
-22.930662 -43.1799887,Café Secreto
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.9361829 -43.1772016,Rei do Mate - Flamengo
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9295129 -43.17469679999999,Alugue seu carro
-22.9346387 -43.1767579,Brasking
-22.9268296 -43.17946269999999,Centro Automotivo Catete
-22.9256112 -43.1802912,BIOFA MOTOS
-22.9311167 -43.1785124,ECOSHOWCAR empresa especializada em lavagem automotiva ecológica
-22.9352356 -43.1768191,Igreja Metodista
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.9275047 -43.1794251,Igreja Evangélica Assembléia de Deus no Leblon Filial Catete
-22.9296307 -43.1793935,Primeira Igreja Batista do Largo do Machado
-22.9256057 -43.1760376,Rio Prefeitura
-22.9349528 -43.172416,Teatro de Fantoches e Marionetes Carlos Werneck de Carvalho
-22.9280387 -43.17721350000001,Grupo de Mães Amigas do Peito
-22.931998 -43.18026,Chomp
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9320585 -43.1769763,Espaço Oral - Odontologia Integral
-22.930579 -43.17974900000001,Dra. Marilia Orto
-22.930324 -43.177656,SEMDORDEDENTE Dr. Roberto Aranha & Dra. Valeria Aranha
-22.927819 -43.1795522,Casa & Video
-22.9307972 -43.1774131,|Hernanne Medina Cirurgião Plástico || Medicina Estética|
-22.9297057 -43.1786324,Mote
-22.9295828 -43.17689289999999,Helena Malzac Franco
-22.9283597 -43.1794659,ACE Cardiologia do Exercício
-22.9278248 -43.17612800000001,Dr Carlos Alberto Mendes
-22.93089759999999 -43.1774159,Dr. Lucio Pereira de Souza Cardiologista Dr. Ivan Zambrano Lozano Cirurgia Plastica
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
