Latitude-longitude information,Name 
12.5823876 -81.6900489,Garrido Gálvez & Management Group
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.581743 -81.689213,Cajero Automático Red Aval
12.580682 -81.68813209999999,Bar Lord Pierre
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.5818349 -81.6906364,Aparmentos Principal
12.5811803 -81.6879404,Funeral Chapels of Faith
12.5819737 -81.69059709999999,Island PlayGround
12.5810366 -81.69128309999999,Secretary of Tourism
12.5802872 -81.69039149999999,COMIDA REGIONAL DE LA ISLA DE SAN ANDRES
12.5817684 -81.6915478,Mezquita AnNur
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5804819 -81.69163689999999,La Regatta
12.58175 -81.69202,Restaurante Típico
12.5813418 -81.69175729999999,Miss Celia Restaurante
12.5815908 -81.69192040000001,Asociación de Guias Scouts de SAn Andrés
12.5820914 -81.6906138,Del Mar Plaza SAS
12.5818614 -81.69183280000001,Yogupop
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
12.5802083 -81.6911769,Ocean blue tours
