Latitude-longitude information,Name 
12.5830279 -81.6904806,Centro Estético Beauthy Therapy
12.5826909 -81.68992639999999,Café Internet
12.5828795 -81.6894054,Gelato Dolce Vita
12.58276 -81.69149,Champs
12.5827385 -81.6912885,LE PERFUM
12.5832485 -81.6913366,Crocs Store
12.5828205 -81.6908432,LILI PINK SAN ANDRES
12.58295 -81.69068999999999,Fashion Stores President
12.5829256 -81.6905179,Joyería Texoro del Caribe
12.5828693 -81.6903159,Hotel El Dorado
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827279 -81.6888579,Perú Wok - San Andrés
12.5833182 -81.6908196,San Andrés Kite School - Kitesurft
12.5826124 -81.69082999999999,DEEP GREEN JEWELERY
12.5835522 -81.691296,Fish Spa Island
12.5825285 -81.69207270000001,LE SOLAR
12.5827089 -81.6911736,Barakah
12.5830616 -81.69036729999999,Palett&Co.
12.5829341 -81.68970980000002,Banda Dive Shop
12.5824547 -81.6887241,Sun Island Tours Solar Pili
