Latitude-longitude information,Name 
12.5792773 -81.6976475,Cajero Banco De Bogotá
12.581757 -81.692527,Cajero Automático Banco de Bogotá
12.581326 -81.704477,Cajero Automático Banco de Bogotá
12.5807793 -81.69357749999999,Bread Fruit panaderia
12.5807875 -81.6937217,Paradisse Coffee Shop
12.5781524 -81.7042237,Panaderia Susani
12.5804966 -81.6938397,Findeter
12.578272 -81.699196,Cajero Automático Red Aval
12.5781346 -81.69894,Valerie Nails Salon
12.5808683 -81.6971787,Cafeteria El Oeste
12.5811894 -81.69312939999999,Rent A Car Vacation
12.5789242 -81.6990948,Chevron Lubricantes
12.5816317 -81.69271189999999,Jesucristo Es El Señor
12.5798895 -81.69810179999999,Misión Bautista Central Vida Triunfante
12.5789858 -81.69792009999999,Iglesia Universal del Reino de Dios
12.5821357 -81.6928634,Columbia sportswear company
12.5822947 -81.6925577,MOANA BATH & BODY
12.5821867 -81.6927316,Nickelodeon Store
12.5818723 -81.692803,Portomar San Andres
12.5821648 -81.6932209,Manawar Design House
12.58089 -81.69346,Roxi Girl
12.5787173 -81.69856399999999,E.P.S Sanitas
12.5816566 -81.69371,Centro medico insular
12.582096 -81.69599,Rebaja No. 1 San Andres Islas Calle Proveedora
12.5817855 -81.6936607,Cocoweb
12.581066 -81.694049,Farmacenter Drogueria & MiniMarket Av. Newball
12.581001 -81.69434,|Zeus Tecnologia S.A. || San Andrés|
12.5823774 -81.6934356,Almacen Multidigital
12.58183 -81.69672,Electro Llantas
12.57872 -81.69814,Texaco
12.5806258 -81.6938484,Sun Gym Center
12.5791502 -81.69999810000002,Polideportivo Manuel Angarita
12.5804779 -81.6971865,GRAZY BARBERY
12.5813104 -81.69455649999999,Almacen ovni
12.5823447 -81.69439799999999,Olsen Supply
12.58078 -81.69511,Artesanías Y Pasajes
12.5819154 -81.6964066,Modista Ibeth isla SAN Andres
12.582098 -81.702518,Soto Garcia
12.5794383 -81.6976454,Gobernacion Departamental
12.5812868 -81.6923681,Hotel Sea Flower
12.5766945 -81.7026508,Blue Almond Hostel
12.5779965 -81.701494,Posada Nativa Lizard House
12.5800404 -81.6952871,Sunrise Park
12.5821304 -81.69220090000002,Parqueadero
12.5809741 -81.6940314,Farmacenter Las Américas 2
12.5821903 -81.69458159999999,Drogueria Juventud
12.5819193 -81.6972086,Farmacia La Rebaja
12.5823053 -81.6998796,CAI Colombia
12.5822197 -81.70282949999999,CAI Juan 23 policia nacional
12.5767459 -81.70460539999999,Colegio Sagrada Familia
12.5798702 -81.6963127,Muelle de la policia
12.5781023 -81.7032706,Casa Bioclimatica Coralina
12.5816196 -81.69249289999999,Skechers San Andres
12.5792429 -81.69878570000002,Maxi House
12.5787822 -81.6999337,Edificio The Architects SCA
12.5813804 -81.7007746,Bodega Inversiones Aramburo Santamari
12.5798954 -81.6998603,Estadio de Baseball Eduardo Castro
12.5819157 -81.70484189999999,Edificio águila
12.5807998 -81.6940925,Centro De Buceo Blue Life
12.5813843 -81.6927541,Supermercado La Barracuda
12.5815601 -81.6968223,Micall Tour Agency Super Market
12.5819278 -81.6972742,Food Place (Sector Proveedoras)
12.581822 -81.698218,Distribuidora Los Paisas
12.5803804 -81.69812759999999,Supermercado Super Popular
12.5817472 -81.701449,Alternativas Comerciales Sai Ltda
12.5787462 -81.70338029999999,Mercamas Del Caribe
12.5822338 -81.6930485,Morgan Cannon
12.5812214 -81.6925476,La Barracuda
12.5821016 -81.69676869999999,Fotos
12.5820519 -81.6921473,Autokar
12.5781984 -81.7035652,PetSai
