Latitude-longitude information,Name 
12.5867727 -81.70146559999999,GACAR
12.583298 -81.69613799999999,Cajero ATH Oficina ProVIdencia I - Banco de Bogotá
12.5861917 -81.7020687,BBVA Cajero Aeropuerto San Andres
12.58274 -81.69472999999999,Banco Caja Social
12.5828654 -81.69349,Pagafacil San Andres Islas
12.584517 -81.694457,Banco Av Villas
12.582457 -81.6921593,Cajero Banco de Occidente Red Aval
12.5823945 -81.6937663,Banco Popular
12.582579 -81.693778,Banco Popular
12.584261 -81.692324,Cajero Automático Red Aval
12.5829534 -81.6940419,Banco Av
12.58263 -81.6947,Cajero ath
12.5835952 -81.6947971,Banagrario
12.5844098 -81.6957391,Cajero automático bancolombia
12.5859131 -81.70252839999999,Cajero Automático Red Aval
12.5838054 -81.6946638,Beauty Hair Peluqueria Y Spa
12.5832045 -81.69599149999999,Arco Iris Regalos De Bendición
12.5855416 -81.6945214,Cafe Acuarius
12.5842498 -81.6966721,Celio’s Coffee
12.5852308 -81.6982359,Rentacar Badavid
12.5828662 -81.69608579999999,Auteco Distribuidor de Repuestos Caribe Motos Rs Sas
12.5827277 -81.69626819999999,Auteco Centro de Servicio Autorizado Caribe Motos
12.5849 -81.70539,Cementerio
12.5833882 -81.69790929999999,Iglesia Cristiana Bautista
12.5847197 -81.7022434,Iglesia Mision Cristiana La Roca
12.5826399 -81.70345929999999,iglesia Jehová Tsidkenu del Cliff
12.5826428 -81.69220829999999,Almacen Junbar
12.58256 -81.69243,Vinotinto
12.5827534 -81.69228939999999,United Colors of Benetton
12.5830309 -81.6926703,Organza
12.5832222 -81.6924217,AZULU
12.5833424 -81.6925037,La Parfumerie
12.58261 -81.6934799,Madrid Outlet
12.584155 -81.6923267,AZULU
12.5825294 -81.69401289999999,Victoria Secret
12.58271 -81.69404,Perfumería Scada
12.58336 -81.69386999999999,Fifa
12.5835806 -81.6937485,Solario
12.58432 -81.69313,Kamilos
12.5828323 -81.6948388,Almacén Quitasueño
12.5849386 -81.6930982,Variedades Izabel
12.5852003 -81.6960297,Almacen Uni-2 - Inversiones Tesone Ltda.
12.5842321 -81.69385079999999,Odontologo Alejandro Ibarra
12.5825541 -81.6943306,El Vecino
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5834471 -81.6935742,Sony Center
12.5832004 -81.6940386,La Tienda Tech
12.5837256 -81.6947105,HP STORE SEDE SAN ANDRES ISLAS
12.583726 -81.697008,Floristería Digalo Con Flores
12.583631 -81.69762399999999,Muebleria Costa
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5856506 -81.69968,Ina shape gym
12.5841916 -81.69415599999999,Antony´s Peluquería
12.5839507 -81.704004,BROTHER'S BARBER SHOP SAI
12.588556 -81.7044066,Maikey's VIP Barber Shop
12.5838147 -81.695746,Ferreteria La Casa Del Pintor
12.5824473 -81.6936085,Classic Hogar
12.5837037 -81.6928849,Almacen Lalamoon
12.5836104 -81.69348,Perfumería Beverly Hills 4
12.5826415 -81.69415049999999,5ta Avenida Tienda Lociones
12.58538 -81.6953746,Superpopular Discount
12.5837 -81.69306999999999,Rancho Licores Drinks
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.5859865 -81.7009978,CFSM - SAN ANDRÉS
12.585488 -81.694339,Hotel Portobelo Boulevard
12.585866 -81.6967001,Hotel Portobelo Beach
12.58563 -81.69591000000001,Hotel Bahía Sardina
12.5846229 -81.69433049999999,Apartahotel Limsor
12.5851853 -81.6937466,Hotel Tiuna
12.5859125 -81.697054,Hotel Blue Toné
12.5856227 -81.6953475,Sandwich Qbano
12.5850348 -81.6951624,Teatro Hollywood
12.5860034 -81.7035527,LATAM Cargo Doméstico San Andrés
12.588174 -81.70033219999999,San Andrés Ecological Park
12.5841769 -81.6958125,Parque Manawar
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.5853503 -81.6962752,Model Adventist College
12.5846006 -81.69382929999999,Caribe Azul Centro de Buceo
12.5828555 -81.6953666,Infotep
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.582743 -81.6945961,Comercial Jacobo
12.5835116 -81.6944879,Lili Pink
12.58441 -81.69543,Almacen Super descuentos L y D
12.5854952 -81.6986429,Tour
12.5830048 -81.69757770000001,Inversiones Y Negocios El Mana S.A.S.
12.5833924 -81.6937226,LE SOLAR PRONTA
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5839199 -81.69538539999999,On Vacation Caribbean All Inclusive
12.582882 -81.69579999999999,seaflower adventure
12.5856268 -81.69565949999999,Viajes Portofino
12.5836587 -81.6932321,Nissi Vip Travel and Tours
