Latitude-longitude information,Name 
12.581743 -81.689213,Banco Popular
12.5822213 -81.690194,D'licious Lunch Time
12.582296 -81.691639,Chalas
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.58192 -81.69203999999999,Crazy Shark House
12.5817672 -81.6900993,La Grande Boutique
12.5818349 -81.6906364,Aparmentos Principal
12.5819737 -81.69059709999999,Island PlayGround
12.5817191 -81.6882497,Joyeria Gerald's
12.580776 -81.68974299999999,Hotel Arena Blanca
12.5807046 -81.68816509999999,Decameron Aquarium
12.5802872 -81.69039149999999,COMIDA REGIONAL DE LA ISLA DE SAN ANDRES
12.5817684 -81.6915478,Mezquita AnNur
12.5821183 -81.69115719999999,Mezquita An Nu
12.5818712 -81.69206679999999,Deprisa
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.581403 -81.691636,Helga's Place
12.5820417 -81.6920437,Di Yard Sanduchería
12.58175 -81.69202,Restaurante Típico
12.5813418 -81.69175729999999,Miss Celia Restaurante
12.582312 -81.6900161,SHARKY DIVE SHOP
12.580172 -81.6906704,Hotel El Lord
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5816553 -81.6905403,Expedition Receptivos
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
12.5821618 -81.6920051,Avianca
