Latitude-longitude information,Name 
-25.7572539 -53.0567669,Panificadora e Confeitaria Estrela Dalva
-25.7590159 -53.0589384,Cheiro Verde Panificadora e Restaurante
-25.7475699 -53.0696636,Bolosdawilma
-25.7580049 -53.0580399,CREDICAIXA - Correspondente CaixaAQUI
-25.7504312 -53.056645,Super Bella Salão Da Adri
-25.74723920000001 -53.06921329999999,Salão da Josi
-25.7483722 -53.05731180000001,Oma Lone Café
-25.7524294 -53.0605982,Chevrolet Vale do Iguaçu
-25.754989 -53.057309,Placas Iguaçu
-25.7549612 -53.05955580000001,Divel-Distr.De Veics.Ltda
-25.7555731 -53.059729,Zanvel Zanella Veículos Ltda
-25.75172509999999 -53.0678897,CONSORCIOS ALVES
-25.7495249 -53.06141710000001,Autovizi - Locadora de Veiculos
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.756702 -53.0605618,sifamaq - mangueiras correias peças ferramentas
-25.7586809 -53.0606646,Mecânica Defaveri
-25.7576322 -53.0579915,Lava Car Limpax
-25.754806 -53.0657854,Lava car do Gordo
-25.7583833 -53.0629005,Lavacar Talento
-25.7590529 -53.0580255,Paroquia Imaculada Conceição
-25.7596643 -53.05895659999999,ampm
-25.7485247 -53.05976709999999,Fórum de Dois Vizinhos
-25.7482068 -53.056831,Clinica Dentaria Odontosol Vip
-25.7485006 -53.0568385,Ortodontia
-25.7575629 -53.0591624,Nutricionista Bruna Krefta
-25.7485917 -53.0568807,Maviclin Instituto do Sorriso
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7552315 -53.0576588,Biel Soluções Elétricas
-25.7531488 -53.0600244,Maquininha Informática
-25.74768779999999 -53.05947800000001,POLICIA MILITAR E CORPO DE BOMBEIROS
-25.7581908 -53.0612309,Floricultura Nativa Garden
-25.7563222 -53.056494,Estofados
-25.75843699999999 -53.05906599999999,(MOVEIS SUL)M Sul Móveis
-25.7553915 -53.0655917,ROSE LIDER TUPPERWARE
-25.7593557 -53.05829850000001,Arte Estofados Decor
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.7564389 -53.06251570000001,Espaço Fitness Fran Dalmagro Fit
-25.7510819 -53.0601973,Brother's Barbearia Sul
-25.75325909999999 -53.06213100000001,Barbearia Scorpion
-25.75189529999999 -53.0606061,POLOBRAS
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7500918 -53.0560991,Dilamar Corretora de Seguros
-25.7551357 -53.06410990000001,Cal Lavanderia Comercial
-25.7483075 -53.0577803,Secretaria Municipal Educação
-25.7583312 -53.0612329,Petibom Pizzaria e Restaurante
-25.7473727 -53.0664315,SUSHI IN BOX
-25.7588276 -53.0570956,Cheiro Verde Nutriservice
-25.7509253 -53.0592266,Lanche Prensado Dogão José
-25.7539674 -53.06014189999999,Sorvetes E Lanches Cremoller
-25.7570359 -53.0591318,Vera Lanches
-25.7535958 -53.065042,Alfa Transportes Especiais - Dois Vizinhos
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.751466 -53.0615159,The Regional Civil Police
-25.750473 -53.0569046,Imobiliaria Cabredo
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7579806 -53.05928369999999,Sudoeste Imóveis
-25.7585524 -53.0568039,Imobiliária Gazzalle
-25.7521542 -53.0579281,State School Leonardo da Vinci
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592463 -53.0594331,Disk taxi amil
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7536634 -53.0579717,Mundo Animal
