Latitude-longitude information,Name 
-25.754502 -53.060006,Escritorio Aguiar - Contabilidade Contador Assessoria Contábil Perícias R H Const de Empresas
-25.7570253 -53.0587901,Escritório Gerencial de Contabilidade
-25.7475699 -53.0696636,Bolosdawilma
-25.7580049 -53.0580399,CREDICAIXA - Correspondente CaixaAQUI
-25.7486652 -53.060909,Emanuele Cristina
-25.7532042 -53.0609676,Ap Elio
-25.7504312 -53.056645,Super Bella Salão Da Adri
-25.74723920000001 -53.06921329999999,Salão da Josi
-25.7529476 -53.056922,Lanchonete Big Lanches
-25.7524294 -53.0605982,Chevrolet Vale do Iguaçu
-25.752155 -53.0633373,Route Garage
-25.750895 -53.0643621,Joel Consorcio
-25.7549612 -53.05955580000001,Divel-Distr.De Veics.Ltda
-25.75172509999999 -53.0678897,CONSORCIOS ALVES
-25.7533025 -53.0604713,Machadinho Pneus Auto Center
-25.7586809 -53.0606646,Mecânica Defaveri
-25.7511954 -53.0574387,Full Car
-25.7544013 -53.0607298,Lava Car Stop Car
-25.7583833 -53.0629005,Lavacar Talento
-25.7523049 -53.0619655,Igreja Evangelica Assembleia De Deus De Dois Vizinhos PR
-25.7590529 -53.0580255,Paroquia Imaculada Conceição
-25.7539217 -53.05970620000001,Comunidade Batista Betel Dois Vizinhos
-25.755591 -53.0577619,Prefeitura Municipal de Dois Vizinhos
-25.7579352 -53.0593687,Belini Modas
-25.7596643 -53.05895659999999,ampm
-25.7487781 -53.0615116,Tribunal Regional Eleitoral do Paraná
-25.7485006 -53.0568385,Ortodontia
-25.7575629 -53.0591624,Nutricionista Bruna Krefta
-25.75012 -53.056438,Dra Eloisa Caldato Odontologia
-25.7469661 -53.05968509999999,Clínica de Endoscopia e Especialidades Médicas
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7577263 -53.05779030000001,Eletro Vizi
-25.7531488 -53.0600244,Maquininha Informática
-25.7581908 -53.0612309,Floricultura Nativa Garden
-25.7553915 -53.0655917,ROSE LIDER TUPPERWARE
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.751861 -53.06060300000001,Academia Superação (Sul)
-25.7510819 -53.0601973,Brother's Barbearia Sul
-25.7529923 -53.0600742,Barbearia os Intocáveis
-25.7572723 -53.05712789999999,Barbearia Velha Navalha
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7551357 -53.06410990000001,Cal Lavanderia Comercial
-25.7483075 -53.0577803,Secretaria Municipal Educação
-25.7583312 -53.0612329,Petibom Pizzaria e Restaurante
-25.7473727 -53.0664315,SUSHI IN BOX
-25.757126 -53.06451229999999,Viking Burger
-25.7550194 -53.05983690000001,Nina Lanches
-25.7570359 -53.0591318,Vera Lanches
-25.7596289 -53.0583181,VetClin Clínica e Pet Shop e VetAgro Agropecuária
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.750473 -53.0569046,Imobiliaria Cabredo
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7585524 -53.0568039,Imobiliária Gazzalle
-25.759239 -53.05892459999999,Loja Palmar
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7475276 -53.0656101,Levatur Turismo
-25.7592949 -53.0582218,Faculdade Fael Dois Vizinhos
-25.7536634 -53.0579717,Mundo Animal
