Latitude-longitude information,Name 
-25.7452359 -53.05622259999999,Escritório Delta de Contabilidade
-25.740281 -53.056479,Escritório Contabil Bagattini
-25.7431368 -53.0560072,Escritório Contábil Aquárius
-25.7460339 -53.0560513,Sicredi
-25.7444831 -53.05837229999999,Bar do Alemão
-25.7424579 -53.06009350000001,Studio Kati Teles MakeUP
-25.7456176 -53.0560987,FABELE (Salão da Fatinha)
-25.7425305 -53.05836420000001,Suélen Pastório - Design e Micropigmentação de sobrancelhas
-25.7396594 -53.0567879,Salão Da Jô
-25.7412769 -53.0681998,Salao Rake's Hair
-25.745343 -53.0565807,Livraria e Papelaria Copo-de-Leite
-25.7410352 -53.05646309999999,Bariloose Comércio de Livros
-25.7411357 -53.0565382,Vizi Bowl
-25.738653 -53.05979,Dadinho Motos
-25.7409109 -53.057159,Lavacar central
-25.739671 -53.060958,OpalasCarDv
-25.744659 -53.0671452,Cemitério Municipal
-25.7447186 -53.0670545,Cemitério Municipal Dois Vizinhos
-25.7460451 -53.0588456,Igreja Apostolica
-25.7432105 -53.0564238,IGREJA A.M.E Avivar Missões Evangelística
-25.7439204 -53.05888340000001,Igreja Batista de Dois Vizinhos
-25.7369334 -53.05744809999999,Christian Congregation of Brazil
-25.743623 -53.0670093,Igreja
-25.7438503 -53.056582,Ortox Odontologia
-25.7465534 -53.05592710000001,Consultório Odontológico Adriane Tedesco
-25.7449776 -53.0600012,CliniBem - Dra Jovânia Maria Carletto - Dermatologista
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.743672 -53.0588572,Centro Médico Vitta
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7431221 -53.05614259999999,RB Informatica - Manutenção Firewall e Servidores
-25.743298 -53.05695960000001,Enter Informática
-25.7451079 -53.0652955,Flor De Lotus Floricultura e cerimoniais.
-25.7406494 -53.0635925,Design Estofados
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.74201559999999 -53.056452,Brother's Barbearia
-25.7433871 -53.05590889999999,Latreille e Companhia Ltda
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7399251 -53.05735469999999,Restelatto Corretora de Seguros
-25.7463112 -53.05597849999999,Advocacia Alexandre Henrique Guzzo
-25.7456904 -53.0594541,Cfs Advocatus
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7423686 -53.0559254,Chaveiro 24Horas dois vizinhos (Chaveiro Norte)
-25.741518 -53.056392,Hotel Dalpa
-25.7428806 -53.0628945,Zanella francissss
-25.7369017 -53.0573107,Nostravamus
-25.7353849 -53.0572178,Pizza10 Delivery
-25.7422046 -53.0559158,Soberano's Burger® Dois Vizinhos
-25.7425577 -53.0564808,Praça Ary Jaime Muller
-25.7427428 -53.05970740000001,Superpet 4 Patas - cirurgias - consultas - exames - banho/tosa
-25.74392 -53.0569309,ph da agua aquarismo
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.742089 -53.05713699999999,Coletti e Marangoni Imóveis
-25.7423109 -53.0602526,Pizzaria Capriccio
-25.7416411 -53.0569194,Rock & Burger
-25.741476 -53.0568504,Sushi Kata
-25.7460575 -53.0597019,Conselho Tutelar
-25.7447819 -53.06102079999999,Colégio Coopermundi
-25.7424918 -53.0584765,Bel’s Shoes
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.7457003 -53.0559522,CVC Viagens e Turismo
