Latitude-longitude information,Name 
-25.7458158 -53.0560494,MC2 Consultoria - Contabilidade - Sistemas - Treinamentos - Cursos - Controladoria - Auditoria
-25.7456425 -53.0564738,Banco do Brasil
-25.7460339 -53.0560513,Sicredi
-25.7444831 -53.05837229999999,Bar do Alemão
-25.7424579 -53.06009350000001,Studio Kati Teles MakeUP
-25.7396594 -53.0567879,Salão Da Jô
-25.7412769 -53.0681998,Salao Rake's Hair
-25.745343 -53.0565807,Livraria e Papelaria Copo-de-Leite
-25.7411357 -53.0565382,Vizi Bowl
-25.74356199999999 -53.0558811,Rafaelato Gelato e Café
-25.7442347 -53.0563656,|Dunlop Pneus || Machadinho Auto Center|
-25.7402984 -53.06388139999999,Lava Car Amaral
-25.744659 -53.0671452,Cemitério Municipal
-25.7460451 -53.0588456,Igreja Apostolica
-25.7432973 -53.05742499999999,St. Antônio de Pádua Parish
-25.7432105 -53.0564238,IGREJA A.M.E Avivar Missões Evangelística
-25.7431034 -53.0565767,Igreja. A.M.E. Avivar Missões Evangelísticas
-25.7439204 -53.05888340000001,Igreja Batista de Dois Vizinhos
-25.7409688 -53.0564748,Comunidade Cristã Zoe Dois Vizinhos
-25.7369334 -53.05744809999999,Christian Congregation of Brazil
-25.7410845 -53.05745969999999,Associação Municipal de Suinocultores
-25.745191 -53.0562324,Rainha Noivas Confecções
-25.73870399999999 -53.056058,Vitto Serigrafia e Camisetas
-25.7438503 -53.056582,Ortox Odontologia
-25.7454393 -53.0562251,Ivan Carlos Vendruscolo
-25.7449776 -53.0600012,CliniBem - Dra Jovânia Maria Carletto - Dermatologista
-25.7437205 -53.0565545,Laboratorio Dalmora De Analises Clinicas Ltda
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.7459888 -53.0598211,Clinica de Cardiologia Dois Vizinhos
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7443662 -53.05597589999999,JF Engenharia Elétrica - Projetos elétricos - Energia Solar - Montagens Elétricas
-25.7434259 -53.0685909,Rafa Auto ELÉTRICA
-25.741148 -53.056195,C & G Ateliê da Fotografia
-25.743298 -53.05695960000001,Enter Informática
-25.7427842 -53.0585815,Floricultura Girassol Sander.
-25.7411806 -53.0616289,Floricultura Mari Flores e Plantas
-25.7440511 -53.0596788,Centro Oeste Comércio de Móveis e Equipamentos Ltda. - Santolin Moveis
-25.7406494 -53.0635925,Design Estofados
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.7410414 -53.0613953,Academia Próritmo
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7465534 -53.05592710000001,REGIONAL CORRETORA DE SEGUROS
-25.7399251 -53.05735469999999,Restelatto Corretora de Seguros
-25.738619 -53.061184,Lavanderia Brasil
-25.7463112 -53.05597849999999,Advocacia Alexandre Henrique Guzzo
-25.745133 -53.05653030000001,Advocacia Especializada em Direito Previdencíario Dra. Vera Lucia - INSS
-25.7456904 -53.0594541,Cfs Advocatus
-25.7418331 -53.05604410000001,|Gusso, Moacir L|
-25.7393911 -53.0642588,VIZITUR TRANSPORTES E TURISMO
-25.7414593 -53.06591110000001,Cras Norte
-25.741518 -53.056392,Hotel Dalpa
-25.7454333 -53.0572129,República Ralasaca
-25.7428806 -53.0628945,Zanella francissss
-25.7425262 -53.0582253,Pizzaria fronttoni
-25.7353849 -53.0572178,Pizza10 Delivery
-25.7422046 -53.0559158,Soberano's Burger® Dois Vizinhos
-25.7437644 -53.0558994,Lanchonete Curt Papo
-25.7417197 -53.0604938,Hamburgueria À Carioca
-25.7429381 -53.0560499,Montagner Agropecuária veterinária jardinagem ferragens
-25.7425299 -53.0564433,Praça
-25.7427428 -53.05970740000001,Superpet 4 Patas - cirurgias - consultas - exames - banho/tosa
-25.74392 -53.0569309,ph da agua aquarismo
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.743019 -53.0559963,Sweet Home Real Estate
-25.7397531 -53.05671779999999,Delima Corretor de Imóveis
-25.7416411 -53.0569194,Rock & Burger
-25.741476 -53.0568504,Sushi Kata
-25.7460575 -53.0597019,Conselho Tutelar
-25.7424918 -53.0584765,Bel’s Shoes
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.7412799 -53.06588639999999,Olitur Turismo
-25.7457003 -53.0559522,CVC Loja Dois Vizinhos
