Latitude-longitude information,Name 
-25.740281 -53.056479,Escritório Contabil Bagattini
-25.7458158 -53.0560494,MC2 Consultoria - Contabilidade - Sistemas - Treinamentos - Cursos - Controladoria - Auditoria
-25.7439113 -53.0564745,ESCRITÓRIO CONTÁBIL DOIS VIZINHOS
-25.7431368 -53.0560072,Escritório Contábil Aquárius
-25.7456425 -53.0564738,Banco do Brasil
-25.7461615 -53.0560298,Agência Itaú
-25.7464475 -53.0562664,Bradesco Dia&Noite
-25.74089399999999 -53.0619858,Raquel Breier Makeup e Hair
-25.74392 -53.0569309,Mulher + Bonita - Clínicas Integradas - Emagrecimento Saudável - Estética e Depilação
-25.7396594 -53.0567879,Salão Da Jô
-25.7412769 -53.0681998,Salao Rake's Hair
-25.745343 -53.0565807,Livraria e Papelaria Copo-de-Leite
-25.74356199999999 -53.0558811,Rafaelato Gelato e Café
-25.7420901 -53.0587098,Refúgio lavacar
-25.7432973 -53.05742499999999,St. Antônio de Pádua Parish
-25.7431034 -53.0565767,Igreja. A.M.E. Avivar Missões Evangelísticas
-25.7429592 -53.0574387,Santo Antonio de Padua Parish
-25.7369334 -53.05744809999999,Christian Congregation of Brazil
-25.7436367 -53.0670071,Igreja Matriz Santo Antonio De Padua
-25.7410845 -53.05745969999999,Associação Municipal de Suinocultores
-25.7457985 -53.05854889999999,Atelier Bebelella
-25.73870399999999 -53.056058,Vitto Serigrafia e Camisetas
-25.7423677 -53.0559142,Altas Horas Conveniência
-25.7438503 -53.056582,Ortox Odontologia
-25.7454393 -53.0562251,Ivan Carlos Vendruscolo
-25.7437205 -53.0565545,Laboratorio Dalmora De Analises Clinicas Ltda
-25.7454598 -53.05694099999999,CEDOPI - Radiologia Odontológica
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.7459888 -53.0598211,Clinica de Cardiologia Dois Vizinhos
-25.743672 -53.0588572,Centro Médico Vitta
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7443662 -53.05597589999999,JF Engenharia Elétrica - Projetos elétricos - Energia Solar - Montagens Elétricas
-25.7434259 -53.0685909,Rafa Auto ELÉTRICA
-25.7431221 -53.05614259999999,RB Informatica - Manutenção Firewall e Servidores
-25.7451079 -53.0652955,Flor De Lotus Floricultura e cerimoniais.
-25.7440511 -53.0596788,Centro Oeste Comércio de Móveis e Equipamentos Ltda. - Santolin Moveis
-25.7406494 -53.0635925,Design Estofados
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.7466516 -53.0564188,Academia Superação (Norte)
-25.74201559999999 -53.056452,Brother's Barbearia
-25.7433871 -53.05590889999999,Latreille e Companhia Ltda
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7452862 -53.0562115,Vizinhança Corretora de Seguros Ltda ME
-25.742944 -53.05968759999999,Maria Cecília Acessórios
-25.738619 -53.061184,Lavanderia Brasil
-25.7455948 -53.05594190000001,Advocacia Brunn
-25.745133 -53.05653030000001,Advocacia Especializada em Direito Previdencíario Dra. Vera Lucia - INSS
-25.7456904 -53.0594541,Cfs Advocatus
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7418331 -53.05604410000001,|Gusso, Moacir L|
-25.7425262 -53.0582253,Pizzaria fronttoni
-25.7429381 -53.0560499,Montagner Agropecuária veterinária jardinagem ferragens
-25.7425299 -53.0564433,Praça
-25.7427428 -53.05970740000001,Superpet 4 Patas - cirurgias - consultas - exames - banho/tosa
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.7465534 -53.05592710000001,Romani Empreendimentos Imobiliários
-25.7443113 -53.0603154,Campos Corretora de Imóveis
-25.7397531 -53.05671779999999,Delima Corretor de Imóveis
-25.7416411 -53.0569194,Rock & Burger
-25.7456785 -53.0561161,Dr. PASTELITTO
-25.7460575 -53.0597019,Conselho Tutelar
-25.7447819 -53.06102079999999,Colégio Coopermundi
-25.7424918 -53.0584765,Bel’s Shoes
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
