Latitude-longitude information,Name 
-25.7439143 -53.05452529999999,Escritório Alvorada Contabilidade
-25.7439423 -53.05581240000001,Caixa Econômica Federal
-25.7427704 -53.0547125,Officina Bar
-25.73749239999999 -53.0549405,Stilo Cabeleireiro
-25.743437 -53.055542,Livraria e Papelaria Lápis de Cor
-25.7439152 -53.05474719999999,Padoka Café
-25.7457643 -53.0529326,|DV motos - mecanica de motos - oficina, capacete, pneus, chaveiro, adesivo, acessorios|
-25.746416 -53.0523414,CLEAN SERVICE - Higienização a Seco de Estofados
-25.7426744 -53.0552034,Mecânica Center
-25.7452422 -53.054457,Igreja Universal
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.743444 -53.055691,PeBlue - Pijama Infantil
-25.7462868 -53.0549117,Hiperfarma
-25.7461698 -53.0550974,CCR Jeans
-25.7464346 -53.0543608,Moda Maria
-25.7456279 -53.0551465,Lara Vitória Modas
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7469401 -53.0537448,Vizzari Odontologia
-25.744077 -53.055288,CLINICA ART DENT
-25.7431332 -53.0555701,Clínica Expressão
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.746836 -53.05236,Loja Softwares - automação comercial em 12x
-25.7443709 -53.0546338,Felipe Informatica
-25.7448894 -53.0553183,Funerária Santo Antônio
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7434655 -53.0507932,Lavanderia Dominius
-25.744505 -53.0557666,Advocacia Mazurana
-25.7441795 -53.0544726,Eveline Evangelista Ferreira Cumerlato - Advocacia e Consultoria Jurídica
-25.743739 -53.05194669999999,Lima & Heisler de Oliveira - Sociedade de Advogados -Direito Medico & Previdenciario
-25.7423456 -53.05511320000001,Rep. ÁLCOOL-ÍRIS
-25.7439018 -53.0533606,Oliart Comunicação Visual Ltda ME
-25.7421865 -53.0508596,Estacionamento CISS 6
-25.7424716 -53.0505162,Estacionamento CISS 5
-25.7420174 -53.0507147,Estacionamento CISS 4
-25.742346 -53.05032850000001,Estacionamento CISS 3
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.740834 -53.0503962,Carlos Alexandre Castanha - Fisioterapia - Dois Vizinhos - Fisioterapeuta - Geral e domiciliar
-25.7422137 -53.05514819999999,|Realize Imóveis - Venda, Locação e Avaliação|
-25.7467894 -53.0545137,Coutopé Calçados Center
-25.7469334 -53.0542601,Surek Calçados
-25.7463827 -53.05394620000001,SPA da PELE
-25.745579 -53.05192470000001,Clínica de Estética Mônica Cadore
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
-25.74223 -53.0549472,Ponto de Ônibus
-25.7460386 -53.0545957,GADO & CIA Agropecuária
