Latitude-longitude information,Name 
-25.740281 -53.056479,Escritório Contabil Bagattini
-25.7458158 -53.0560494,MC2 Consultoria - Contabilidade - Sistemas - Treinamentos - Cursos - Controladoria - Auditoria
-25.7431368 -53.0560072,Escritório Contábil Aquárius
-25.7460339 -53.0560513,Sicredi
-25.7464475 -53.0562664,Bradesco Dia&Noite
-25.742531 -53.058364,Panificadora atelie do sabor - doces e salgados
-25.7444831 -53.05837229999999,Bar do Alemão
-25.74089399999999 -53.0619858,Raquel Breier Makeup e Hair
-25.74392 -53.0569309,Mulher + Bonita - Clínicas Integradas - Emagrecimento Saudável - Estética e Depilação
-25.7412769 -53.0681998,Salao Rake's Hair
-25.7440362 -53.0565697,Livraria Pensar
-25.7411357 -53.0565382,Vizi Bowl
-25.7442347 -53.0563656,|Dunlop Pneus || Machadinho Auto Center|
-25.7420901 -53.0587098,Refúgio lavacar
-25.7402984 -53.06388139999999,Lava Car Amaral
-25.7447186 -53.0670545,Cemitério Municipal Dois Vizinhos
-25.7439204 -53.05888340000001,Igreja Batista de Dois Vizinhos
-25.7409688 -53.0564748,Comunidade Cristã Zoe Dois Vizinhos
-25.7436367 -53.0670071,Igreja Matriz Santo Antonio De Padua
-25.7410845 -53.05745969999999,Associação Municipal de Suinocultores
-25.745191 -53.0562324,Rainha Noivas Confecções
-25.74504779999999 -53.0579434,Vestato Jeans
-25.7432098 -53.0569727,Rosa De Seda Tecidos / Bliss Uniformes
-25.7456843 -53.05588780000001,LOJA ARMARINHO RETRÔ
-25.7438503 -53.056582,Ortox Odontologia
-25.7449776 -53.0600012,CliniBem - Dra Jovânia Maria Carletto - Dermatologista
-25.7437205 -53.0565545,Laboratorio Dalmora De Analises Clinicas Ltda
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.743672 -53.0588572,Centro Médico Vitta
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7443662 -53.05597589999999,JF Engenharia Elétrica - Projetos elétricos - Energia Solar - Montagens Elétricas
-25.7434259 -53.0685909,Rafa Auto ELÉTRICA
-25.741148 -53.056195,C & G Ateliê da Fotografia
-25.745343 -53.0565807,Rafa Com
-25.7427842 -53.0585815,Floricultura Girassol Sander.
-25.7411806 -53.0616289,Floricultura Mari Flores e Plantas
-25.7447653 -53.06323099999999,Palmarium Garden Center
-25.7451079 -53.0652955,Flor De Lotus Floricultura e cerimoniais.
-25.7440511 -53.0596788,Centro Oeste Comércio de Móveis e Equipamentos Ltda. - Santolin Moveis
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.7410414 -53.0613953,Academia Próritmo
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7465534 -53.05592710000001,REGIONAL CORRETORA DE SEGUROS
-25.7452862 -53.0562115,Vizinhança Corretora de Seguros Ltda ME
-25.7399251 -53.05735469999999,Restelatto Corretora de Seguros
-25.742944 -53.05968759999999,Maria Cecília Acessórios
-25.7455948 -53.05594190000001,Advocacia Brunn
-25.743581 -53.056575,|Advocacia Silvia Pagnoncelli - previdenciário, trabalhista, civel, familia|
-25.7456904 -53.0594541,Cfs Advocatus
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7393911 -53.0642588,VIZITUR TRANSPORTES E TURISMO
-25.7414593 -53.06591110000001,Cras Norte
-25.7423686 -53.0559254,Chaveiro 24Horas dois vizinhos (Chaveiro Norte)
-25.745368 -53.05674,Dois Vizinhos Palace Hotel
-25.7456343 -53.0599186,Casa Zadi Bristot
-25.7417197 -53.0604938,Hamburgueria À Carioca
-25.7429381 -53.0560499,Montagner Agropecuária veterinária jardinagem ferragens
-25.7444727 -53.0567504,Praça Honoir Antônio Peretto
-25.7425577 -53.0564808,Praça Ary Jaime Muller
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.741476 -53.0568504,Sushi Kata
-25.7456785 -53.0561161,Dr. PASTELITTO
-25.7460575 -53.0597019,Conselho Tutelar
-25.7424918 -53.0584765,Bel’s Shoes
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.743865 -53.059842,GF Agencia de Viagens e Turismo
-25.7461934 -53.0641533,SaleteEliotur
