Latitude-longitude information,Name 
-22.9354907 -43.1897828,Escritorio Contábil Maximino
-22.9307639 -43.1852818,Heliponto Palácio Laranjeiras
-22.9323454 -43.1812052,PetZilla
-22.9321372 -43.1808268,Banco BMG
-22.9323614 -43.1819098,Banco24Horas
-22.9335026 -43.1841697,Pão & Companhia
-22.9279602 -43.1807701,Ateliê das Unhas Layla Gonçalves
-22.9351601 -43.1881126,Bike - Loja e Peças para Bicicletas
-22.9312045 -43.18098699999999,Livraria Odontomédica Napoleão
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9312976 -43.1814804,24hDentist
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9322637 -43.1823357,Paolo B Monti Consultoria
-22.932417 -43.18315399999999,Bametal Ltda
-22.9350695 -43.1901143,A Roseira Decorações
-22.9327932 -43.18269960000001,SustenArq
-22.9334506 -43.1814013,MinD Laranjeiras
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.932133 -43.18181879999999,Four Fitness Academy
-22.9327513 -43.1844824,Lifecare - Aesthetic Clinic
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.929805 -43.1895494,Cascardo Licer Advogados
-22.93860069999999 -43.183344,Advocacia Ramos
-22.9375224 -43.1836548,Governo do Estado do Rio de Janeiro
-22.93339259999999 -43.1855388,Chaveiro das Laranjeiras
-22.9330838 -43.1833734,Pizzaria do Bairro
-22.9328693 -43.1832765,Hoje tem Curry! - Comida Indiana
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9346117 -43.1846703,Camelo Mudanças - Mudanças Interestaduais - Intermunicipais - Residenciais - Carretos - Transporte de Cargas - Fretes em Laranjeiras RJ
-22.9329878 -43.1844607,Praça Carlo Del Prete
-22.932775 -43.18438400000001,Pet Studio
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.92830259999999 -43.1840442,Police Special Operations Battalion
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9314773 -43.18137,Novo Pé
-22.9326018 -43.1805937,Ótica EVIDENCE - loja 18
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9368681 -43.18441809999999,Estádio Manoel Schwartz
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.930667 -43.1880813,Táxi Pereira da Silva
-22.9360152 -43.1809403,TÁXI IPIRANGA
-22.9361009 -43.1826239,Curso de Didática
-22.9341149 -43.1822361,Vet Análises
-22.9332067 -43.18472999999999,Homeopatia Dr. Fernando Diego P. Moreira
