Latitude-longitude information,Name 
-22.9321372 -43.1808268,Banco BMG
-22.9340726 -43.18636600000001,Bradesco
-22.9279602 -43.1807701,Ateliê das Unhas Layla Gonçalves
-22.9312045 -43.18098699999999,Livraria Odontomédica Napoleão
-22.9318403 -43.1808893,Risque & Rabisque Papelaria e Presentes
-22.9352778 -43.1880556,Distac
-22.9354264 -43.1880217,Cardoso Consórcio
-22.931294 -43.1808698,Auto Flor de Laranjeiras
-22.9307701 -43.1812428,Igreja Messiânica Mundial do Brasil - Laranjeiras
-22.9312363 -43.1814203,Instituto Municipal de Urbanismo Pereira Passos - IPP
-22.9321842 -43.1814433,Angel's Fashion
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322873 -43.1817965,Loja De Conveniência Ipiranga
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9334867 -43.1848859,Flores Laranjeiras
-22.9327932 -43.18269960000001,SustenArq
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9332808 -43.1839808,Barbearia Del Prete
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.929805 -43.1895494,Cascardo Licer Advogados
-22.93860069999999 -43.183344,Advocacia Ramos
-22.9342258 -43.1850461,Municipal Urban Planning Bureau
-22.9375224 -43.1836548,Governo do Estado do Rio de Janeiro
-22.9340135 -43.1824939,China in Box
-22.93213979999999 -43.1817107,Boomerang Mix
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9346117 -43.1846703,Camelo Mudanças - Mudanças Interestaduais - Intermunicipais - Residenciais - Carretos - Transporte de Cargas - Fretes em Laranjeiras RJ
-22.9329878 -43.1844607,Praça Carlo Del Prete
-22.9312421 -43.18157529999999,Garagem Azevedo
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.9307478 -43.1845579,Polícia Militar
-22.9366467 -43.1834537,Colégio Divertivendo
-22.9314773 -43.18137,Novo Pé
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.931569 -43.181531,Sinagoga Beit - Aron
-22.9315404 -43.1832331,Palácio Laranjeiras
-22.929655 -43.1892992,B&C Cenários e Equipamentos
-22.9361009 -43.1826239,Curso de Didática
-22.932163 -43.181843,M.V.Marcello Miranda
