Latitude-longitude information,Name 
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.580682 -81.68813209999999,Bar Lord Pierre
12.582296 -81.691639,Chalas
12.5817672 -81.6900993,La Grande Boutique
12.5819737 -81.69059709999999,Island PlayGround
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.5810366 -81.69128309999999,Secretary of Tourism
12.5817684 -81.6915478,Mezquita AnNur
12.5821183 -81.69115719999999,Mezquita An Nu
12.5803415 -81.6896172,Edificio Bay Point
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5813626 -81.691799,Restaurante Nis Celua
12.5815908 -81.69192040000001,Asociación de Guias Scouts de SAn Andrés
12.5804223 -81.68802869999999,Divers Dive Center team
12.580172 -81.6906704,Hotel El Lord
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
12.5821618 -81.6920051,Avianca
