Latitude-longitude information,Name 
12.5833231 -81.68980429999999,Beer Station - San Andrés
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5830279 -81.6904806,Centro Estético Beauthy Therapy
12.5831062 -81.69005779999999,Cafe Juan Valdez
12.5827518 -81.6899043,KELVIN RENT A CAR
12.5827299 -81.6891428,Esmeralda Rent a Car
12.5824802 -81.6888079,Millennium Rent a Car
12.5827744 -81.6915813,Wa Kids
12.58276 -81.69149,Champs
12.5832485 -81.6913366,Crocs Store
12.5828205 -81.6908432,LILI PINK SAN ANDRES
12.5829685 -81.690601,Tienda Veverly Hills
12.5824956 -81.6909091,Joyeria Reny's Joyas
12.5829256 -81.6905179,Joyería Texoro del Caribe
12.5830679 -81.6897256,Hotel Lord Pierre
12.5828693 -81.6903159,Hotel El Dorado
12.5843866 -81.683814,-Diving Pyramid Spot
12.582739 -81.6891717,Drugstore La estación 25hs
12.5826664 -81.6914737,Portofino
12.5827279 -81.6888579,Perú Wok - San Andrés
12.5827322 -81.69167449999999,EatAlley
12.5828486 -81.6917785,EataBrgr
12.5825285 -81.6918431,Zona Comercial
12.582886 -81.691345,New Port
12.5828486 -81.69101599999999,M.A.C.
12.5826124 -81.69082999999999,DEEP GREEN JEWELERY
12.5835522 -81.691296,Fish Spa Island
12.5825285 -81.69207270000001,LE SOLAR
12.5827089 -81.6911736,Barakah
12.5830616 -81.69036729999999,Palett&Co.
12.5829341 -81.68970980000002,Banda Dive Shop
12.5828267 -81.6908491,|Adventure Golden Travel, Toures y Buceo|
12.5835752 -81.6914816,Coonative brother’s Transporte
