Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9150198 -43.1885778,House Cookie
-22.916612 -43.1883783,Vilar Pães
-22.9128752 -43.18353599999999,Bradesco
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.914151 -43.18820629999999,Bradesco
-22.913226 -43.181989,Bar Carioca da Gema
-22.913047 -43.1811313,Choperia Brazooka
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.9218249 -43.1857819,Largo das Letras
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.914748 -43.184938,Luva Veículos
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150535 -43.1875507,Sonobello Centro
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9189046 -43.1831963,FLYVID
-22.9135565 -43.1816539,Club Flower decorations and Events
-22.922428 -43.18071299999999,Roberto Cattan
-22.9150888 -43.1878577,Irmãos Papa Ferragens Ltda.
-22.9131601 -43.18575779999999,Polipartes
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9158899 -43.1821132,Samoc Saúde
-22.9179982 -43.18438039999999,BRM Uchôa Corretora de Seguros
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9147239 -43.1885366,San Remo Ltda
-22.9149489 -43.18866909999999,Chaveiro Max
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9145681 -43.182605,Books Hostel
-22.914844 -43.186453,Pizza Vip
-22.9212256 -43.1852224,Sushi Sim !
-22.920572 -43.190128,Filmes na Web
-22.9230481 -43.1830969,Reliquia Express Fretes
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9146938 -43.1855559,Bernô
-22.9131527 -43.182378,Up House Night Club
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9122625 -43.1822127,Spaço Fractal
-22.9178701 -43.1825209,Parque das Ruínas
-22.9158422 -43.1880716,Estacionamento Fátima
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9213949 -43.192915,João batista serviços
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.9243309 -43.1872043,7th Police Station
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.9248138 -43.18747,Aprazível
-22.9135584 -43.1814273,Subway
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9218174 -43.1809025,Escola Solnascente
-22.9214488 -43.1811269,Capacete Centro Cultural / Escola de Crianças
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9184227 -43.1814105,Casa do Índio
-22.9139512 -43.1819451,Recruta Zero
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.9124164 -43.1806335,Fundição Progresso
-22.921691 -43.1859727,Largo do Guimarães
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
-22.9174584 -43.18804799999999,Pet da Praça
