Latitude-longitude information,Name 
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.9174894 -43.1779703,Ottimo Contabilidade
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9247603 -43.1764867,Agência Itaú
-22.9207085 -43.177641,Bradesco
-22.9194098 -43.1772514,Banco24Horas
-22.9163408 -43.1772672,Lapa Bakery
-22.919072 -43.1773032,Panificação Danúbio Azul da Glória
-22.9249834 -43.1800128,Cozinha pra uma - Ateliê de Sabores
-22.9248043 -43.17962749999999,Panificação e Confeitaria Flamengo
-22.91707539999999 -43.1773292,Bradesco
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9145918 -43.1782322,Bar Ernesto
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.9247404 -43.1729425,Empório Santa Fé
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9242003 -43.17815100000001,Seicho-No-Ie
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9168761 -43.1794923,HUB Hostel
-22.9192057 -43.17737549999999,Café e Bar Vistamar
-22.9239767 -43.1783108,Vidal Autos
-22.9241029 -43.1780673,Honda Rota H
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9129858 -43.18017630000001,Easy Traction
-22.9246955 -43.179194,AuguMac
-22.9233633 -43.1750767,Paulo mecânico
-22.9204797 -43.1774656,Oficina Mecânica
-22.924474 -43.17706500000001,Betânia - Lugar de Ser Feliz - Igreja Cristã Betânia
-22.9245313 -43.17658670000001,Igreja Nossa Senhora Mãe da Divina Providência
-22.9206707 -43.1793678,Igreja Positivista do Brasil
-22.9218217 -43.1772753,By Guisa Confecções
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9188302 -43.17724029999999,Americanas Express
-22.9244345 -43.17926179999999,Loja do Pedrinho
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9250486 -43.1777097,Elétrica Invicta
-22.9208441 -43.1795315,Vieira Assistência
-22.9208636 -43.1789162,Eletro Augusto
-22.9211775 -43.1765927,MPA Encanador Glória Eletricista 24 Horas Predial Residencial Serviços elétricos Reparos Manutenção
-22.9234942 -43.1741482,Briancine
-22.9174802 -43.1778664,MSI Informática
-22.9197237 -43.178741,Consulate General of Switzerland
-22.921171 -43.175179,Flores da Gloria
-22.9223305 -43.1773838,Palacio das Lonas
-22.924221 -43.1773081,New Móveis Planejados
-22.913067 -43.177478,Showroom Bortolini Móveis Corporativos - Rio de Janeiro
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9217999 -43.1761714,Positivo Corretora Seguros
-22.9200552 -43.1765508,Real Prime Brasil
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9205605 -43.17534980000001,Tranquilo & Seguro
-22.9218572 -43.1761866,TupiniKingdom
-22.9175295 -43.1741872,Enjoy TREND
-22.9251708 -43.1780286,Lav Star
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.920008 -43.177031,Industrial Laundry Laundry Fj
-22.9240693 -43.1783255,Arte de Lava Lavanderia e Tinturaria
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.9240431 -43.1731269,Loeser
-22.9194036 -43.1785392,Visa Brazil Services
-22.91878759999999 -43.177327,RPJ Advogados
-22.920101 -43.1771963,Nilo Batista & Advogados Associados
-22.9160176 -43.1770806,|Miranda, Pedro|
-22.9122397 -43.1782811,Centro Cultural Casa da FEB Força Expedicionária Brasileira
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.914452 -43.179573,Distribuidora NT &FB
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9142075 -43.1791528,Beverage trade I.R Brothers Ribeiro
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9245594 -43.1771143,CHAVEIRO DOM JOÃO
-22.9175 -43.1775,Hotel Diamond
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.9205602 -43.1795404,Kariok Hostel
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91928799999999 -43.179302,STUDIO PIZZA
-22.9247054 -43.1769075,Super Galeto
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.9182177 -43.1788052,Praça Glauce Rocha
-22.91422 -43.179814,Accec - Theater Vocational
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.9204712 -43.1703187,ArtRio
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9136977 -43.1787502,Lapa da baixada
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9152905 -43.1786917,Rio Antigo Park
-22.92535 -43.17938189999999,B.L.13
-22.92290239999999 -43.177332,Pet Shop Pet Repeat
-22.9192923 -43.178124,Bicharada da Glória
-22.9238054 -43.177438,Police Station
-22.91561089999999 -43.1776648,Correios
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
-22.915831 -43.177972,MM Assessoria Imobiliaria
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9204626 -43.1696498,Grupo Andrade - volvo penta
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914417 -43.177072,Óticas do Povo
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9127642 -43.1798831,Arcos Da Lapa
-22.920932 -43.17711509999999,Palácio São Joaquim
-22.9220968 -43.17422490000001,Roda de Samba do Sambastião
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9142236 -43.1798241,ACCEC - Escola de Teatro Eduardo Cabus
-22.9136709 -43.1794696,CTO - Centro de Teatro do Oprimido
-22.9157424 -43.1771882,Espaço Otelo
-22.9126097 -43.17872699999999,UERJ - Campus Lapa
-22.9209422 -43.1801415,Veterinária em domicílio RJ - Dra. Neusa Amboni
