Latitude-longitude information,Name 
-22.9354907 -43.1897828,Escritorio Contábil Maximino
-22.9276961 -43.18368279999999,The Maze
-22.93066769999999 -43.1812771,Bob Cunha
-22.9320615 -43.18083110000001,Federal Savings Bank
-22.9323614 -43.1819098,Banco24Horas
-22.9335026 -43.1841697,Pão & Companhia
-22.9336391 -43.1856061,Fietsrio Bikeshop
-22.9344139 -43.1871258,Biany Automóveis
-22.934271 -43.18189199999999,Tivo
-22.931294 -43.1808698,Auto Flor de Laranjeiras
-22.9307701 -43.1812428,Igreja Messiânica Mundial do Brasil - Laranjeiras
-22.9318878 -43.1810051,Igreja Internacional da Graça de Deus
-22.9312363 -43.1814203,Instituto Municipal de Urbanismo Pereira Passos - IPP
-22.9350193 -43.1854789,Prefeitura da Cidade do Rio de Janeiro
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322349 -43.18103490000001,Lojas Americanas
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9299995 -43.1852837,ELETRICISTA INFORMATICA e SEGURANÇA ELETRONICA
-22.932417 -43.18315399999999,Bametal Ltda
-22.9350695 -43.1901143,A Roseira Decorações
-22.9327932 -43.18269960000001,SustenArq
-22.9334506 -43.1814013,MinD Laranjeiras
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.9354534 -43.1838521,Beba Hush
-22.9349702 -43.18513290000001,IV Região Administrativa da Prefeitura
-22.9340135 -43.1824939,China in Box
-22.93213979999999 -43.1817107,Boomerang Mix
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9338735 -43.1861886,|Mudanças Residenciais RJ Laranjeiras, Copacabana, Leblon, Ipanema, Tijuca, Méier, Barra da Tijuca|
-22.932775 -43.18438400000001,Pet Studio
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.92830259999999 -43.1840442,Police Special Operations Battalion
-22.9307478 -43.1845579,Polícia Militar
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9314773 -43.18137,Novo Pé
-22.9321988 -43.18140309999999,O Expresso
-22.9326018 -43.1805937,Ótica EVIDENCE - loja 18
-22.9333111 -43.1839562,Galeria Condorcet
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9368681 -43.18441809999999,Estádio Manoel Schwartz
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.931569 -43.181531,Sinagoga Beit - Aron
-22.9337556 -43.1827751,Rios de Historia Tour
-22.9332067 -43.18472999999999,FTM Eventos E Turismo
-22.929655 -43.1892992,B&C Cenários e Equipamentos
-22.9361009 -43.1826239,Curso de Didática
-22.9321534 -43.18191399999999,Clinica Veterinaria vet care
-22.932865 -43.1832369,VET POP LARANJEIRAS
