Latitude-longitude information,Name 
-22.9354907 -43.1897828,Escritorio Contábil Maximino
-22.9307639 -43.1852818,Heliponto Palácio Laranjeiras
-22.9323454 -43.1812052,PetZilla
-22.9321372 -43.1808268,Banco BMG
-22.9320615 -43.18083110000001,Federal Savings Bank
-22.9323614 -43.1819098,Banco24Horas
-22.9335026 -43.1841697,Pão & Companhia
-22.9340726 -43.18636600000001,Bradesco
-22.9336391 -43.1856061,Fietsrio Bikeshop
-22.9312045 -43.18098699999999,Livraria Odontomédica Napoleão
-22.9352778 -43.1880556,Distac
-22.9356359 -43.18385799999999,Shell Helix
-22.931294 -43.1808698,Auto Flor de Laranjeiras
-22.9318878 -43.1810051,Igreja Internacional da Graça de Deus
-22.9312363 -43.1814203,Armazém de Dados - IPP
-22.9350193 -43.1854789,Prefeitura da Cidade do Rio de Janeiro
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322349 -43.18103490000001,Lojas Americanas
-22.9322873 -43.1817965,Loja De Conveniência Ipiranga
-22.9312976 -43.1814804,24hDentist
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9299995 -43.1852837,ELETRICISTA INFORMATICA e SEGURANÇA ELETRONICA
-22.9322637 -43.1823357,Paolo B Monti Consultoria
-22.9334867 -43.1848859,Flores Laranjeiras
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9319476 -43.18123629999999,Silvanio's Hair Design
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9326862 -43.1827907,Wine & Point
-22.9354534 -43.1838521,Beba Hush
-22.9307791 -43.18165870000001,IRPH
-22.9342258 -43.1850461,Municipal Urban Planning Bureau
-22.9349702 -43.18513290000001,IV Região Administrativa da Prefeitura
-22.9375224 -43.1836548,Governo do Estado do Rio de Janeiro
-22.93339259999999 -43.1855388,Chaveiro das Laranjeiras
-22.9340135 -43.1824939,China in Box
-22.93213979999999 -43.1817107,Boomerang Mix
-22.9338735 -43.1861886,|Mudanças Residenciais RJ Laranjeiras, Copacabana, Leblon, Ipanema, Tijuca, Méier, Barra da Tijuca|
-22.9346117 -43.1846703,Camelo Mudanças - Mudanças Interestaduais - Intermunicipais - Residenciais - Carretos - Transporte de Cargas - Fretes em Laranjeiras RJ
-22.9329878 -43.1844607,Praça Carlo Del Prete
-22.9312421 -43.18157529999999,Garagem Azevedo
-22.932775 -43.18438400000001,Pet Studio
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.9307478 -43.1845579,Polícia Militar
-22.9340483 -43.1842688,Temporada Express
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9321988 -43.18140309999999,O Expresso
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.931569 -43.181531,Sinagoga Beit - Aron
-22.9315404 -43.1832331,Palácio Laranjeiras
-22.9332067 -43.18472999999999,FTM Eventos E Turismo
-22.9361009 -43.1826239,Curso de Didática
-22.9341149 -43.1822361,Vet Análises
