Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.9150198 -43.1885778,House Cookie
-22.916612 -43.1883783,Vilar Pães
-22.9128752 -43.18353599999999,Bradesco
-22.914151 -43.18820629999999,Bradesco
-22.913226 -43.181989,Bar Carioca da Gema
-22.9210826 -43.1868838,Bar do Mineiro
-22.913047 -43.1811313,Choperia Brazooka
-22.9213177 -43.1895081,Armazém São Thiago
-22.9214795 -43.18542559999999,Marcô Bar e Restaurante
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.914258 -43.18255,Bike Lapa
-22.9218249 -43.1857819,Largo das Letras
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9212055 -43.1893997,Esquina de Santa Cafeteria & Pizzaria
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.9214994 -43.1870698,Transbordado Turismo
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.9250519 -43.1819614,Traduzindo Ideias
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9162245 -43.1883929,B&B Serv
-22.9212234 -43.1867027,c e gosmes eletrica
-22.9212666 -43.1875514,Andrea Spada Liuteria D'Autore
-22.9135668 -43.1816342,Clube Das Flores Pabx
-22.922428 -43.18071299999999,Roberto Cattan
-22.9150776 -43.1876425,Colchões Ortobom
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.9150888 -43.1878577,Irmãos Papa Ferragens Ltda.
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9240866 -43.1813715,Biblioteca Comunitária Santo Amaro
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9147813 -43.1885258,L.M. Cabral Chaveiro 24 horas
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.914844 -43.186453,Pizza Vip
-22.924951 -43.1900386,Devorarte Food Truck
-22.920572 -43.190128,Filmes na Web
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9133845 -43.18132809999999,Pub Kriok
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9122625 -43.1822127,Spaço Fractal
-22.9178701 -43.1825209,Parque das Ruínas
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9243309 -43.1872043,7th Police Station
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.925004 -43.1814288,BALDÔ SUÍTES
-22.9135584 -43.1814273,Subway
-22.9225888 -43.1806613,IDOT
-22.9214488 -43.1811269,Capacete Centro Cultural / Escola de Crianças
-22.9207014 -43.1811301,Escola de Capoeira Angola Renascer
-22.9216568 -43.1829688,Hotel Canino
-22.9139512 -43.1819451,Recruta Zero
-22.9215196 -43.18781049999999,Le Spa
-22.9146938 -43.1855559,Disk agua e gelo
-22.9138972 -43.1868769,Água rj
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.9124164 -43.1806335,Fundição Progresso
-22.921691 -43.1859727,Largo do Guimarães
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
-22.9248298 -43.1874647,Rio Turismo Radical
