Latitude-longitude information,Name 
-25.749245 -53.05293469999999,Argos Contabilidade
-25.7582464 -53.0526732,Escritório Contábil Mezzalira
-25.7475579 -53.0534774,Panificadora Damársi
-25.7499048 -53.0546675,Livraria Divino Mestre
-25.7500291 -53.0550785,Livraria Globo
-25.7495657 -53.0525933,Terminal Rodoviario de Dois Vizinhos
-25.748472 -53.052027,PANIFICADORA SABOR DE MEL
-25.7503197 -53.0551244,Detroit Pneus Auto Center
-25.7504962 -53.053711,House Of Batteries
-25.7482699 -53.0510098,Salão do Reino das Testemunhas de Jeová
-25.7496722 -53.05362479999999,Prefeitura Municipal de Dois Vizinhos
-25.7495596 -53.0540475,Prefeitura Municipal de Dois Vizinhos
-25.7493374 -53.0526511,Lojas Catarinense
-25.7499789 -53.0549195,Clínica Innova Odontologia e Estética Avançada
-25.7499425 -53.054195,Odontologia Gehlen
-25.7471912 -53.0536048,Consultório odontológico Dr. Lucas Bolzon Claudino
-25.7477507 -53.05281770000001,|Alberton, Abreu & Cia|
-25.7474316 -53.05330130000001,drogamais Dois Vizinhos
-25.7478749 -53.053219,Farmacia Sao Joao Center
-25.7477523 -53.0528176,Farmácia Brasil Poupa Lar
-25.7498902 -53.0540797,Farmácia e Laboratório Pró-Saúde Verê
-25.748886 -53.05282020000001,Carnieletto & Colferai Ltda Me
-25.7489344 -53.0527829,Farmácia Brasil
-25.750231 -53.05488499999999,Matheus Foto Color
-25.7480284 -53.0530838,Romera
-25.7480803 -53.0524328,Damazzini Móveis e Eletrodomésticos Ltda
-25.7494691 -53.05204349999999,LubriVizi Super troca de oléo
-25.7490804 -53.0523667,Ricardo Eletro - Centro
-25.7476669 -53.0533357,Rei das Tintas
-25.7485541 -53.05044239999999,Hospital São Judas Tadeu
-25.7486982 -53.05257649999999,Art Jóias
-25.7497183 -53.0505548,ViziClean Higienização - Limpeza e Impermeabilização de Estofados
-25.7486592 -53.0516178,Biblioteca Publica Municipal Dois Vizinhos
-25.7481807 -53.0539003,Registro de imoveis
-25.7470104 -53.0540925,República Álcool-Íris
-25.7502036 -53.0546458,Hotel Dona Anna
-25.7501277 -53.0533509,Hotel Central S
-25.7563831 -53.04901419999999,Pensão iberia 2
-25.7480029 -53.05275049999999,McDavis Lanche Prensado Dogão
-25.7477734 -53.0525728,Restaurante Do Souza
-25.74950949999999 -53.0527941,Lanchonete Sobradinho
-25.7512637 -53.0552909,Mini Floresta
-25.7569117 -53.0525413,Praça Genuir Zotti
-25.7505073 -53.053551,Agropecuaria
-25.7483333 -53.0521703,Farma & Farma Popular Dois Vizinhos
-25.7480571 -53.0513996,Correios
-25.756186 -53.054931,Amo Você Karolina Alberton
-25.756932 -53.05579290000001,Schimit Imóveis em Dois Vizinhos PR
-25.7481259 -53.0545107,Peixaria Sabores do Mar
-25.7473538 -53.0535035,Coutope Calçados
-25.7500346 -53.0555629,Hospital Do Calcado
-25.7494528 -53.0531732,No Ponto Supermercados
-25.7503683 -53.0529436,Italo Supermercados
-25.7499154 -53.0521226,Italo Supermercados
