Latitude-longitude information,Name 
-22.92 -43.176516,Almeidas Assessoria Contábil
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9209189 -43.1770945,Home - AllShore Services
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9170796 -43.1772994,Chave Real Cooperativa Habitacional
-22.9163408 -43.1772672,Lapa Bakery
-22.9249834 -43.1800128,Cozinha pra uma - Ateliê de Sabores
-22.9248919 -43.1768657,Super Padaria Palacio
-22.9160517 -43.1770979,Beco do Rato
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9136424 -43.1792718,Avenida Mem de Sá próximo ao 23
-22.9239767 -43.1783108,Vidal Autos
-22.9202322 -43.1770243,Lubes em Foco
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9129858 -43.18017630000001,Easy Traction
-22.9246955 -43.179194,AuguMac
-22.9233633 -43.1750767,Paulo mecânico
-22.9204797 -43.1774656,Oficina Mecânica
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9206707 -43.1793678,Igreja Positivista do Brasil
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.9213025 -43.17351740000001,Memorial Getúlio Vargas
-22.9196062 -43.17812480000001,Santa Bárbara Atelier De Costura
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9250486 -43.1777097,Elétrica Invicta
-22.9208441 -43.1795315,Vieira Assistência
-22.9208636 -43.1789162,Eletro Augusto
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9197237 -43.178741,Consulate General of Switzerland
-22.9197838 -43.1768735,Flores da Goria
-22.921171 -43.175179,Flores da Gloria
-22.9223305 -43.1773838,Palacio das Lonas
-22.9244185 -43.1770586,Mobiliária Real
-22.924221 -43.1773081,New Móveis Planejados
-22.913067 -43.177478,Showroom Bortolini Móveis Corporativos - Rio de Janeiro
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9244314 -43.1792582,Nossa Confraria
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9217999 -43.1761714,Positivo Corretora Seguros
-22.9200552 -43.1765508,Real Prime Brasil
-22.9158038 -43.17797199999999,Cimmal
-22.9205605 -43.17534980000001,Tranquilo & Seguro
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9194182 -43.1771638,Laundro Mat
-22.920008 -43.177031,Industrial Laundry Laundry Fj
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.9194036 -43.1785392,Visa Brazil Services
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9149626 -43.17885,Lapa and Art
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9142075 -43.1791528,Beverage trade I.R Brothers Ribeiro
-22.9140892 -43.1789824,Parada Legal
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9158 -43.1788066,Hotel Americano
-22.9205602 -43.1795404,Kariok Hostel
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9247054 -43.1769075,Super Galeto
-22.9202942 -43.1769374,Glória Ling
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.9182177 -43.1788052,Praça Glauce Rocha
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9204712 -43.1703187,ArtRio
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9152905 -43.1786917,Rio Antigo Park
-22.9148492 -43.1771302,Estapar Estacionamentos
-22.92535 -43.17938189999999,B.L.13
-22.9252376 -43.1780777,Pet Pertence
-22.92290239999999 -43.177332,Pet Shop Pet Repeat
-22.9238859 -43.1779823,Pet Shop Rio Minas
-22.9192923 -43.178124,Bicharada da Glória
-22.9222585 -43.1766381,Public Order Unit
-22.9143007 -43.1772504,PMERJ - 5º BPM Cabina 5/8
-22.91561089999999 -43.1776648,Correios
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9168554 -43.177116,Ame Rio
-22.917489 -43.17796999999999,Bom Gosto
