Latitude-longitude information,Name 
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9293783 -43.1750199,AstutoyCastro
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.934302 -43.175412,Galeria "A" - sv45Galeria - Flamengo - Rio de Janeiro
-22.9263086 -43.1764875,Tec Ban
-22.927537 -43.177084,Santander ATM
-22.9283195 -43.1772404,Banco24Horas
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.9325156 -43.1771,Agência Itaú
-22.930021 -43.17788299999999,Empório Macedônia
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.936959 -43.1776048,Casa do Pão
-22.9360825 -43.1756053,Bela Guanabara
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.9277778 -43.1791667,French bread and Co.
-22.931926 -43.1746649,Santander
-22.9357272 -43.1773932,Armazém do Chopp
-22.9288503 -43.17428,Boteco da Praia
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.9276032 -43.1771561,Jac's Cabeleireiros
-22.93118519999999 -43.1782656,Pello Out
-22.925486 -43.1796269,Salão Rio Minas
-22.9264967 -43.176766,Josy's Fashion Hair
-22.928011 -43.1772439,Space Beauty
-22.9278594 -43.1750574,RioSouth Bicicletas Elétricas
-22.9332044 -43.17605489999999,FREE BIKE
-22.9261269 -43.1768541,Papelaria Catete
-22.931935 -43.177268,Livraria Galileu
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9309646 -43.1774582,Livraria Instante do Leitor
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.930662 -43.1799887,Café Secreto
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.9312149 -43.178445,Casa do Pão de Queijo
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9267138 -43.1795284,Johan Automóveis
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927616 -43.1792634,Auto Sansone
-22.9384129 -43.1781405,Oficina Colorado
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.9311167 -43.1785124,ECOSHOWCAR empresa especializada em lavagem automotiva ecológica
-22.927121 -43.173703,CEIZS
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.92602909999999 -43.1786687,Christian church maranata
-22.9275047 -43.1794251,Igreja Evangélica Assembléia de Deus no Leblon Filial Catete
-22.9279957 -43.1770779,Salão do Reino das Testemunhas de Jeová
-22.9256057 -43.1760376,Rio Prefeitura
