Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.9202467 -43.1895696,Nau Cultural
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9167283 -43.1884407,Fábrica de Bolo Vó Alzira
-22.9142698 -43.1841561,Panificação e Confeitaria A Leonesa
-22.916612 -43.1883783,Vilar Pães
-22.9135399 -43.1828048,Santander
-22.9128752 -43.18353599999999,Bradesco
-22.914151 -43.18820629999999,Bradesco
-22.913226 -43.181989,Bar Carioca da Gema
-22.9210826 -43.1868838,Bar do Mineiro
-22.913047 -43.1811313,Choperia Brazooka
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213177 -43.1895081,Armazém São Thiago
-22.9213695 -43.1862946,Portella Bar e Restaurante - Santa Teresa / RJ
-22.914258 -43.18255,Bike Lapa
-22.9218249 -43.1857819,Largo das Letras
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9212055 -43.1893997,Esquina de Santa Cafeteria & Pizzaria
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.914748 -43.184938,Luva Veículos
-22.9155006 -43.1897824,Transfer Rio TURISMO
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.92133549999999 -43.18528750000001,1ª Igreja Batista em Santa Tereza
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.924958 -43.18135100000001,RE-ROUPA (ateliê com hora marcada)
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9189046 -43.1831963,FLYVID
-22.9212666 -43.1875514,Andrea Spada Liuteria D'Autore
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9135668 -43.1816342,Clube Das Flores Pabx
-22.9150776 -43.1876425,Colchões Ortobom
-22.915097 -43.18774699999999,Sonobello
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.9150888 -43.1878577,Irmãos Papa Ferragens Ltda.
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9150205 -43.1886662,Hora Inglesa
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9163652 -43.188379,Lavanderia Fátima
-22.9205328 -43.18267489999999,Ecco Lavagem e Impermeabilização de Sofá
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9240866 -43.1813715,Biblioteca Comunitária Santo Amaro
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.9147813 -43.1885258,L.M. Cabral Chaveiro 24 horas
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.9165384 -43.1831796,Rio Forest Hostel
-22.9212256 -43.1852224,Sushi Sim !
-22.920572 -43.190128,Filmes na Web
-22.9230481 -43.1830969,Reliquia Express Fretes
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9177428 -43.1876962,M'Baraka
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9133845 -43.18132809999999,Pub Kriok
-22.9146938 -43.1855559,Bernô
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9122625 -43.1822127,Spaço Fractal
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9142481 -43.18145289999999,CLÍNICA MANDEL - CENTRO DE TRATAMENTO DA DOR
-22.9243309 -43.1872043,7th Police Station
-22.912449 -43.1817292,DECRADI - Delegacia de Crimes Raciais e Delitos de Intolerância
-22.9140891 -43.18839250000001,Agência de Correios Fátima
-22.9201706 -43.189359,Instituto Nossa Senhora do Monte Calvário
-22.9217832 -43.18786,Térèze
-22.9135584 -43.1814273,Subway
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9218174 -43.1809025,Escola Solnascente
-22.9225888 -43.1806613,IDOT
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9184227 -43.1814105,Casa do Índio
-22.9139512 -43.1819451,Recruta Zero
-22.9215196 -43.18781049999999,Le Spa
-22.9207402 -43.1925871,Changes and Storage Furniture Santa Terezinha of Roses
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.9124164 -43.1806335,Fundição Progresso
-22.9188185 -43.1828897,Mirante do Curvelo
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9248298 -43.1874647,Rio Turismo Radical
-22.9214994 -43.1870698,Agência de Turismo Tour Família Carioca S&C
-22.9174584 -43.18804799999999,Pet da Praça
