Latitude-longitude information,Name 
-25.7431368 -53.0560072,Escritório Contábil Aquárius
-25.7456425 -53.0564738,Banco do Brasil
-25.742531 -53.058364,Panificadora atelie do sabor - doces e salgados
-25.74403389999999 -53.06334289999999,Confeitaria Rainha
-25.7424579 -53.06009350000001,Studio Kati Teles MakeUP
-25.74089399999999 -53.0619858,Raquel Breier Makeup e Hair
-25.7456176 -53.0560987,FABELE (Salão da Fatinha)
-25.7425305 -53.05836420000001,Suélen Pastório - Design e Micropigmentação de sobrancelhas
-25.7396594 -53.0567879,Salão Da Jô
-25.745343 -53.0565807,Livraria e Papelaria Copo-de-Leite
-25.738653 -53.05979,Dadinho Motos
-25.7447186 -53.0670545,Cemitério Municipal Dois Vizinhos
-25.7460451 -53.0588456,Igreja Apostolica
-25.7432973 -53.05742499999999,St. Antônio de Pádua Parish
-25.7431034 -53.0565767,Igreja. A.M.E. Avivar Missões Evangelísticas
-25.7429592 -53.0574387,Santo Antonio de Padua Parish
-25.7409688 -53.0564748,Comunidade Cristã Zoe Dois Vizinhos
-25.7457985 -53.05854889999999,Atelier Bebelella
-25.7432098 -53.0569727,Rosa De Seda Tecidos / Bliss Uniformes
-25.7456843 -53.05588780000001,LOJA ARMARINHO RETRÔ
-25.7456324 -53.0561665,Riffer Confecções
-25.7454598 -53.05694099999999,CEDOPI - Radiologia Odontológica
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.74371409999999 -53.05662659999999,Bioanálises Laboratório Dalmora de Análises Clínicas
-25.7459888 -53.0598211,Clinica de Cardiologia Dois Vizinhos
-25.743672 -53.0588572,Centro Médico Vitta
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7443662 -53.05597589999999,JF Engenharia Elétrica - Projetos elétricos - Energia Solar - Montagens Elétricas
-25.7434259 -53.0685909,Rafa Auto ELÉTRICA
-25.745343 -53.0565807,Rafa Com
-25.743298 -53.05695960000001,Enter Informática
-25.7451079 -53.0652955,Flor De Lotus Floricultura e cerimoniais.
-25.7440511 -53.0596788,Centro Oeste Comércio de Móveis e Equipamentos Ltda. - Santolin Moveis
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.7466516 -53.0564188,Academia Superação (Norte)
-25.7410414 -53.0613953,Academia Próritmo
-25.74201559999999 -53.056452,Brother's Barbearia
-25.7433871 -53.05590889999999,Latreille e Companhia Ltda
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7465534 -53.05592710000001,REGIONAL CORRETORA DE SEGUROS
-25.7424572 -53.0558936,Vilas Boas Seguros
-25.738619 -53.061184,Lavanderia Brasil
-25.7463112 -53.05597849999999,Advocacia Alexandre Henrique Guzzo
-25.745133 -53.05653030000001,Advocacia Especializada em Direito Previdencíario Dra. Vera Lucia - INSS
-25.743581 -53.056575,|Advocacia Silvia Pagnoncelli - previdenciário, trabalhista, civel, familia|
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7418331 -53.05604410000001,|Gusso, Moacir L|
-25.7393911 -53.0642588,VIZITUR TRANSPORTES E TURISMO
-25.7414593 -53.06591110000001,Cras Norte
-25.745368 -53.05674,Dois Vizinhos Palace Hotel
-25.741518 -53.056392,Hotel Dalpa
-25.7440063 -53.05692039999999,Requinte Hotel
-25.7422046 -53.0559158,Soberano's Burger® Dois Vizinhos
-25.7419496 -53.056243,ss bebidas e lanches
-25.7437644 -53.0558994,Lanchonete Curt Papo
-25.7417197 -53.0604938,Hamburgueria À Carioca
-25.7464549 -53.0615734,Casa da Jana
-25.7429381 -53.0560499,Montagner Agropecuária veterinária jardinagem ferragens
-25.7427428 -53.05970740000001,Superpet 4 Patas - cirurgias - consultas - exames - banho/tosa
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.7465534 -53.05592710000001,Romani Empreendimentos Imobiliários
-25.7397531 -53.05671779999999,Delima Corretor de Imóveis
-25.7416411 -53.0569194,Rock & Burger
-25.741476 -53.0568504,Sushi Kata
-25.7456785 -53.0561161,Dr. PASTELITTO
-25.7447819 -53.06102079999999,Colégio Coopermundi
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.7412799 -53.06588639999999,Olitur Turismo
-25.7457003 -53.0559522,CVC Loja Dois Vizinhos
-25.7457003 -53.0559522,CVC Viagens e Turismo
