Latitude-longitude information,Name 
12.5809599 -81.69721000000001,Pinturas
12.581326 -81.704477,Cajero Automático Banco de Bogotá
12.5808424 -81.6935393,Jugos Naturales
12.5807875 -81.6937217,Paradisse Coffee Shop
12.5791382 -81.7032138,Janthenliv Sas
12.5781524 -81.7042237,Panaderia Susani
12.5819815 -81.6929481,BBVA
12.5804966 -81.6938397,Findeter
12.579297 -81.697654,Banco de Bogotá
12.578272 -81.699196,Cajero Automático Red Aval
12.5781346 -81.69894,Valerie Nails Salon
12.5812904 -81.6927739,Coffee Break
12.5811894 -81.69312939999999,Rent A Car Vacation
12.5811131 -81.6937535,|Martinez Renta Autos, San Andrés Islas|
12.5804681 -81.69592449999999,America Rent A Car
12.5805397 -81.6975526,iglesia Tabernaculo Apostolico de Fe
12.5816317 -81.69271189999999,Jesucristo Es El Señor
12.5798895 -81.69810179999999,Misión Bautista Central Vida Triunfante
12.5789858 -81.69792009999999,Iglesia Universal del Reino de Dios
12.5792538 -81.6991115,Iglesia Cristiana Evangélica La Vid Verdadera
12.5786307 -81.70080639999999,Iglesia Bautista Mision Luz Y Vida
12.5779684 -81.70208989999999,Iglesia Adventista Del Séptimo Día Central
12.5794285 -81.7047848,Iglesia Cristiana Evangélica Palabra De Vida
12.5821357 -81.6928634,Columbia sportswear company
12.5822947 -81.6925577,MOANA BATH & BODY
12.5818723 -81.692803,Portomar San Andres
12.5815749 -81.69254749999999,Tennis
12.5821648 -81.6932209,Manawar Design House
12.58117 -81.69216999999999,Orange
12.58089 -81.69346,Roxi Girl
12.5803856 -81.6971803,Lamar Centro Odontológico
12.5818032 -81.702118,JUANCHO GOZALES DOIT CENTER
12.5787173 -81.69856399999999,E.P.S Sanitas
12.5817279 -81.69373709999999,Edificio Aniro
12.5817371 -81.6945191,Izilab Laboratorio Clinico
12.582096 -81.69599,Rebaja No. 1 San Andres Islas Calle Proveedora
12.5817855 -81.6936607,Cocoweb
12.581066 -81.694049,Farmacenter Drogueria & MiniMarket Av. Newball
12.5823774 -81.6934356,Almacen Multidigital
12.58183 -81.69672,Electro Llantas
12.5815272 -81.6970187,3 LIONS
12.57872 -81.69814,Texaco
12.5806258 -81.6938484,Sun Gym Center
12.5791502 -81.69999810000002,Polideportivo Manuel Angarita
12.5804779 -81.6971865,GRAZY BARBERY
12.5801 -81.69792,Ferretería Mundial
12.580331 -81.69777549999999,Multisystem
12.5792786 -81.6988975,Eco Colors Supplies
12.5820799 -81.70015219999999,ferreteria y materiales Mercado
12.582098 -81.702518,Soto Garcia
12.5766945 -81.7026508,Blue Almond Hostel
12.5779965 -81.701494,Posada Nativa Lizard House
12.580921 -81.697367,Viajero Hostel San Andres & Suites
12.5800404 -81.6952871,Sunrise Park
12.57529 -81.69462,Cotton Cay
12.5777043 -81.7011844,Parque de Los Almendros
12.5821304 -81.69220090000002,Parqueadero
12.5809741 -81.6940314,Farmacenter Las Américas 2
12.5821903 -81.69458159999999,Drogueria Juventud
12.5819193 -81.6972086,Farmacia La Rebaja
12.5812858 -81.6940231,Policía nacional
12.5822197 -81.70282949999999,CAI Juan 23 policia nacional
12.5788323 -81.6983133,Subway
12.581363 -81.6924748,Barracuda Restaurant
12.5781304 -81.6995582,Sena
12.5791113 -81.7007994,Centro Educativo Sueños Alegres
12.5783287 -81.7012671,Colegio Cajasai
12.5781023 -81.7032706,Casa Bioclimatica Coralina
12.5808032 -81.6972274,Shoe Sale
12.5798954 -81.6998603,Estadio de Baseball Eduardo Castro
12.57849 -81.69864,Nene´S Marina
12.5819157 -81.70484189999999,Edificio águila
12.5813843 -81.6927541,Supermercado La Barracuda
12.5815601 -81.6968223,Micall Tour Agency Super Market
12.5819278 -81.6972742,Food Place (Sector Proveedoras)
12.581822 -81.698218,Distribuidora Los Paisas
12.5803804 -81.69812759999999,Supermercado Super Popular
12.5817472 -81.701449,Alternativas Comerciales Sai Ltda
12.5787462 -81.70338029999999,Mercamas Del Caribe
12.5804767 -81.69242390000001,Muelle Portofino
12.5812214 -81.6925476,La Barracuda
12.5821016 -81.69676869999999,Fotos
12.5791494 -81.69730249999999,Plazoleta Coral Palace
12.579836 -81.69361599999999,San Andres
12.579091 -81.697645,Decameron - Punto de Venta
12.5781984 -81.7035652,PetSai
