Latitude-longitude information,Name 
12.5809599 -81.69721000000001,Pinturas
12.581757 -81.692527,Cajero Automático Banco de Bogotá
12.5808581 -81.6934749,Heladera Bread Fruit
12.5791382 -81.7032138,Janthenliv Sas
12.5819815 -81.6929481,BBVA
12.578272 -81.699196,Cajero Automático Red Aval
12.581326 -81.704477,Cajero Automático Red Aval
12.5781346 -81.69894,Valerie Nails Salon
12.5809785 -81.69621180000001,|la cordobesa, arepa de huevo|
12.5811605 -81.69318729999999,Millennium Rent a Car
12.5811131 -81.6937535,|Martinez Renta Autos, San Andrés Islas|
12.5798895 -81.69810179999999,Misión Bautista Central Vida Triunfante
12.5797757 -81.6986043,Iglesia Bautista Central
12.5792538 -81.6991115,Iglesia Cristiana Evangélica La Vid Verdadera
12.57679 -81.70143569999999,Iglesa de Cristo
12.5794285 -81.7047848,Iglesia Cristiana Evangélica Palabra De Vida
12.5821357 -81.6928634,Columbia sportswear company
12.5821867 -81.6927316,Nickelodeon Store
12.5815848 -81.6923023,AZULU XL
12.5818723 -81.692803,Portomar San Andres
12.5815749 -81.69254749999999,Tennis
12.5781022 -81.7000601,Juzgados De Infancia Y Adolecencia
12.5803856 -81.6971803,Lamar Centro Odontológico
12.5787173 -81.69856399999999,E.P.S Sanitas
12.5817279 -81.69373709999999,Edificio Aniro
12.582096 -81.69599,Rebaja No. 1 San Andres Islas Calle Proveedora
12.5817855 -81.6936607,Cocoweb
12.581066 -81.694049,Farmacenter Drogueria & MiniMarket Av. Newball
12.5823774 -81.6934356,Almacen Multidigital
12.58183 -81.69672,Electro Llantas
12.5815272 -81.6970187,3 LIONS
12.57872 -81.69814,Texaco
12.5806258 -81.6938484,Sun Gym Center
12.5804779 -81.6971865,GRAZY BARBERY
12.5813104 -81.69455649999999,Almacen ovni
12.5801 -81.69792,Ferretería Mundial
12.5794134 -81.6976152,Cerrajería El Llavero
12.5823048 -81.6926119,DTODO 2
12.5823447 -81.69439799999999,Olsen Supply
12.58078 -81.69511,Artesanías Y Pasajes
12.5792786 -81.6988975,Eco Colors Supplies
12.5820799 -81.70015219999999,ferreteria y materiales Mercado
12.5812868 -81.6923681,Hotel Sea Flower
12.5779965 -81.701494,Posada Nativa Lizard House
12.580921 -81.697367,Viajero Hostel San Andres & Suites
12.5792302 -81.6986201,Parque Simon Bolivar
12.57529 -81.69462,Cotton Cay
12.5821304 -81.69220090000002,Parqueadero
12.5809741 -81.6940314,Farmacenter Las Américas 2
12.5821903 -81.69458159999999,Drogueria Juventud
12.5819193 -81.6972086,Farmacia La Rebaja
12.5812858 -81.6940231,Policía nacional
12.5823053 -81.6998796,CAI Colombia
12.5822197 -81.70282949999999,CAI Juan 23 policia nacional
12.581363 -81.6924748,Barracuda Restaurant
12.5767459 -81.70460539999999,Colegio Sagrada Familia
12.5791113 -81.7007994,Centro Educativo Sueños Alegres
12.5783287 -81.7012671,Colegio Cajasai
12.576113 -81.70295019999999,TALLER DE TAREAS Y REFUERSOS ESCOLARES
12.5792429 -81.69878570000002,Maxi House
12.5813804 -81.7007746,Bodega Inversiones Aramburo Santamari
12.5803613 -81.7012431,Edwin Football Stadium O'neil
12.5807998 -81.6940925,Centro De Buceo Blue Life
12.5813843 -81.6927541,Supermercado La Barracuda
12.5815601 -81.6968223,Micall Tour Agency Super Market
12.5819278 -81.6972742,Food Place (Sector Proveedoras)
12.581822 -81.698218,Distribuidora Los Paisas
12.5803804 -81.69812759999999,Supermercado Super Popular
12.5817472 -81.701449,Alternativas Comerciales Sai Ltda
12.5787462 -81.70338029999999,Mercamas Del Caribe
12.5791494 -81.69730249999999,Plazoleta Coral Palace
12.579091 -81.697645,Decameron - Punto de Venta
12.5820519 -81.6921473,Autokar
12.5781984 -81.7035652,PetSai
