Latitude-longitude information,Name 
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.581743 -81.689213,Banco Popular
12.580682 -81.68813209999999,Bar Lord Pierre
12.5816487 -81.6914573,Iglesia La Mezquita
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.5817799 -81.690658,Almacén Beach Boutique
12.5819737 -81.69059709999999,Island PlayGround
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.5810366 -81.69128309999999,Secretary of Tourism
12.5802872 -81.69039149999999,COMIDA REGIONAL DE LA ISLA DE SAN ANDRES
12.5817684 -81.6915478,Mezquita AnNur
12.5802 -81.689527,Edificio Bay Point Apartamento 403
12.5818937 -81.6904122,Renta Car Mil Delicias
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5813418 -81.69175729999999,Miss Celia Restaurante
12.5815908 -81.69192040000001,Asociación de Guias Scouts de SAn Andrés
12.5804223 -81.68802869999999,Divers Dive Center team
12.5818614 -81.69183280000001,Yogupop
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5802083 -81.6911769,Ocean blue tours
12.5821618 -81.6920051,Avianca
