Latitude-longitude information,Name 
-25.7570253 -53.0587901,Escritório Gerencial de Contabilidade
-25.7589954 -53.0595723,Servdata Contabilidade - Contador - Empresas - Fiscal - Imposto de Renda
-25.7527657 -53.0567038,Panificadora Antonello
-25.7590159 -53.0589384,Cheiro Verde Panificadora e Restaurante
-25.7486652 -53.060909,Emanuele Cristina
-25.7509881 -53.059396,Saidera's Bar e Tabacaria
-25.7530997 -53.0605025,Beer and Burger
-25.7532042 -53.0609676,Ap Elio
-25.7543537 -53.0592232,Jhones Bier Cervejaria - Fabrica e Bar
-25.752684 -53.0634957,Bar do Ivo
-25.7504312 -53.056645,Super Bella Salão Da Adri
-25.7549165 -53.06087160000001,Salao e Estetica Feminina
-25.7582954 -53.05911809999999,Salão Femina
-25.74723920000001 -53.06921329999999,Salão da Josi
-25.7483722 -53.05731180000001,Oma Lone Café
-25.7529476 -53.056922,Lanchonete Big Lanches
-25.7495249 -53.061417,Centralcar Multimarcas
-25.754989 -53.057309,Placas Iguaçu
-25.7555731 -53.059729,Zanvel Zanella Veículos Ltda
-25.7495249 -53.06141710000001,Autovizi - Locadora de Veiculos
-25.7533025 -53.0604713,Machadinho Pneus Auto Center
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.7511954 -53.0574387,Full Car
-25.7576322 -53.0579915,Lava Car Limpax
-25.754806 -53.0657854,Lava car do Gordo
-25.7475457 -53.0598731,Câmara Municipal de Dois Vizinhos
-25.7596643 -53.05895659999999,ampm
-25.7487781 -53.0615116,Tribunal Regional Eleitoral do Paraná
-25.75012 -53.056438,Odontologia Dra Paloma Correa - Dentista - endodontia - odontopediatria - Paloma Correa
-25.7482068 -53.056831,Clinica Dentaria Odontosol Vip
-25.7575629 -53.0591624,Nutricionista Bruna Krefta
-25.7482152 -53.0567896,Vizimed
-25.75012 -53.056438,Dra Eloisa Caldato Odontologia
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7552315 -53.0576588,Biel Soluções Elétricas
-25.7577263 -53.05779030000001,Eletro Vizi
-25.7581908 -53.0612309,Floricultura Nativa Garden
-25.7553915 -53.0655917,ROSE LIDER TUPPERWARE
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.7510819 -53.0601973,Brother's Barbearia Sul
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.748167 -53.05659669999999,Advocacia Simone Stoebel & Juliano Witt de Matos
-25.7502466 -53.0558816,Alves de Lima Escritório de Advocacia
-25.7476225 -53.0601516,Secretaria de Habitação e Junta Militar de Dois Vizinhos
-25.7534747 -53.0602729,Keychain King of the Keys
-25.7509253 -53.0592266,Lanche Prensado Dogão José
-25.7502297 -53.0558832,|Pastel Mania - lanches,porcões,sanduiches|
-25.7539674 -53.06014189999999,Sorvetes E Lanches Cremoller
-25.7550194 -53.05983690000001,Nina Lanches
-25.7515131 -53.0571612,Mesquita de Dois Vizinhos
-25.7535958 -53.065042,Alfa Transportes Especiais - Dois Vizinhos
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.751466 -53.0615159,The Regional Civil Police
-25.750473 -53.0569046,Imobiliaria Cabredo
-25.750725 -53.05821,Imobiliária Piccolli
-25.7580472 -53.0593429,Sudoeste Imóveis
-25.7585524 -53.0568039,Imobiliária Gazzalle
-25.7479433 -53.0611237,ROSSETTO CORRETOR DE IMÓVEIS
-25.75025639999999 -53.05724739999999,Tropical Sorvetes e Restaurante
-25.753938 -53.05977050000001,Churrascaria Querência
-25.7550494 -53.0569138,Nova casa
-25.759239 -53.05892459999999,Loja Palmar
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592949 -53.0582218,Faculdade Fael Dois Vizinhos
