Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.7439143 -53.05452529999999,Escritório Alvorada Contabilidade
-25.7439423 -53.05581240000001,Caixa Econômica Federal
-25.7454765 -53.0551928,Panificadora Yohanna
-25.7440134 -53.0549358,Panificadora E Confeitaria Ponto Do Café
-25.7466188 -53.05471619999999,Doutor Chopp
-25.7458454 -53.0540275,ARRAZUS
-25.743437 -53.055542,Livraria e Papelaria Lápis de Cor
-25.7467939 -53.05547350000001,Poiesis - Casa da Cultura
-25.7460312 -53.05525169999999,DeCafé Cafeteria e Restaurante
-25.7462376 -53.0550052,|Casa das Armas A Esportiva - Caça, Pesca e Camping|
-25.7449081 -53.0541828,Joel Motos
-25.7426744 -53.0552034,Mecânica Center
-25.7452422 -53.054457,Igreja Universal
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.7462868 -53.0549117,Hiperfarma
-25.7461698 -53.0550974,CCR Jeans
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.744077 -53.055288,CLINICA ART DENT
-25.7436578 -53.055722,Clinibem - Dra. Jovânia Maria Carletto - Dermatologista
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7468653 -53.053755,Lojas Colombo
-25.7455731 -53.0551464,SL Móveis
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.746836 -53.05236,Loja Softwares - automação comercial em 12x
-25.7448894 -53.0553183,Funerária Santo Antônio
-25.7469343 -53.0528972,Lojas Quero-Quero
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7459271 -53.05528630000001,Elo Dourado Jóias Ltda
-25.7434655 -53.0507932,Lavanderia Dominius
-25.7441795 -53.0544726,Evangelista & Marchi Advogados Associados
-25.743739 -53.05194669999999,Lima & Heisler de Oliveira - Sociedade de Advogados -Direito Medico & Previdenciario
-25.7425821 -53.0550939,Bom Gosto
-25.7421865 -53.0508596,Estacionamento CISS 6
-25.7420174 -53.0507147,Estacionamento CISS 4
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.740834 -53.0503962,Carlos Alexandre Castanha - Fisioterapia - Dois Vizinhos - Fisioterapeuta - Geral e domiciliar
-25.7463488 -53.0545172,Defaveri Corretor de Imóveis
-25.7446282 -53.0553146,Advocacia Fernandes
-25.7467227 -53.05389549999999,Chaplin Restaurante E Pizzaria
-25.7425 -53.055,Bella Carne
-25.7467894 -53.0545137,Coutopé Calçados
-25.7469334 -53.0542601,Surek Calçados
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
-25.74223 -53.0549472,Ponto de Ônibus
