Latitude-longitude information,Name 
12.5830212 -81.6909232,Memo´s Place Terraza
12.5833231 -81.68980429999999,Beer Station - San Andrés
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5830279 -81.6904806,Centro Estético Beauthy Therapy
12.5831062 -81.69005779999999,Cafe Juan Valdez
12.5828795 -81.6894054,Gelato Dolce Vita
12.5827518 -81.6899043,KELVIN RENT A CAR
12.5824845 -81.6887569,Islas Rent a car
12.58276 -81.69149,Champs
12.5827385 -81.6912885,LE PERFUM
12.5832485 -81.6913366,Crocs Store
12.58295 -81.69068999999999,Fashion Stores President
12.5824903 -81.6909111,Reny's Joyas
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827318 -81.6893611,SAN ANDRES ISLAND VACATION RENTALS
12.5828486 -81.69101599999999,M.A.C.
12.5828205 -81.6908432,Centro Comercial New Point
12.5825285 -81.69207270000001,LE SOLAR
12.5830616 -81.69036729999999,Palett&Co.
12.5835752 -81.6914816,Coonative brother’s Transporte
