Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.7469432 -53.0537561,Escritório Aliança Contábil
-25.7439143 -53.05452529999999,Escritório Alvorada Contabilidade
-25.7454541 -53.0554223,Bier Choperia Hauss
-25.74667 -53.05465629999999,Doutor Chopp DV
-25.7462376 -53.0550052,|Casa das Armas A Esportiva - Caça, Pesca e Camping|
-25.7457643 -53.0529326,|DV motos - mecanica de motos - oficina, capacete, pneus, chaveiro, adesivo, acessorios|
-25.7449081 -53.0541828,Joel Motos
-25.7452422 -53.054457,Igreja Universal
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.7462868 -53.0549117,Hiperfarma
-25.7461698 -53.0550974,CCR Jeans
-25.7466994 -53.0544155,Ks Modas 10 E 20
-25.7464346 -53.0543608,Moda Maria
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.744077 -53.055288,CLINICA ART DENT
-25.7459195 -53.05541780000001,Lojas Becker
-25.7436578 -53.055722,Clinibem - Dra. Jovânia Maria Carletto - Dermatologista
-25.7431332 -53.0555701,Clínica Expressão
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.746836 -53.05236,Loja Softwares - automação comercial em 12x
-25.7441683 -53.0543686,Eletrônica Felipe
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7440488 -53.05508189999999,Criativa Aviamentos
-25.744505 -53.0557666,Advocacia Mazurana
-25.7441795 -53.0544726,Eveline Evangelista Ferreira Cumerlato - Advocacia e Consultoria Jurídica
-25.7420127 -53.05584,Advocacia Gelson Hipolito Machado
-25.7425821 -53.0550939,Bom Gosto
-25.7421865 -53.0508596,Estacionamento CISS 6
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.7467227 -53.05389549999999,Chaplin Restaurante E Pizzaria
-25.7467894 -53.0545137,Coutopé Calçados Center
-25.7469334 -53.0542601,Surek Calçados
-25.745579 -53.05192470000001,Clínica de Estética Mônica Cadore
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
-25.74223 -53.0549472,Ponto de Ônibus
