Latitude-longitude information,Name 
-25.7458158 -53.0560494,MC2 Consultoria - Contabilidade - Sistemas - Treinamentos - Cursos - Controladoria - Auditoria
-25.7456425 -53.0564738,Banco do Brasil
-25.7461615 -53.0560298,Agência Itaú
-25.742531 -53.058364,Panificadora atelie do sabor - doces e salgados
-25.7444831 -53.05837229999999,Bar do Alemão
-25.7424579 -53.06009350000001,Studio Kati Teles MakeUP
-25.74089399999999 -53.0619858,Raquel Breier Makeup e Hair
-25.7429613 -53.05968550000001,Studio Sofia Paula
-25.7412769 -53.0681998,Salao Rake's Hair
-25.7440362 -53.0565697,Livraria Pensar
-25.74356199999999 -53.0558811,Rafaelato Gelato e Café
-25.738653 -53.05979,Dadinho Motos
-25.7442347 -53.0563656,|Dunlop Pneus || Machadinho Auto Center|
-25.7420901 -53.0587098,Refúgio lavacar
-25.739671 -53.060958,OpalasCarDv
-25.7402984 -53.06388139999999,Lava Car Amaral
-25.7432973 -53.05742499999999,St. Antônio de Pádua Parish
-25.7436367 -53.0670071,Igreja Matriz Santo Antonio De Padua
-25.7457985 -53.05854889999999,Atelier Bebelella
-25.7432098 -53.0569727,Rosa De Seda Tecidos / Bliss Uniformes
-25.73870399999999 -53.056058,Vitto Serigrafia e Camisetas
-25.7423677 -53.0559142,Altas Horas Conveniência
-25.7465534 -53.05592710000001,Consultório Odontológico Adriane Tedesco
-25.7454598 -53.05694099999999,CEDOPI - Radiologia Odontológica
-25.7442472 -53.0624237,Clínica Maternus Maternus
-25.7459888 -53.0598211,Clinica de Cardiologia Dois Vizinhos
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7434259 -53.0685909,Rafa Auto ELÉTRICA
-25.741148 -53.056195,C & G Ateliê da Fotografia
-25.745343 -53.0565807,Rafa Com
-25.7440511 -53.0596788,Centro Oeste Comércio de Móveis e Equipamentos Ltda. - Santolin Moveis
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.74201559999999 -53.056452,Brother's Barbearia
-25.7433871 -53.05590889999999,Latreille e Companhia Ltda
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7424572 -53.0558936,Vilas Boas Seguros
-25.7399251 -53.05735469999999,Restelatto Corretora de Seguros
-25.738619 -53.061184,Lavanderia Brasil
-25.7463112 -53.05597849999999,Advocacia Alexandre Henrique Guzzo
-25.7455948 -53.05594190000001,Advocacia Brunn
-25.743581 -53.056575,|Advocacia Silvia Pagnoncelli - previdenciário, trabalhista, civel, familia|
-25.7456904 -53.0594541,Cfs Advocatus
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7418331 -53.05604410000001,|Gusso, Moacir L|
-25.7414593 -53.06591110000001,Cras Norte
-25.745368 -53.05674,Dois Vizinhos Palace Hotel
-25.741518 -53.056392,Hotel Dalpa
-25.7440063 -53.05692039999999,Requinte Hotel
-25.7456343 -53.0599186,Casa Zadi Bristot
-25.7437644 -53.0558994,Lanchonete Curt Papo
-25.7444727 -53.0567504,Praça Honoir Antônio Peretto
-25.7427428 -53.05970740000001,Superpet 4 Patas - cirurgias - consultas - exames - banho/tosa
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.7443113 -53.0603154,Campos Corretora de Imóveis
-25.742089 -53.05713699999999,Coletti e Marangoni Imóveis
-25.7423109 -53.0602526,Pizzaria Capriccio
-25.7416411 -53.0569194,Rock & Burger
-25.741476 -53.0568504,Sushi Kata
-25.7456785 -53.0561161,Dr. PASTELITTO
-25.7424918 -53.0584765,Bel’s Shoes
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.7412799 -53.06588639999999,Olitur Turismo
-25.7457003 -53.0559522,CVC Viagens e Turismo
