Quadrante 0
Generation,Nevals,Min,Avg,Shift distance violations,Consecutive shift violations
1,71,1540.0,1956.8,154,271
2,59,1380.0,1725.2,138,275
3,77,1320.0,1583.2,132,276
4,68,1240.0,1476.8,124,278
5,69,1100.0,1360.2,110,265
6,60,1060.0,1240.2,106,299
7,74,960.0,1151.0,96,296
8,69,900.0,1049.8,90,289
9,69,880.0,973.2,88,300
10,65,840.0,926.2,84,282
11,63,840.0,892.4,84,284
12,72,820.0,873.4,82,271
13,51,820.0,846.6,82,283
14,81,800.0,827.8,80,284
15,75,800.0,821.8,80,286
16,70,780.0,807.8,78,280
17,73,740.0,798.0,74,283
18,72,720.0,783.6,72,286
19,69,700.0,758.0,70,285
20,71,680.0,733.0,68,281
21,65,680.0,712.0,68,286
22,69,660.0,691.6,66,282
23,66,660.0,679.6,66,284
24,66,660.0,667.4,66,282
25,69,640.0,660.6,64,283
26,67,620.0,659.4,62,283
27,70,620.0,653.8,62,283
28,70,620.0,640.0,62,281
29,64,600.0,625.4,60,284
30,68,600.0,619.0,60,284
31,76,580.0,614.8,58,284
32,68,580.0,602.8,58,284
33,68,580.0,597.2,58,283
34,59,580.0,584.4,58,282
35,74,560.0,580.4,56,283
36,77,560.0,579.0,56,283
37,62,560.0,573.4,56,286
38,74,560.0,562.4,56,283
39,66,560.0,560.6,56,285
40,60,560.0,560.4,56,283
41,78,560.0,561.2,56,282
42,67,560.0,560.2,56,284
43,70,540.0,561.0,54,282
44,71,540.0,559.2,54,283
45,75,540.0,554.0,54,282
46,68,520.0,541.2,52,278
47,63,500.0,538.6,50,276
48,61,500.0,532.2,50,277
49,67,480.0,519.4,48,277
50,71,480.0,503.2,48,277
51,68,480.0,490.8,48,278
52,72,460.0,481.6,46,276
53,67,440.0,478.0,44,276
54,54,440.0,466.8,44,276
55,70,440.0,455.8,44,277
56,70,440.0,444.6,44,275
57,65,420.0,440.0,42,274
58,66,420.0,439.8,42,274
59,68,400.0,438.8,40,273
60,55,400.0,430.6,40,273
61,67,400.0,418.0,40,273
62,70,380.0,410.0,38,272
63,79,380.0,397.0,38,272
64,73,380.0,388.0,38,272
65,60,380.0,381.2,38,272
66,72,380.0,380.6,38,272
67,69,380.0,380.6,38,272
68,74,360.0,380.2,36,272
69,58,360.0,380.0,36,272
70,62,360.0,376.8,36,272
71,61,360.0,367.6,36,270
72,70,340.0,361.0,34,272
73,68,340.0,358.6,34,272
74,75,340.0,349.2,34,272
75,72,340.0,341.2,34,271
76,71,340.0,340.6,34,272
77,72,340.0,340.8,34,270
78,66,340.0,340.4,34,269
79,67,320.0,339.8,32,272
80,74,320.0,340.0,32,271
81,69,300.0,334.8,30,271
82,66,300.0,323.8,30,273
83,62,300.0,314.2,30,270
84,65,280.0,303.2,28,272
85,58,280.0,297.8,28,272
86,67,280.0,288.8,28,271
87,72,280.0,281.2,28,272
88,69,260.0,280.4,26,272
89,68,260.0,279.0,26,273
90,58,260.0,275.6,26,272
91,61,240.0,265.4,24,273
92,68,240.0,259.8,24,271
93,71,240.0,256.6,24,270
94,66,220.0,246.8,22,271
95,64,220.0,235.2,22,272
96,63,200.0,225.0,20,270
97,74,200.0,220.0,20,270
98,56,200.0,216.2,20,268
99,79,200.0,207.2,20,270
100,62,200.0,201.2,20,269
101,63,200.0,200.0,20,270
102,70,200.0,200.4,20,269
103,67,180.0,199.8,18,269
104,69,180.0,199.4,18,269
105,72,180.0,194.8,18,270
106,64,160.0,185.4,16,268
107,74,160.0,179.0,16,269
108,81,160.0,172.4,16,267
109,75,160.0,162.4,16,269
110,72,160.0,160.4,16,269
111,68,160.0,160.4,16,269
112,70,160.0,160.0,16,270
113,74,120.0,159.8,12,268
114,67,120.0,158.8,12,268
115,77,120.0,150.2,12,267
116,63,120.0,130.2,12,269
117,73,120.0,121.2,12,267
118,69,120.0,120.2,12,269
119,64,120.0,120.8,12,268
120,69,120.0,120.4,12,268
121,51,120.0,120.4,12,268
122,69,120.0,120.0,12,265
123,69,120.0,120.6,12,267
124,58,120.0,121.4,12,268
125,70,120.0,120.4,12,266
126,65,120.0,120.8,12,268
127,67,120.0,120.8,12,271
128,73,120.0,120.0,12,266
129,82,120.0,121.0,12,270
130,59,120.0,120.0,12,265
131,68,120.0,120.6,12,265
132,70,120.0,120.8,12,267
133,61,120.0,120.8,12,268
134,66,120.0,120.8,12,266
135,71,120.0,120.4,12,266
136,66,120.0,121.8,12,269
137,74,120.0,120.2,12,268
138,73,120.0,121.2,12,266
139,74,120.0,120.8,12,265
140,74,120.0,120.4,12,268
141,70,120.0,120.2,12,268
142,68,120.0,120.6,12,268
143,68,120.0,120.4,12,267
144,62,120.0,120.2,12,268
145,66,120.0,120.2,12,266
146,73,120.0,120.0,12,268
147,70,120.0,120.4,12,266
148,68,120.0,120.8,12,266
149,59,120.0,120.4,12,266
150,75,120.0,121.2,12,269
151,56,120.0,120.4,12,269
152,69,120.0,120.8,12,268
153,68,120.0,120.0,12,266
154,71,120.0,120.6,12,268
155,61,120.0,120.2,12,267
156,73,120.0,120.4,12,268
157,63,120.0,121.0,12,268
158,69,120.0,120.6,12,267
159,78,120.0,120.6,12,266
160,74,120.0,121.0,12,265
161,66,120.0,120.2,12,267
162,72,120.0,120.8,12,261
163,65,120.0,120.2,12,266
164,63,120.0,120.2,12,268
165,65,120.0,120.8,12,263
166,73,120.0,120.4,12,265
167,59,120.0,120.6,12,267
168,65,120.0,121.2,12,268
169,75,120.0,120.4,12,269
170,79,100.0,120.2,10,269
171,69,100.0,119.8,10,268
172,73,100.0,116.4,10,267
173,64,100.0,108.0,10,269
174,78,100.0,100.2,10,267
175,77,100.0,100.4,10,266
176,67,100.0,100.4,10,268
177,71,100.0,100.2,10,266
178,62,100.0,100.4,10,268
179,56,100.0,101.4,10,267
180,69,100.0,100.6,10,272
181,72,100.0,100.4,10,272
182,56,100.0,101.6,10,267
183,73,100.0,100.4,10,266
184,60,100.0,100.2,10,267
185,67,100.0,100.6,10,268
186,72,100.0,100.4,10,269
187,67,100.0,100.2,10,268
188,66,100.0,100.4,10,267
189,71,100.0,100.4,10,265
190,71,100.0,101.4,10,265
191,63,100.0,100.0,10,267
192,71,100.0,100.0,10,269
193,68,100.0,100.2,10,267
194,65,100.0,101.0,10,269
195,70,100.0,100.2,10,267
196,59,80.0,100.2,8,265
197,65,80.0,99.8,8,265
198,62,80.0,97.2,8,266
199,69,80.0,88.2,8,266
200,70,80.0,80.8,8,265
201,67,80.0,80.6,8,263
202,69,80.0,80.2,8,267
203,66,80.0,80.4,8,266
204,67,80.0,81.6,8,265
205,65,80.0,81.2,8,266
206,69,60.0,80.6,6,264
207,67,60.0,79.4,6,264
208,67,60.0,77.6,6,263
209,72,60.0,68.6,6,263
210,62,60.0,60.6,6,266
211,69,60.0,61.2,6,262
212,66,60.0,61.0,6,266
213,74,60.0,60.4,6,267
214,72,60.0,60.6,6,264
215,61,60.0,60.2,6,266
216,68,60.0,60.4,6,267
217,66,60.0,60.0,6,266
218,64,60.0,60.6,6,266
219,65,60.0,60.4,6,263
