Latitude-longitude information,Name 
12.5839311 -81.69194069999999,Pedro y sus Micheladas
12.5831062 -81.69005779999999,Cafe Juan Valdez
12.5828795 -81.6894054,Gelato Dolce Vita
12.5827518 -81.6899043,KELVIN RENT A CAR
12.5829394 -81.6906016,Perfumeria Classic 3
12.58276 -81.69149,Champs
12.5827385 -81.6912885,LE PERFUM
12.5832485 -81.6913366,Crocs Store
12.582478 -81.6898913,LUMINALED SAS
12.5824956 -81.6909091,Joyeria Reny's Joyas
12.5830679 -81.6897256,Hotel Lord Pierre
12.582739 -81.6891717,Drugstore La estación 25hs
12.5827318 -81.6893611,SAN ANDRES ISLAND VACATION RENTALS
12.5826664 -81.6914737,Portofino
12.5827279 -81.6888579,Perú Wok - San Andrés
12.5828486 -81.6917785,EataBrgr
12.5828486 -81.69101599999999,M.A.C.
12.5835522 -81.691296,Fish Spa Island
12.5830616 -81.69036729999999,Palett&Co.
12.5829341 -81.68970980000002,Banda Dive Shop
12.5824547 -81.6887241,Sun Island Tours Solar Pili
12.5828267 -81.6908491,KALU SHOP
12.5825941 -81.69089199999999,ECODIVERS TOURS
