Latitude-longitude information,Name 
-25.7527657 -53.0567038,Panificadora Antonello
-25.7475699 -53.0696636,Bolosdawilma
-25.7532042 -53.0609676,Ap Elio
-25.7543537 -53.0592232,Jhones Bier Cervejaria - Fabrica e Bar
-25.752684 -53.0634957,Bar do Ivo
-25.7522076 -53.0636557,Salão Sempre Bella - Dete
-25.7504312 -53.056645,Super Bella Salão Da Adri
-25.7549165 -53.06087160000001,Salao e Estetica Feminina
-25.74723920000001 -53.06921329999999,Salão da Josi
-25.7483722 -53.05731180000001,Oma Lone Café
-25.7529476 -53.056922,Lanchonete Big Lanches
-25.7549575 -53.0599929,Meu Carro Usado
-25.7495249 -53.06141710000001,Autovizi - Locadora de Veiculos
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.7511954 -53.0574387,Full Car
-25.7539217 -53.05970620000001,Comunidade Batista Betel Dois Vizinhos
-25.7521618 -53.0623474,Igreja SÓ O SENHOR É DEUS
-25.755591 -53.0577619,Prefeitura Municipal de Dois Vizinhos
-25.7475457 -53.0598731,Câmara Municipal de Dois Vizinhos
-25.7485247 -53.05976709999999,Fórum de Dois Vizinhos
-25.7482068 -53.056831,Clinica Dentaria Odontosol Vip
-25.7485006 -53.0568385,Ortodontia
-25.75012 -53.056438,Dra Eloisa Caldato Odontologia
-25.7469661 -53.05968509999999,Clínica de Endoscopia e Especialidades Médicas
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7552315 -53.0576588,Biel Soluções Elétricas
-25.7577263 -53.05779030000001,Eletro Vizi
-25.74768779999999 -53.05947800000001,POLICIA MILITAR E CORPO DE BOMBEIROS
-25.7511491 -53.05988109999999,Decora planejados móveis e decoração
-25.7563222 -53.056494,Estofados
-25.75843699999999 -53.05906599999999,(MOVEIS SUL)M Sul Móveis
-25.7593557 -53.05829850000001,Arte Estofados Decor
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.751861 -53.06060300000001,Academia Superação (Sul)
-25.7564389 -53.06251570000001,Espaço Fitness Fran Dalmagro Fit
-25.7529923 -53.0600742,Barbearia os Intocáveis
-25.75325909999999 -53.06213100000001,Barbearia Scorpion
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7500918 -53.0560991,Dilamar Corretora de Seguros
-25.7551357 -53.06410990000001,Cal Lavanderia Comercial
-25.7502466 -53.0558816,Alves de Lima Escritório de Advocacia
-25.7507144 -53.06068459999999,Romani & Dal Molin Advogados Associados
-25.7483075 -53.0577803,Secretaria Municipal Educação
-25.7476225 -53.0601516,Secretaria de Habitação e Junta Militar de Dois Vizinhos
-25.7571405 -53.0590412,Soares Mulrimarcas
-25.7588276 -53.0570956,Cheiro Verde Nutriservice
-25.757126 -53.06451229999999,Viking Burger
-25.7484012 -53.05625079999999,Lanche Prensado Dogão Josias
-25.7509253 -53.0592266,Lanche Prensado Dogão José
-25.7539674 -53.06014189999999,Sorvetes E Lanches Cremoller
-25.7550194 -53.05983690000001,Nina Lanches
-25.7570359 -53.0591318,Vera Lanches
-25.7535958 -53.065042,Alfa Transportes Especiais - Dois Vizinhos
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7578334 -53.05809989999999,IMOBILIARIA FOLHA VERDE
-25.7590794 -53.05707229999999,Pilar Corretor De Imóveis
-25.7546893 -53.05767119999999,Restaurante Sabor Caseiro
-25.7521542 -53.0579281,State School Leonardo da Vinci
-25.7578788 -53.0583813,Bino Calçados
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592463 -53.0594331,Disk taxi Dois vizinhos
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7475276 -53.0656101,Levatur Turismo
-25.7592949 -53.0582218,Faculdade Fael Dois Vizinhos
-25.7536634 -53.0579717,Mundo Animal
