Latitude-longitude information,Name 
-25.740281 -53.056479,Escritório Contabil Bagattini
-25.7439113 -53.0564745,ESCRITÓRIO CONTÁBIL DOIS VIZINHOS
-25.7431368 -53.0560072,Escritório Contábil Aquárius
-25.7464475 -53.0562664,Bradesco Dia&Noite
-25.742531 -53.058364,Panificadora atelie do sabor - doces e salgados
-25.74403389999999 -53.06334289999999,Confeitaria Rainha
-25.7444831 -53.05837229999999,Bar do Alemão
-25.7396594 -53.0567879,Salão Da Jô
-25.7412769 -53.0681998,Salao Rake's Hair
-25.7440362 -53.0565697,Livraria Pensar
-25.745343 -53.0565807,Livraria e Papelaria Copo-de-Leite
-25.7410352 -53.05646309999999,Bariloose Comércio de Livros
-25.7402984 -53.06388139999999,Lava Car Amaral
-25.744659 -53.0671452,Cemitério Municipal
-25.7447186 -53.0670545,Cemitério Municipal Dois Vizinhos
-25.7432973 -53.05742499999999,St. Antônio de Pádua Parish
-25.7432105 -53.0564238,IGREJA A.M.E Avivar Missões Evangelística
-25.7431034 -53.0565767,Igreja. A.M.E. Avivar Missões Evangelísticas
-25.7439204 -53.05888340000001,Igreja Batista de Dois Vizinhos
-25.7429592 -53.0574387,Santo Antonio de Padua Parish
-25.7369334 -53.05744809999999,Christian Congregation of Brazil
-25.743623 -53.0670093,Igreja
-25.74504779999999 -53.0579434,Vestato Jeans
-25.7456324 -53.0561665,Riffer Confecções
-25.7438503 -53.056582,Ortox Odontologia
-25.7465534 -53.05592710000001,Consultório Odontológico Adriane Tedesco
-25.7449776 -53.0600012,CliniBem - Dra Jovânia Maria Carletto - Dermatologista
-25.7437205 -53.0565545,Laboratorio Dalmora De Analises Clinicas Ltda
-25.74461849999999 -53.0566582,Farmacia Sao Joao Dalpasquale
-25.7422768 -53.05855139999999,Cleiton Nicareta & Cia
-25.7422768 -53.05855139999999,Farmácia Santa Cruz Norte
-25.7411657 -53.0575035,N. F. de Sousa Silva - Farmácia
-25.7443662 -53.05597589999999,JF Engenharia Elétrica - Projetos elétricos - Energia Solar - Montagens Elétricas
-25.7431221 -53.05614259999999,RB Informatica - Manutenção Firewall e Servidores
-25.7411806 -53.0616289,Floricultura Mari Flores e Plantas
-25.7447653 -53.06323099999999,Palmarium Garden Center
-25.7451079 -53.0652955,Flor De Lotus Floricultura e cerimoniais.
-25.7425839 -53.0588452,Rod Oil
-25.7464549 -53.0615733,Posto Petrobras
-25.7421811 -53.05924269999999,Auto Posto Fenix
-25.740975 -53.065223,Posto São Francisco
-25.7410414 -53.0613953,Academia Próritmo
-25.7433871 -53.05590889999999,Latreille e Companhia Ltda
-25.7415183 -53.0686401,Consultório de Psicologia - Jéferson Santos Guimarães
-25.7430187 -53.0587031,Pró-Vida
-25.742979 -53.0586376,Instituto de Saúde de Dois Vizinhos-ISDV
-25.7424572 -53.0558936,Vilas Boas Seguros
-25.743298 -53.05695960000001,Vivan Corretora de Seguros - Marcos Vivan
-25.738619 -53.061184,Lavanderia Brasil
-25.743581 -53.056575,|Advocacia Silvia Pagnoncelli - previdenciário, trabalhista, civel, familia|
-25.7456904 -53.0594541,Cfs Advocatus
-25.743731 -53.0577265,Constantinópolos Advocacia
-25.7418331 -53.05604410000001,|Gusso, Moacir L|
-25.7393911 -53.0642588,VIZITUR TRANSPORTES E TURISMO
-25.7414593 -53.06591110000001,Cras Norte
-25.7423686 -53.0559254,Chaveiro 24Horas dois vizinhos (Chaveiro Norte)
-25.745368 -53.05674,Dois Vizinhos Palace Hotel
-25.7454333 -53.0572129,República Ralasaca
-25.7428806 -53.0628945,Zanella francissss
-25.7369017 -53.0573107,Nostravamus
-25.7444727 -53.0567504,Praça Honoir Antônio Peretto
-25.74392 -53.0569309,ph da agua aquarismo
-25.7438746 -53.0604829,|Mundo Animal - clínica, consultório, rações, banho, tosa, cirurgias|
-25.7444628 -53.06364259999999,|Vet Care Clínica Veterinária & Pet Shop - Banho e Tosa, Consultas, Cirurgias, Farmácia Veterinária|
-25.7423053 -53.0585816,Farmácia Farmatotal
-25.74275579999999 -53.05836240000001,Flor de Chamomilla Manipulação e Ervanário
-25.7423109 -53.0602526,Pizzaria Capriccio
-25.7416411 -53.0569194,Rock & Burger
-25.741476 -53.0568504,Sushi Kata
-25.7420521 -53.0568489,In point Supermarkets
-25.7464549 -53.0615734,Mercado Preferencial
-25.743995 -53.065645,Supermercado ZIP
-25.7452626 -53.0692505,mercearia Zero Hora
-25.743865 -53.059842,GF Agencia de Viagens e Turismo
-25.742016 -53.056452,PORTO DO SOL Viagens Turismo e Eventos
-25.7457003 -53.0559522,CVC Viagens e Turismo
-25.7461934 -53.0641533,SaleteEliotur
