Latitude-longitude information,Name 
-25.7589954 -53.0595723,Servdata Contabilidade - Contador - Empresas - Fiscal - Imposto de Renda
-25.7572539 -53.0567669,Panificadora e Confeitaria Estrela Dalva
-25.7590159 -53.0589384,Cheiro Verde Panificadora e Restaurante
-25.7475699 -53.0696636,Bolosdawilma
-25.7580049 -53.0580399,CREDICAIXA - Correspondente CaixaAQUI
-25.7509881 -53.059396,Saidera's Bar e Tabacaria
-25.7530997 -53.0605025,Beer and Burger
-25.752684 -53.0634957,Bar do Ivo
-25.7522076 -53.0636557,Salão Sempre Bella - Dete
-25.74723920000001 -53.06921329999999,Salão da Josi
-25.7529476 -53.056922,Lanchonete Big Lanches
-25.7505232 -53.05893649999999,Concessionária Ford Suvel Dois Vizinhos
-25.754989 -53.057309,Placas Iguaçu
-25.7549612 -53.05955580000001,Divel-Distr.De Veics.Ltda
-25.7533025 -53.0604713,Machadinho Pneus Auto Center
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.7586809 -53.0606646,Mecânica Defaveri
-25.7511954 -53.0574387,Full Car
-25.7544013 -53.0607298,Lava Car Stop Car
-25.7576322 -53.0579915,Lava Car Limpax
-25.754806 -53.0657854,Lava car do Gordo
-25.755591 -53.0577619,Prefeitura Municipal de Dois Vizinhos
-25.7475457 -53.0598731,Câmara Municipal de Dois Vizinhos
-25.7596643 -53.05895659999999,ampm
-25.75012 -53.056438,Odontologia Dra Paloma Correa - Dentista - endodontia - odontopediatria - Paloma Correa
-25.7485917 -53.0568807,Maviclin Instituto do Sorriso
-25.7482152 -53.0567896,Vizimed
-25.7469661 -53.05968509999999,Clínica de Endoscopia e Especialidades Médicas
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7577263 -53.05779030000001,Eletro Vizi
-25.7531488 -53.0600244,Maquininha Informática
-25.74768779999999 -53.05947800000001,POLICIA MILITAR E CORPO DE BOMBEIROS
-25.7563222 -53.056494,Estofados
-25.7553915 -53.0655917,ROSE LIDER TUPPERWARE
-25.7593557 -53.05829850000001,Arte Estofados Decor
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.7510819 -53.0601973,Brother's Barbearia Sul
-25.75325909999999 -53.06213100000001,Barbearia Scorpion
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7502466 -53.0558816,Alves de Lima Escritório de Advocacia
-25.7593931 -53.0609968,Prevenseg SST
-25.7534747 -53.0602729,Keychain King of the Keys
-25.75986529999999 -53.0586499,Chalitas Hotel
-25.7588276 -53.0570956,Cheiro Verde Nutriservice
-25.757126 -53.06451229999999,Viking Burger
-25.7509253 -53.0592266,Lanche Prensado Dogão José
-25.7550194 -53.05983690000001,Nina Lanches
-25.7596289 -53.0583181,VetClin Clínica e Pet Shop e VetAgro Agropecuária
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.750473 -53.0569046,Imobiliaria Cabredo
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7578334 -53.05809989999999,IMOBILIARIA FOLHA VERDE
-25.7580472 -53.0593429,Sudoeste Imóveis
-25.7590794 -53.05707229999999,Pilar Corretor De Imóveis
-25.7546893 -53.05767119999999,Restaurante Sabor Caseiro
-25.7550494 -53.0569138,Nova casa
-25.7578788 -53.0583813,Bino Calçados
-25.759239 -53.05892459999999,Loja Palmar
-25.7549575 -53.0599929,Expomotor
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592463 -53.0594331,Disk taxi Dois vizinhos
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7475276 -53.0656101,Levatur Turismo
-25.7536634 -53.0579717,Mundo Animal
