Latitude-longitude information,Name 
-25.7570253 -53.0587901,Escritório Gerencial de Contabilidade
-25.7580049 -53.0580399,CREDICAIXA - Correspondente CaixaAQUI
-25.7509881 -53.059396,Saidera's Bar e Tabacaria
-25.7543537 -53.0592232,Jhones Bier Cervejaria - Fabrica e Bar
-25.752684 -53.0634957,Bar do Ivo
-25.7549165 -53.06087160000001,Salao e Estetica Feminina
-25.7582954 -53.05911809999999,Salão Femina
-25.7529476 -53.056922,Lanchonete Big Lanches
-25.7524294 -53.0605982,Chevrolet Vale do Iguaçu
-25.7495249 -53.061417,Centralcar Multimarcas
-25.754989 -53.057309,Placas Iguaçu
-25.752155 -53.0633373,Route Garage
-25.750895 -53.0643621,Joel Consorcio
-25.7549612 -53.05955580000001,Divel-Distr.De Veics.Ltda
-25.7549575 -53.0599929,Meu Carro Usado
-25.7555731 -53.059729,Zanvel Zanella Veículos Ltda
-25.7553428 -53.059791,Somar Pneus Centro Automotivo
-25.7586809 -53.0606646,Mecânica Defaveri
-25.7511954 -53.0574387,Full Car
-25.7544013 -53.0607298,Lava Car Stop Car
-25.754806 -53.0657854,Lava car do Gordo
-25.7583833 -53.0629005,Lavacar Talento
-25.7523049 -53.0619655,Igreja Evangelica Assembleia De Deus De Dois Vizinhos PR
-25.7485247 -53.05976709999999,Fórum de Dois Vizinhos
-25.7485006 -53.0568385,Ortodontia
-25.7575629 -53.0591624,Nutricionista Bruna Krefta
-25.7482152 -53.0567896,Vizimed
-25.75012 -53.056438,Dra Eloisa Caldato Odontologia
-25.7481751 -53.05657339999999,Farmácia Coperfarma
-25.75942629999999 -53.0599301,Farmácia São João do Sul
-25.75022419999999 -53.0571658,Vivian Sbrussi & Cia
-25.7502798 -53.0571364,Farmácia Farmasul
-25.7507251 -53.0582104,Casagrande & Silveira
-25.7552315 -53.0576588,Biel Soluções Elétricas
-25.7581908 -53.0612309,Floricultura Nativa Garden
-25.7563222 -53.056494,Estofados
-25.75843699999999 -53.05906599999999,(MOVEIS SUL)M Sul Móveis
-25.7513631 -53.0608505,Posto Shell - Auto Posto Novo Milenio Ltda
-25.7595469 -53.05887559999999,Posto Ipiranga
-25.74853 -53.06739,Posto Petrobras
-25.75784969999999 -53.05662230000001,Auto Posto Delta
-25.759583 -53.0589055,Posto Do Bianco
-25.7529923 -53.0600742,Barbearia os Intocáveis
-25.75189529999999 -53.0606061,POLOBRAS
-25.748602 -53.05661809999999,Emergência Unidade Central de Saúde
-25.7489549 -53.05677619999999,Unidade Central de Saúde
-25.7535072 -53.05796119999999,Sabadin odontologia Dr. Lucas Sabadin
-25.7572122 -53.0654204,UPA - Base Do SAMU Dois Vizinhos
-25.7500918 -53.0560991,Dilamar Corretora de Seguros
-25.7483075 -53.0577803,Secretaria Municipal Educação
-25.7476225 -53.0601516,Secretaria de Habitação e Junta Militar de Dois Vizinhos
-25.7593931 -53.0609968,Prevenseg SST
-25.7583312 -53.0612329,Petibom Pizzaria e Restaurante
-25.7588276 -53.0570956,Cheiro Verde Nutriservice
-25.757126 -53.06451229999999,Viking Burger
-25.7509253 -53.0592266,Lanche Prensado Dogão José
-25.7502297 -53.0558832,|Pastel Mania - lanches,porcões,sanduiches|
-25.7550194 -53.05983690000001,Nina Lanches
-25.7570359 -53.0591318,Vera Lanches
-25.759288 -53.0590883,Veterinária e Agropecuária Boaretto Ltda
-25.751466 -53.0615159,The Regional Civil Police
-25.7566811 -53.05918229999999,TRES Arquitetura e Urbanismo Arquiteto Cleberson Santos
-25.7578334 -53.05809989999999,IMOBILIARIA FOLHA VERDE
-25.7580472 -53.0593429,Sudoeste Imóveis
-25.7590794 -53.05707229999999,Pilar Corretor De Imóveis
-25.753938 -53.05977050000001,Churrascaria Querência
-25.7546893 -53.05767119999999,Restaurante Sabor Caseiro
-25.7550494 -53.0569138,Nova casa
-25.759239 -53.05892459999999,Loja Palmar
-25.7503535 -53.0577448,Supermercado Amigão
-25.7564934 -53.062115,Supermercado Siega
-25.7580958 -53.0570387,Ítalo Supermercado
-25.7471031 -53.06020499999999,Mercado e Lanchonete Vizilar
-25.752871 -53.060402,No Ponto Supermercados
-25.7542442 -53.0597253,J Favin and Company Ltd.
-25.7592463 -53.0594331,Disk taxi amil
-25.7514168 -53.06213149999999,Lopes Sul Transportes
-25.7475276 -53.0656101,Levatur Turismo
-25.7592949 -53.0582218,Faculdade Fael Dois Vizinhos
-25.7536634 -53.0579717,Mundo Animal
