Latitude-longitude information,Name 
-22.9174894 -43.1779703,Ottimo Contabilidade
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9209189 -43.1770945,Home - AllShore Services
-22.9130672 -43.1774784,Gouté Contábil
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9163408 -43.1772672,Lapa Bakery
-22.9248043 -43.17962749999999,Panificação e Confeitaria Flamengo
-22.91707539999999 -43.1773292,Bradesco
-22.9160517 -43.1770979,Beco do Rato
-22.9145918 -43.1782322,Bar Ernesto
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9182009 -43.176789,Avenida Augusto Severo próximo ao 2516
-22.9136424 -43.1792718,Avenida Mem de Sá próximo ao 23
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9168761 -43.1794923,HUB Hostel
-22.9239767 -43.1783108,Vidal Autos
-22.9241029 -43.1780673,Honda Rota H
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9202322 -43.1770243,Lubes em Foco
-22.9233633 -43.1750767,Paulo mecânico
-22.9204797 -43.1774656,Oficina Mecânica
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9207032 -43.1776713,Vicariato Urbano
-22.9213025 -43.17351740000001,Memorial Getúlio Vargas
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9188302 -43.17724029999999,Americanas Express
-22.9163468 -43.1778189,VBM Equipamentos
-22.9126061 -43.1771233,Hermes
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9208636 -43.1789162,Eletro Augusto
-22.9234942 -43.1741482,Briancine
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9197237 -43.178741,Consulate General of Switzerland
-22.9244185 -43.1770586,Mobiliária Real
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9244314 -43.1792582,Nossa Confraria
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9217999 -43.1761714,Positivo Corretora Seguros
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.9158038 -43.17797199999999,Cimmal
-22.9240693 -43.1783255,Arte de Lava Lavanderia e Tinturaria
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9122397 -43.1782811,Centro Cultural Casa da FEB Força Expedicionária Brasileira
-22.914452 -43.179573,Distribuidora NT &FB
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9175 -43.1775,Hotel Diamond
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.915686 -43.17763,Matriarcado
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.91422 -43.179814,Accec - Theater Vocational
-22.9136977 -43.1787502,Lapa da baixada
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9152905 -43.1786917,Rio Antigo Park
-22.92290239999999 -43.177332,Pet Shop Pet Repeat
-22.9192923 -43.178124,Bicharada da Glória
-22.9238054 -43.177438,Police Station
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.92378 -43.176542,Sauna Carioca
-22.914374 -43.178733,Selina Lapa Rio de Janeiro
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.914417 -43.177072,Óticas do Povo
-22.9243797 -43.1785447,Universe of Woods
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.922361 -43.1799419,Sto. Amaro Táxi
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9127642 -43.1798831,Arcos Da Lapa
-22.9216395 -43.1746965,Plano Inclinado do Outeiro da Glória
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9211098 -43.1764638,Rua do Rússel próximo ao 190
-22.9154225 -43.1781755,Unigranrio Campus Lapa
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.9157424 -43.1771882,Espaço Otelo
