Latitude-longitude information,Name 
-22.9307639 -43.1852818,Heliponto Palácio Laranjeiras
-22.9276961 -43.18368279999999,The Maze
-22.93066769999999 -43.1812771,Bob Cunha
-22.9321372 -43.1808268,Banco BMG
-22.9323614 -43.1819098,Banco24Horas
-22.9340726 -43.18636600000001,Bradesco
-22.9336391 -43.1856061,Fietsrio Bikeshop
-22.934271 -43.18189199999999,Tivo
-22.9307701 -43.1812428,Igreja Messiânica Mundial do Brasil - Laranjeiras
-22.9318878 -43.1810051,Igreja Internacional da Graça de Deus
-22.9350193 -43.1854789,Prefeitura da Cidade do Rio de Janeiro
-22.9321842 -43.1814433,Angel's Fashion
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322349 -43.18103490000001,Lojas Americanas
-22.9322873 -43.1817965,Loja De Conveniência Ipiranga
-22.9312976 -43.1814804,24hDentist
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.932417 -43.18315399999999,Bametal Ltda
-22.9350695 -43.1901143,A Roseira Decorações
-22.9334506 -43.1814013,MinD Laranjeiras
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9319476 -43.18123629999999,Silvanio's Hair Design
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.9326862 -43.1827907,Wine & Point
-22.9354534 -43.1838521,Beba Hush
-22.9349702 -43.18513290000001,General Public Defender's Office of Rio de Janeiro State
-22.9307791 -43.18165870000001,IRPH
-22.9342258 -43.1850461,Municipal Urban Planning Bureau
-22.9375224 -43.1836548,Governo do Estado do Rio de Janeiro
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9338735 -43.1861886,|Mudanças Residenciais RJ Laranjeiras, Copacabana, Leblon, Ipanema, Tijuca, Méier, Barra da Tijuca|
-22.9364364 -43.1851284,Sala de Troféus - Fluminense FC
-22.9312421 -43.18157529999999,Garagem Azevedo
-22.9327513 -43.1844824,Turma da Lica Pet Shop
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.92830259999999 -43.1840442,Police Special Operations Battalion
-22.9366467 -43.1834537,Colégio Divertivendo
-22.9340483 -43.1842688,Temporada Express
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9314888 -43.18199259999999,Aurya Pires
-22.9314773 -43.18137,Novo Pé
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9333111 -43.1839562,Galeria Condorcet
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.931569 -43.181531,Sinagoga Beit - Aron
-22.9315404 -43.1832331,Palácio Laranjeiras
-22.9337556 -43.1827751,Rios de Historia Tour
-22.9361009 -43.1826239,Curso de Didática
-22.932163 -43.181843,M.V.Marcello Miranda
-22.932865 -43.1832369,VET POP LARANJEIRAS
