Latitude-longitude information,Name 
-22.9200552 -43.1765508,Confiance – Assessoria Contábil
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9149093 -43.1788908,YF Contábil
-22.9241047 -43.1729194,Bem-vindo a ACF Contabilidade
-22.9130672 -43.1774784,Gouté Contábil
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9247603 -43.1764867,Agência Itaú
-22.9163408 -43.1772672,Lapa Bakery
-22.919072 -43.1773032,Panificação Danúbio Azul da Glória
-22.9218395 -43.177163,Santo Amaro confectionery
-22.9248919 -43.1768657,Super Padaria Palacio
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9145918 -43.1782322,Bar Ernesto
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9168761 -43.1794923,HUB Hostel
-22.9239767 -43.1783108,Vidal Autos
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9246955 -43.179194,AuguMac
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.924474 -43.17706500000001,Betânia - Lugar de Ser Feliz - Igreja Cristã Betânia
-22.9245313 -43.17658670000001,Igreja Nossa Senhora Mãe da Divina Providência
-22.9213025 -43.17351740000001,Memorial Getúlio Vargas
-22.9218217 -43.1772753,By Guisa Confecções
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.912067 -43.17865500000001,Shewllter It Solutions Ltda
-22.9234942 -43.1741482,Briancine
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.9197838 -43.1768735,Flores da Goria
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9251611 -43.1803191,Barbearia TTk10
-22.9244314 -43.1792582,Nossa Confraria
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.9175034 -43.17788480000001,DCB Seguros
-22.9218007 -43.17616839999999,Protebem - Associação de Proteção de Veículos
-22.9205605 -43.17534980000001,SEGNA CONSULTORIA EM SEGUROS
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.920101 -43.1771963,Moreira Lima Advogados
-22.9197237 -43.178741,Barcellos e Associados
