Latitude-longitude information,Name 
-22.9200552 -43.1765508,Confiance – Assessoria Contábil
-22.917357 -43.177758,Top Planejamento e Consultoria Contábil
-22.9149093 -43.1788908,YF Contábil
-22.9130672 -43.1774784,RBNA Consult - Certificação de Conformidade
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.919072 -43.1773032,Panificação Danúbio Azul da Glória
-22.9218395 -43.177163,Santo Amaro confectionery
-22.9248043 -43.17962749999999,Panificação e Confeitaria Flamengo
-22.9248919 -43.1768657,Super Padaria Palacio
-22.9199631 -43.1770483,Santander
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9160517 -43.1770979,Beco do Rato
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.92434099999999 -43.17884189999999,Real Bike
-22.9242003 -43.17815100000001,Seicho-No-Ie
-22.9244778 -43.1726866,Praia do Flamengo próximo ao 2842-3310
-22.9136424 -43.1792718,Avenida Mem de Sá próximo ao 23
-22.9192057 -43.17737549999999,Café e Bar Vistamar
-22.9241029 -43.1780673,Honda Rota H
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9129858 -43.18017630000001,Easy Traction
-22.9246955 -43.179194,AuguMac
-22.9233633 -43.1750767,Paulo mecânico
-22.9204797 -43.1774656,Oficina Mecânica
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.9196062 -43.17812480000001,Santa Bárbara Atelier De Costura
-22.924713 -43.1775172,Costureira Dona Eunice
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.912067 -43.17865500000001,Shewllter It Solutions Ltda
-22.9250486 -43.1777097,Elétrica Invicta
-22.9208636 -43.1789162,Eletro Augusto
-22.9211775 -43.1765927,MPA Encanador Glória Eletricista 24 Horas Predial Residencial Serviços elétricos Reparos Manutenção
-22.9234942 -43.1741482,Briancine
-22.9174802 -43.1778664,MSI Informática
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9223305 -43.1773838,Palacio das Lonas
-22.9244185 -43.1770586,Mobiliária Real
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9251611 -43.1803191,Barbearia TTk10
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9218572 -43.1761866,Leticia Raupp Joias
-22.9194036 -43.1785392,Visa Brazil Services
-22.91878759999999 -43.177327,RPJ Advogados
-22.920101 -43.1771963,Nilo Batista & Advogados Associados
-22.9158306 -43.17797240000001,Roberto Ohana Advogados Associados
-22.914452 -43.179573,Distribuidora NT &FB
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9245594 -43.1771143,CHAVEIRO DOM JOÃO
-22.9221732 -43.17445839999999,Hotel Golden Park Aeroporto Rio de Janeiro
-22.925266 -43.173735,Hotel Inglês
-22.9205602 -43.1795404,Kariok Hostel
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.91422 -43.179814,Accec - Theater Vocational
-22.924221 -43.1773081,Mudanças e Transportes Glória
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9136977 -43.1787502,Lapa da baixada
-22.9200092 -43.1803298,Zaldir Desentupidora / Bombeiro Hidráulico
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.919425 -43.17646329999999,Parque De Onoro Gurgel RJ
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.92535 -43.17938189999999,B.L.13
-22.9252376 -43.1780777,Pet Shop in Air - Catete
-22.9174894 -43.1779703,Consultório de Fisioterapia Dra. Ericka Valentin
-22.9143007 -43.1772504,PMERJ - 5º BPM Cabina 5/8
-22.91561089999999 -43.1776648,Correios
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9207085 -43.17764089999999,Escola Mater Ecclesiae
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.9211329 -43.1747309,Evelin Soares Estética
-22.914031 -43.17886499999999,Garagem Lapa
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
-22.9218029 -43.177294,CEFTEM - Centro de Estudos e Formação em Teatro Musical
-22.92290239999999 -43.177332,Veterinária do Catete
