Latitude-longitude information,Name 
12.5818433 -81.69052889999999,Cajero Ath Plaza Del Mar
12.581743 -81.689213,Banco Popular
12.5822213 -81.690194,D'licious Lunch Time
12.5816487 -81.6914573,Iglesia La Mezquita
12.5817521 -81.6907813,Iglesia Cristo Salvador
12.5817672 -81.6900993,La Grande Boutique
12.5818999 -81.6919999,Beach Boutique
12.5819737 -81.69059709999999,Island PlayGround
12.58179 -81.69194,La Previsora Wilche y Cia Ltda
12.580776 -81.68974299999999,Hotel Arena Blanca
12.580682 -81.68813209999999,RUOLIN
12.5817684 -81.6915478,Mezquita AnNur
12.5821214 -81.68884740000001,Hostal Luna Azul
12.581403 -81.691636,Helga's Place
12.5804819 -81.69163689999999,La Regatta
12.582312 -81.6900161,SHARKY DIVE SHOP
12.5804223 -81.68802869999999,Divers Dive Center team
12.5818172 -81.6889273,Minimarket Hansa VIP
12.582207 -81.6885424,Minimarket
12.5816553 -81.6905403,Expedition Receptivos
12.5817692 -81.6903334,Agencia de Viajes Touring Investment
