Latitude-longitude information,Name 
12.5838323 -81.6928034,Cajero ATH San Andres I - Banco de Bogotá
12.583296 -81.69614,Cajero Automático Banco de Bogotá
12.585165 -81.6936645,La Heladería
12.5842888 -81.7005255,Panaderia Doña Ramona
12.58274 -81.69472999999999,Banco Caja Social
12.5836795 -81.6946732,Banco agrario de colombia
12.5824183 -81.6927953,paga facil bancolombia
12.582579 -81.693778,Banco Popular
12.584261 -81.692324,Cajero Automático Red Aval
12.5829534 -81.6940419,Banco Av
12.5831619 -81.6942217,Cajero Automático Banco Caja Social
12.58263 -81.6947,Cajero ath
12.5828483 -81.69579739999999,Banco caja social
12.5844098 -81.6957391,Cajero automático bancolombia
12.5859131 -81.70252839999999,Cajero Automático Red Aval
12.5838054 -81.6946638,Beauty Hair Peluqueria Y Spa
12.5832045 -81.69599149999999,Arco Iris Regalos De Bendición
12.5826762 -81.6923873,Juan Valdez San Andrés
12.5838954 -81.6925459,Café Central
12.5863134 -81.7020247,Café OMA
12.5908678 -81.7009343,Panaderia y Reposteria Suzette
12.5852308 -81.6982359,Rentacar Badavid
12.5833882 -81.69790929999999,Iglesia Cristiana Bautista
12.5847197 -81.7022434,Iglesia Mision Cristiana La Roca
12.5826284 -81.693989,Perfumeria Beverly Hill 2
12.5826428 -81.69220829999999,Almacen Junbar
12.58256 -81.69243,Vinotinto
12.5827534 -81.69228939999999,United Colors of Benetton
12.5833424 -81.6925037,La Parfumerie
12.583892 -81.69269709999999,LA FAMOSA DAVIVIENDA
12.5830702 -81.6936868,Brasili
12.5825294 -81.69401289999999,Victoria Secret
12.58271 -81.69404,Perfumería Scada
12.58432 -81.69313,Kamilos
12.5849386 -81.6930982,Variedades Izabel
12.5852003 -81.6960297,Almacen Uni-2 - Inversiones Tesone Ltda.
12.5842321 -81.69385079999999,Odontologo Alejandro Ibarra
12.5848488 -81.7010866,Servistar Construmundo
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5838465 -81.7014537,Servicio de Ingeniería Eléctrica SERINGEL S.A.S
12.5834471 -81.6935742,Sony Center
12.5832004 -81.6940386,La Tienda Tech
12.5826613 -81.6942986,Almacén Jacobo
12.5828163 -81.6948965,Multicenter Sony
12.5838777 -81.6948013,HP STORE
12.58417 -81.69511,Casa Heno Daus
12.583631 -81.69762399999999,Muebleria Costa
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5850371 -81.69889839999999,Coliseo Rosado
12.5841916 -81.69415599999999,Antony´s Peluquería
12.588556 -81.7044066,Maikey's VIP Barber Shop
12.5837037 -81.6928849,Almacen Lalamoon
12.5826415 -81.69415049999999,5ta Avenida Tienda Lociones
12.5848378 -81.6938997,The Riviera Duty Free
12.5827639 -81.695382,El Hogar
12.58538 -81.6953746,Superpopular Discount
12.582962 -81.69859869999999,Representaciones Y Servicios JM
12.5837 -81.69306999999999,Rancho Licores Drinks
12.584579 -81.69273059999999,World House # 2
12.5862857 -81.7022064,Aerodiscos
12.5834871 -81.6946823,Palacio de Justicia San Andrés
12.5832472 -81.6957779,Hotel Las Américas
12.5846229 -81.69433049999999,Apartahotel Limsor
12.5835954 -81.6967684,Hotel Hernando Henry
12.5856227 -81.6953475,Sandwich Qbano
12.5852731 -81.6939604,Cinema Tiuna
12.58528 -81.6938,Cine Bar El Faro
12.5850348 -81.6951624,Teatro Hollywood
12.5860034 -81.7035527,LATAM Cargo Doméstico San Andrés
12.5848316 -81.69284929999999,Playa Para Caretear
12.5841769 -81.6958125,Parque Manawar
12.5855571 -81.6951191,Discount Drugs
12.5854905 -81.6954658,Rebate Plus # 1 San Andres Islands Avenida 20 de Julio
12.5827231 -81.6935316,Cruz Verde San Andrés
12.5839995 -81.6929036,Droguera La Salud Islea
12.5842864 -81.69303190000001,The Isleña Health Drugstore
12.5829193 -81.69618179999999,Farmacenter El Socorro
12.5834314 -81.6961437,Servidrogas El Manantial
12.5852074 -81.69527719999999,Farmacenter Manantial
12.5824456 -81.6965013,Farmacenter Las Américas
12.5836624 -81.6968689,Farmacia Ruth
12.58473 -81.69676,Ruth Droguería No. 2
12.5847298 -81.6967607,FARMACENTER RUTH 2
12.583675 -81.699078,REBAJA PLUS No. 2 SAN ANDRES ISLAS C. C. LA CASA DEL MAR
12.583974 -81.7026243,GNF OXIGENO
12.5861164 -81.7021578,Farmacenter Ruth 2
12.584052 -81.7011192,luna de verano - apartaestudios centro
12.5906106 -81.7027681,Hostal Solymarislas
12.5846006 -81.69382929999999,Caribe Azul Centro de Buceo
12.5831461 -81.7026217,cdi sea colors
12.5844538 -81.7040373,San Andrés DHL CENTRO
12.5907857 -81.70236469999999,SCALL SAN ANDRÉS
12.5828843 -81.6958916,Madrid Shoes
12.5827587 -81.6956127,|Almacén Chévere,|
12.5840165 -81.6925655,La Rivera
12.5835594 -81.6936235,Store JR Importados
12.5829026 -81.6942152,Mini Max
12.5833241 -81.694746,LOCAL CELULARES
12.5830048 -81.69757770000001,Inversiones Y Negocios El Mana S.A.S.
12.5836597 -81.6932296,|Productos de Belleza || Perfumes, Maquillaje y Cosméticos || House Of Beauty San Andrés|
12.5834154 -81.6942226,Supermercado Superplaya
12.5823955 -81.6946935,GlobCom Delivey Market
12.5840787 -81.6953699,Coco Sweey (favorable)
12.5831876 -81.6965685,Surtimat
12.5835608 -81.69815469999999,Surtimar
12.5828156 -81.69982879999999,Minimarket inda house
12.5825336 -81.69995519999999,Distribuidora Silemar & La Victoria
12.5841341 -81.6942373,Unisanandres Mall
12.5839199 -81.69538539999999,On Vacation Caribbean All Inclusive
12.5885962 -81.6999388,I Love San Andrés
12.5856268 -81.69565949999999,Viajes Portofino
12.5828922 -81.6934857,Viajes y Turismo
