Latitude-longitude information,Name 
12.5867727 -81.70146559999999,GACAR
12.5836587 -81.6932321,Bancolombia Corresponsal Bancario
12.5861917 -81.7020687,BBVA Cajero Aeropuerto San Andres
12.5842888 -81.7005255,Panaderia Doña Ramona
12.5824183 -81.6927953,paga facil bancolombia
12.5823945 -81.6937663,Banco Popular
12.582579 -81.693778,Banco Popular
12.5831619 -81.6942217,Cajero Automático Banco Caja Social
12.58263 -81.6947,Cajero ath
12.584627 -81.694192,Banco de Bogotá
12.5828483 -81.69579739999999,Banco caja social
12.5844098 -81.6957391,Cajero automático bancolombia
12.5859131 -81.70252839999999,Cajero Automático Red Aval
12.5840204 -81.69525589999999,Perfumera Fairuz
12.5832045 -81.69599149999999,Arco Iris Regalos De Bendición
12.5826762 -81.6923873,Juan Valdez San Andrés
12.5838954 -81.6925459,Café Central
12.5833807 -81.69432859999999,Sugar momma original cakes
12.5828624 -81.69600559999999,Cafeteria de Julio y Anita
12.5855504 -81.6945276,NASA CARIBE
12.583885 -81.696044,Zheng´s Coffe & Arts
12.5858152 -81.69728839999999,Café Juan valdez
12.5863134 -81.7020247,Café OMA
12.5908678 -81.7009343,Panaderia y Reposteria Suzette
12.5827277 -81.69626819999999,Auteco Centro de Servicio Autorizado Caribe Motos
12.5840482 -81.703924,Iglesia de Dios Ministerial de Jesucristo Internacional - IDMJI - CGMJI San Andr
12.5833882 -81.69790929999999,Iglesia Cristiana Bautista
12.583366 -81.702581,Iglesia Bautista Monte de Sion
12.5823997 -81.69213909999999,Classic 2
12.5826428 -81.69220829999999,Almacen Junbar
12.58256 -81.69243,Vinotinto
12.5826121 -81.6925576,Sport Wear
12.5826773 -81.6930916,Tienda La Riviera Duty Free
12.583866 -81.6928835,Kids Republic
12.5830702 -81.6936868,Brasili
12.5825294 -81.69401289999999,Victoria Secret
12.58271 -81.69404,Perfumería Scada
12.5830024 -81.6940308,CW The Color Wear
12.5835806 -81.6937485,Solario
12.5832169 -81.6947508,PREVENCIONES INDUSTRIALES SAI
12.5848488 -81.7010866,Servistar Construmundo
12.5858567 -81.6963085,Restaurante Acuarius MiniMarket Drusgtore
12.5834471 -81.6935742,Sony Center
12.5843999 -81.693395,almacen laila sai
12.5828163 -81.6948965,Multicenter Sony
12.5838777 -81.6948013,HP STORE
12.5847464 -81.6940474,Almacen Multitechnic
12.583726 -81.697008,Floristería Digalo Con Flores
12.5848503 -81.69762419999999,Texaco
12.5870034 -81.7009566,Planta Chevron Aviacion
12.5856506 -81.69968,Ina shape gym
12.5841916 -81.69415599999999,Antony´s Peluquería
12.588556 -81.7044066,Maikey's VIP Barber Shop
12.5837037 -81.6928849,Almacen Lalamoon
12.5826415 -81.69415049999999,5ta Avenida Tienda Lociones
12.5848378 -81.6938997,The Riviera Duty Free
12.5827639 -81.695382,El Hogar
12.5838094 -81.6957487,Super Jacky 2
12.5827981 -81.6961163,Decoraciones y Banquetes Lucia
12.582962 -81.69859869999999,Representaciones Y Servicios JM
12.5830179 -81.69758010000001,Mundo Seguros
12.5845351 -81.69445999999999,Almacen Ranpi's
12.5831507 -81.6924496,Biblioteca Banco De La Republica San Andres
12.584579 -81.69273059999999,World House # 2
12.5853607 -81.6953873,iA INTERNACIONAL SAS
