Latitude-longitude information,Name 
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9293783 -43.1750199,AstutoyCastro
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.934439 -43.180392,Salvatore Café
-22.934302 -43.175412,Galeria "A" - sv45Galeria - Flamengo - Rio de Janeiro
-22.9263086 -43.1764875,Tec Ban
-22.9281808 -43.17713930000001,Bradesco
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.9325156 -43.1771,Agência Itaú
-22.9349225 -43.1773598,Bradesco Dia&Noite
-22.930021 -43.17788299999999,Empório Macedônia
-22.936959 -43.1776048,Casa do Pão
-22.9267139 -43.1737103,Flamengo Park Bakery
-22.93527779999999 -43.1786111,Panificação Paissandu
-22.9277778 -43.1791667,French bread and Co.
-22.931926 -43.1746649,Santander
-22.9266814 -43.1767671,Bradesco
-22.9288503 -43.17428,Boteco da Praia
-22.9283645 -43.1773455,Styllu's Coiffeur
-22.931143 -43.178239,Maria Estrela Cabeleireiro
-22.926862 -43.1767866,Salão York
-22.9332044 -43.17605489999999,FREE BIKE
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.931935 -43.177268,Livraria Galileu
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9309494 -43.1775502,Rua do Catete próximo ao 313
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9267138 -43.1795284,Johan Automóveis
-22.9257348 -43.1772433,SM Veículos
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927036 -43.179182,Mecanik Mecanica de Autos
-22.927616 -43.1792634,Auto Sansone
-22.9346387 -43.1767579,Brasking
-22.9384129 -43.1781405,Oficina Colorado
-22.9256112 -43.1802912,BIOFA MOTOS
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.927121 -43.173703,CEIZS
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.9279957 -43.1770779,Salão do Reino das Testemunhas de Jeová
-22.9296307 -43.1793935,Primeira Igreja Batista do Largo do Machado
-22.9256057 -43.1760376,Rio Prefeitura
-22.9280387 -43.17721350000001,Grupo de Mães Amigas do Peito
-22.9308008 -43.17718249999999,Milenna Cimini
-22.930324 -43.177656,Diversa
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.937236 -43.1782177,Empório São Roque - Loja Flamengo
-22.9296184 -43.1768818,Roberty Odontologia
