Latitude-longitude information,Name 
-22.91257599999999 -43.183015,Bravo contabilidade
-22.9202467 -43.1895696,Nau Cultural
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9203327 -43.1873776,|MODERNISTAS, HOSPEDAGEM E ARTE E ANEXO GALERIA DE ARTE|
-22.9167283 -43.1884407,Fábrica de Bolo Vó Alzira
-22.916612 -43.1883783,Vilar Pães
-22.9135399 -43.1828048,Santander
-22.9128752 -43.18353599999999,Bradesco
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.914151 -43.18820629999999,Bradesco
-22.913047 -43.1811313,Choperia Brazooka
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9213177 -43.1895081,Armazém São Thiago
-22.914258 -43.18255,Bike Lapa
-22.9218249 -43.1857819,Largo das Letras
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9150888 -43.1878577,Bigbi
-22.9212802 -43.18613730000001,Café do Alto
-22.9239381 -43.1873691,ARES MOTOS
-22.92133549999999 -43.18528750000001,1ª Igreja Batista em Santa Tereza
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.913476 -43.186654,VX Sistemas Hidráulicos Computadorizados
-22.9162245 -43.1883929,B&B Serv
-22.9212666 -43.1875514,Andrea Spada Liuteria D'Autore
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9225888 -43.1806613,Mobili Haus Ambientes Planejados
-22.9150776 -43.1876425,Colchões Ortobom
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9179982 -43.18438039999999,BRM Uchôa Corretora de Seguros
-22.9150205 -43.1886662,Hora Inglesa
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9168573 -43.1816198,Rio Hostel & Suítes
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.914844 -43.186453,Pizza Vip
-22.9212256 -43.1852224,Sushi Sim !
-22.920572 -43.190128,Filmes na Web
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9154358 -43.1866913,Hole Lacraia
-22.9133845 -43.18132809999999,Pub Kriok
-22.9131527 -43.182378,Up House Night Club
-22.9158422 -43.1880716,Estacionamento Fátima
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9142481 -43.18145289999999,CLÍNICA MANDEL - CENTRO DE TRATAMENTO DA DOR
-22.9243309 -43.1872043,7th Police Station
-22.9214861 -43.18623839999999,Polícia Militar
-22.925004 -43.1814288,BALDÔ SUÍTES
-22.9248138 -43.18747,Aprazível
-22.9217832 -43.18786,Térèze
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9218174 -43.1809025,Escola Solnascente
-22.9207014 -43.1811301,Escola de Capoeira Angola Renascer
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9184227 -43.1814105,Casa do Índio
-22.9146938 -43.1855559,Disk agua e gelo
-22.9130959 -43.18623660000001,Transportadora Fátima
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.921691 -43.1859727,Largo do Guimarães
-22.91999999999999 -43.1886111,Municipal Cultural Center Laurinda Santos Lobo
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9188185 -43.1828897,Mirante do Curvelo
-22.9211682 -43.1868623,Quero Voo Viagens e Turismo
