Latitude-longitude information,Name 
-22.9307639 -43.1852818,Heliponto Palácio Laranjeiras
-22.9323454 -43.1812052,PetZilla
-22.9276961 -43.18368279999999,The Maze
-22.93066769999999 -43.1812771,Bob Cunha
-22.9323614 -43.1819098,Banco24Horas
-22.9335026 -43.1841697,Pão & Companhia
-22.9279602 -43.1807701,Ateliê das Unhas Layla Gonçalves
-22.9336391 -43.1856061,Fietsrio Bikeshop
-22.9351601 -43.1881126,Bike - Loja e Peças para Bicicletas
-22.9318403 -43.1808893,Risque & Rabisque Papelaria e Presentes
-22.9344139 -43.1871258,Biany Automóveis
-22.934271 -43.18189199999999,Tivo
-22.931294 -43.1808698,Auto Flor de Laranjeiras
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9322349 -43.18103490000001,Lojas Americanas
-22.9322873 -43.1817965,Loja De Conveniência Ipiranga
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.932417 -43.18315399999999,Bametal Ltda
-22.9350695 -43.1901143,A Roseira Decorações
-22.9327932 -43.18269960000001,SustenArq
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.932133 -43.18181879999999,Four Fitness Academy
-22.9319476 -43.18123629999999,Silvanio's Hair Design
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.93860069999999 -43.183344,Advocacia Ramos
-22.9326862 -43.1827907,Wine & Point
-22.9354534 -43.1838521,Beba Hush
-22.9349702 -43.18513290000001,General Public Defender's Office of Rio de Janeiro State
-22.9330838 -43.1833734,Pizzaria do Bairro
-22.9340135 -43.1824939,China in Box
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9338735 -43.1861886,|Mudanças Residenciais RJ Laranjeiras, Copacabana, Leblon, Ipanema, Tijuca, Méier, Barra da Tijuca|
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.9366467 -43.1834537,Colégio Divertivendo
-22.9326018 -43.1805937,Ótica EVIDENCE - loja 18
-22.9328145 -43.183371,Rua das Laranjeiras
-22.9333111 -43.1839562,Galeria Condorcet
-22.9359365 -43.180661,Light Sunflower Holistic Spa
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.930667 -43.1880813,Táxi Pereira da Silva
-22.9360152 -43.1809403,TÁXI IPIRANGA
-22.9315404 -43.1832331,Palácio Laranjeiras
-22.9332067 -43.18472999999999,FTM Eventos E Turismo
-22.9361009 -43.1826239,Curso de Didática
-22.9321534 -43.18191399999999,Clinica Veterinaria vet care
-22.9341149 -43.1822361,Vet Análises
-22.932865 -43.1832369,VET POP LARANJEIRAS
