Latitude-longitude information,Name 
-22.92 -43.176516,Almeidas Assessoria Contábil
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.9149093 -43.1788908,YF Contábil
-22.9209189 -43.1770945,Home - AllShore Services
-22.9130672 -43.1774784,Gouté Contábil
-22.9170796 -43.1772994,Chave Real Cooperativa Habitacional
-22.9207441 -43.1777271,Bradesco
-22.9145918 -43.1782322,Bar Ernesto
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9136424 -43.1792718,Avenida Mem de Sá próximo ao 23
-22.9239767 -43.1783108,Vidal Autos
-22.9202322 -43.1770243,Lubes em Foco
-22.9233633 -43.1750767,Paulo mecânico
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.9196062 -43.17812480000001,Santa Bárbara Atelier De Costura
-22.9218217 -43.1772753,By Guisa Confecções
-22.9188302 -43.17724029999999,Americanas Express
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9250486 -43.1777097,Elétrica Invicta
-22.9208441 -43.1795315,Vieira Assistência
-22.9175034 -43.17788480000001,FLK Instrumentação Eletrônica
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.921171 -43.175179,Flores da Gloria
-22.9223305 -43.1773838,Palacio das Lonas
-22.9244185 -43.1770586,Mobiliária Real
-22.924221 -43.1773081,New Móveis Planejados
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.9251611 -43.1803191,Barbearia TTk10
-22.9244314 -43.1792582,Nossa Confraria
-22.9230872 -43.177484,Bartzen Ambiente Planejado
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9206404 -43.17882650000001,MFC Legalizações Imobiliária
-22.9205605 -43.17534980000001,Tranquilo & Seguro
-22.9251708 -43.1780286,Lav Star
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.9247841 -43.1753168,SGEL Serviços de Lavanderia Ltda. ME
-22.9218572 -43.1761866,Pinheiro Advocacia Sistêmica
-22.9194036 -43.1785392,Visa Brazil Services
-22.912472 -43.1780554,F&R Advogados
-22.9142358 -43.17935749999999,Maranhao Bar
-22.9142075 -43.1791528,Beverage trade I.R Brothers Ribeiro
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9217534 -43.1764934,Jairo Chaveiro
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9175 -43.1775,Hotel Diamond
-22.9158 -43.1788066,Hotel Americano
-22.9193745 -43.17821379999999,Grégora Arte... Café
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9182177 -43.1788052,Praça Glauce Rocha
-22.91422 -43.179814,Accec - Theater Vocational
-22.9144673 -43.17592990000001,IHGRJ - Historical and Geographical Institute of Rio de Janeiro
-22.9136977 -43.1787502,Lapa da baixada
-22.9199021 -43.1759257,Praça Nossa Senhora da Glória
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9152905 -43.1786917,Rio Antigo Park
-22.92535 -43.17938189999999,B.L.13
-22.9192923 -43.178124,Bicharada da Glória
-22.9238054 -43.177438,Police Station
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.91561089999999 -43.1776648,Correios
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9152741 -43.17818460000001,CAP ACM Rio - Lapa
-22.9164323 -43.17936949999999,Selarón Apartments
-22.9230688 -43.1767973,CIEP Tancredo Neves
-22.9221936 -43.17740269999999,SamPés Calçados
-22.9128225 -43.1775533,BVEP Nigri Plaza
-22.9168443 -43.1764412,Mercado de Pulgas - Praça Paris - Feira Livre da Glória
-22.9239562 -43.1776996,Massagem relaxante Jean Maia
-22.9195456 -43.17714540000001,Spa das Sobrançelhas Unidade Gloria 1
-22.914031 -43.17886499999999,Garagem Lapa
-22.9205585 -43.17648639999999,Glória
-22.9249997 -43.17683780000001,Supermarkets Princess - Catete
-22.9193571 -43.1773945,Rede Ultra Mercado
-22.9247953 -43.1768814,MercaDez Supermercado
-22.9246987 -43.1768162,2 - Mercadinho
-22.9196893 -43.1790244,Auto Glória Táxi
-22.9127642 -43.1798831,Arcos Da Lapa
-22.9216395 -43.1746965,Plano Inclinado do Outeiro da Glória
-22.9184689 -43.1771219,Chafariz da Glória
-22.9223469 -43.1721842,Palmeiras talipot em flor
-22.9166241 -43.1734423,Monumento Nacional aos Mortos da Segunda Guerra Mundial
-22.9245539 -43.17911530000001,Rua Pedro Américo próximo ao 204
-22.9234314 -43.1770114,Rua Antônio Mendes Campos próximo ao 75-90
-22.9225376 -43.17725079999999,Rua do Catete próximo ao 38
-22.9210815 -43.176917,Rua da Glória próximo ao 446
-22.9253395 -43.1781013,I Love England Intercâmbio
