Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.7439423 -53.05581240000001,Caixa Econômica Federal
-25.7454541 -53.0554223,Bier Choperia Hauss
-25.7466188 -53.05471619999999,Doutor Chopp
-25.743437 -53.055542,Livraria e Papelaria Lápis de Cor
-25.7439152 -53.05474719999999,Padoka Café
-25.74593 -53.05279899999999,Loja e Mecânica Dois Tempos - STIHL
-25.746416 -53.0523414,CLEAN SERVICE - Higienização a Seco de Estofados
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.7462868 -53.0549117,Hiperfarma
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7458938 -53.0554153,Pacci Odontologia
-25.744077 -53.055288,CLINICA ART DENT
-25.7436578 -53.055722,Clinibem - Dra. Jovânia Maria Carletto - Dermatologista
-25.7431332 -53.0555701,Clínica Expressão
-25.7427757 -53.053037,Clínica Incore - Psicologia e Cardiologia
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7468653 -53.053755,Lojas Colombo
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.746836 -53.05236,Loja Softwares - automação comercial em 12x
-25.7448894 -53.0553183,Funerária Santo Antônio
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7440488 -53.05508189999999,Criativa Aviamentos
-25.7454371 -53.0552115,Allmeida Seguros
-25.7459271 -53.05528630000001,Elo Dourado Jóias Ltda
-25.7434655 -53.0507932,Lavanderia Dominius
-25.7441795 -53.0544726,Eveline Evangelista Ferreira Cumerlato - Advocacia e Consultoria Jurídica
-25.74447919999999 -53.05429179999999,CREAS
-25.7425821 -53.0550939,Bom Gosto
-25.7421865 -53.0508596,Estacionamento CISS 6
-25.742346 -53.05032850000001,Estacionamento CISS 3
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.7463488 -53.0545172,Defaveri Corretor de Imóveis
-25.7446282 -53.0553146,Advocacia Fernandes
-25.7425 -53.055,Bella Carne
-25.7461385 -53.05511589999999,Italianinho Sorvetes e Açaí
-25.7467894 -53.0545137,Coutopé Calçados
-25.7469334 -53.0542601,Surek Calçados
-25.7463827 -53.05394620000001,SPA da PELE
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
