Latitude-longitude information,Name 
-25.7460386 -53.0545957,Escritório de Contabilidade Servdata Norte
-25.73749239999999 -53.0549405,Stilo Cabeleireiro
-25.743437 -53.055542,Livraria e Papelaria Lápis de Cor
-25.7439152 -53.05474719999999,Padoka Café
-25.7457643 -53.0529326,|DV motos - mecanica de motos - oficina, capacete, pneus, chaveiro, adesivo, acessorios|
-25.74593 -53.05279899999999,Loja e Mecânica Dois Tempos - STIHL
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.743444 -53.055691,PeBlue - Pijama Infantil
-25.7462868 -53.0549117,Hiperfarma
-25.7461698 -53.0550974,CCR Jeans
-25.7468561 -53.0543044,Casa Diana
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.744077 -53.055288,CLINICA ART DENT
-25.7459195 -53.05541780000001,Lojas Becker
-25.7427757 -53.053037,Clínica Incore - Psicologia e Cardiologia
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7468014 -53.052459,Franquia Linx - J A Softwares - Loja de Informática
-25.746836 -53.05236,Loja Softwares - automação comercial em 12x
-25.7443709 -53.0546338,Felipe Informatica
-25.7439456 -53.0558436,Tomasson Home Center
-25.7469343 -53.0528972,Lojas Quero-Quero
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7454371 -53.0552115,Allmeida Seguros
-25.7459271 -53.05528630000001,Elo Dourado Jóias Ltda
-25.7441795 -53.0544726,Evangelista & Marchi Advogados Associados
-25.7439939 -53.0549421,Advocacia Noeli de Souza Machado
-25.7420127 -53.05584,Advocacia Gelson Hipolito Machado
-25.7425821 -53.0550939,Bom Gosto
-25.7439018 -53.0533606,Oliart Comunicação Visual Ltda ME
-25.7421865 -53.0508596,Estacionamento CISS 6
-25.7424716 -53.0505162,Estacionamento CISS 5
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.7463488 -53.0545172,Defaveri Corretor de Imóveis
-25.745579 -53.05192470000001,Clínica de Estética Mônica Cadore
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
-25.74223 -53.0549472,Ponto de Ônibus
