Latitude-longitude information,Name 
-25.7469432 -53.0537561,Escritório Aliança Contábil
-25.7439423 -53.05581240000001,Caixa Econômica Federal
-25.7427704 -53.0547125,Officina Bar
-25.73749239999999 -53.0549405,Stilo Cabeleireiro
-25.7460312 -53.05525169999999,DeCafé Cafeteria e Restaurante
-25.7457643 -53.0529326,|DV motos - mecanica de motos - oficina, capacete, pneus, chaveiro, adesivo, acessorios|
-25.740819 -53.0543655,Igreja Adventista do Sétimo Dia
-25.743444 -53.055691,PeBlue - Pijama Infantil
-25.7462868 -53.0549117,Hiperfarma
-25.7466994 -53.0544155,Ks Modas 10 E 20
-25.7468561 -53.0543044,Casa Diana
-25.7464346 -53.0543608,Moda Maria
-25.744661 -53.05563429999999,Farmácias Nissei
-25.7458938 -53.0554153,Pacci Odontologia
-25.7451307 -53.0552877,Odontologia Dra. Nayara Bagatini
-25.744077 -53.055288,CLINICA ART DENT
-25.7436578 -53.055722,Clinibem - Dra. Jovânia Maria Carletto - Dermatologista
-25.7436164 -53.0558363,Farmácia Santo Antônio FARMAUTIL
-25.7462868 -53.0549117,Boaretto & Serraglio
-25.7455731 -53.0551464,SL Móveis
-25.7469343 -53.0528972,Lojas Quero-Quero
-25.7415082 -53.05544130000001,Posto Dois Vizinhos
-25.7448424 -53.05548169999999,kairos Auto Posto
-25.7460494 -53.0535115,Barbearia Do Povo
-25.7440488 -53.05508189999999,Criativa Aviamentos
-25.7454371 -53.0552115,Allmeida Seguros
-25.7459271 -53.05528630000001,Elo Dourado Jóias Ltda
-25.744505 -53.0557666,Advocacia Mazurana
-25.7439939 -53.0549421,Advocacia Noeli de Souza Machado
-25.7442117 -53.0544474,Municipal Social Welfare
-25.745 -53.0552778,New Brunella Lanchonete & Sorveteria
-25.7425821 -53.0550939,Bom Gosto
-25.7439018 -53.0533606,Oliart Comunicação Visual Ltda ME
-25.7424716 -53.0505162,Estacionamento CISS 5
-25.7420174 -53.0507147,Estacionamento CISS 4
-25.742346 -53.05032850000001,Estacionamento CISS 3
-25.7418725 -53.0505538,Estacionamento CISS 2
-25.7434772 -53.0546093,Pet Shop Beauty Dog
-25.7416375 -53.05503639999999,Agrícola Verdes Campos
-25.7466213 -53.0545558,Farmácia Brava
-25.7449172 -53.0556728,Farmácia Preço Baixo
-25.7445769 -53.0554088,Pharmacia São João Norte
-25.7445126 -53.0555359,Farmácia Ultra Descontão
-25.7438485 -53.0555561,Farmácia São João
-25.7429596 -53.0557777,Farmácia Bonafarma
-25.740834 -53.0503962,Carlos Alexandre Castanha - Fisioterapia - Dois Vizinhos - Fisioterapeuta - Geral e domiciliar
-25.7422137 -53.05514819999999,|Realize Imóveis - Venda, Locação e Avaliação|
-25.7446282 -53.0553146,Advocacia Fernandes
-25.7467227 -53.05389549999999,Chaplin Restaurante E Pizzaria
-25.7467894 -53.0545137,Coutopé Calçados
-25.7443863 -53.0544044,Casa De Frios Dois Vizinhos
-25.7421106 -53.05566469999999,MERCADO FELINI
