Latitude-longitude information,Name 
-22.9320346 -43.1767656,Barreiros Contabilidade Ltda
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9284085 -43.1742846,Ms Transporte Executivo & Fretamento
-22.934439 -43.180392,Salvatore Café
-22.9263163 -43.1764887,Santander
-22.9281808 -43.17713930000001,Bradesco
-22.9315639 -43.1779324,Extra Supermarket
-22.9349225 -43.1773598,Bradesco Dia&Noite
-22.930021 -43.17788299999999,Empório Macedônia
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.93527779999999 -43.1786111,Panificação Paissandu
-22.9271241 -43.1795463,Padaria Nova Viriato
-22.9277778 -43.1791667,French bread and Co.
-22.931926 -43.1746649,Santander
-22.9266814 -43.1767671,Bradesco
-22.93391769999999 -43.17745,Café Lamas
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.9265499 -43.1768162,D & L Coiffeur
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.9276032 -43.1771561,Jac's Cabeleireiros
-22.93118519999999 -43.1782656,Pello Out
-22.925486 -43.1796269,Salão Rio Minas
-22.9267505 -43.17891669999999,Salão Novo Visual Cabeleireiros Unissex
-22.9264967 -43.176766,Josy's Fashion Hair
-22.9332044 -43.17605489999999,FREE BIKE
-22.9345646 -43.1752626,João Vasconcellos
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9283676 -43.17671000000001,Beta de Aquarius - Livraria e Sebo
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.9315074 -43.17876479999999,Café Up
-22.9317765 -43.18008589999999,Rei do Mate- Laranjeiras
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.928006 -43.175478,Armazém Carmelo
-22.9312149 -43.178445,Casa do Pão de Queijo
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9363968 -43.1745004,Casa de Arte e Cultura Julieta de Serpa
-22.9266576 -43.1794721,MKR Automóveis
-22.9267138 -43.1795284,Johan Automóveis
-22.9259134 -43.179461,Xandy Rio Veículos
-22.9314028 -43.1787193,Pallu Turismo
-22.9346387 -43.1767579,Brasking
-22.9326695 -43.1787954,Nova Era Rio Auto Peças Ltda
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.933886 -43.1760501,Pense Verde Car
-22.9352356 -43.1768191,Igreja Metodista
-22.931186 -43.1798689,Parish Church of Our Lady of Glory
-22.9256057 -43.1760376,Rio Prefeitura
-22.9280387 -43.17721350000001,Grupo de Mães Amigas do Peito
-22.930324 -43.177656,Diversa
-22.9294347 -43.1771796,Lojas Americanas
-22.9317237 -43.1778461,Drogasmil
-22.933467 -43.176589,Posto Shell - Posto De Lubrif Comodoro Ltda
-22.9296184 -43.1768818,Roberty Odontologia
-22.9295828 -43.17689289999999,Ceden Estética Dentária
-22.927999 -43.177135,Odontoclínica Catete
-22.93121 -43.178197,Carioca Institute of Implantology
-22.927819 -43.1795522,Casa & Video
-22.9303914 -43.1753216,Durval Brunelli - Cirurgião Plástico
-22.9296998 -43.17584979999999,Clínica Dermatológica Mariana Pinheiro Machado
-22.9297057 -43.1786324,Mote
-22.9295828 -43.17689289999999,Helena Malzac Franco
-22.9353778 -43.17735269999999,Quintessência Homeopatia e Manipulação Flamengo
-22.9313241 -43.1783675,Drogaria Extra - Largo do Machado
-22.9256584 -43.1767124,Drogarias Riofarma
-22.9278543 -43.1770394,Drogarias RioFarma
-22.9292977 -43.1776282,DROGARIAS PACHECO
-22.9291963 -43.1772605,Drogarias Riofarma
-22.9295547 -43.1773081,Drogaria Venancio
-22.9306574 -43.1774646,Rio Farma
-22.9311582 -43.1780662,DROGARIAS PACHECO
-22.93149009999999 -43.1787724,DROGARIAS PACHECO
-22.9352325 -43.1748623,Droga Raia
-22.935993 -43.17524299999999,Drogarias Max
-22.927567 -43.1763963,F.A Chaveiro 24 hrs
-22.9320032 -43.1792412,ABC Hydraulic Fire Gasista
-22.9276047 -43.1789607,Serviços Elétricos Eletricista Residencial Predial Instalações Elétricas Eletricista 24 Horas Em Catete RJ
-22.928552 -43.177012,Ponto Frio
-22.9276708 -43.1773738,Oficina de Costura Traz que a Gente Faz
-22.930823 -43.17736499999999,Luthier Rodrigo Nahar
-22.931258 -43.17702899999999,|iConserto - Apple e Manutenção de Notebooks, tablets e Smarphones em geral|
