Latitude-longitude information,Name 
-22.9125977 -43.1830491,Ettal Informações Cadastrais
-22.9167283 -43.1884407,Fábrica de Bolo Vó Alzira
-22.916612 -43.1883783,Vilar Pães
-22.9128752 -43.18353599999999,Bradesco
-22.914151 -43.18820629999999,Bradesco
-22.9210826 -43.1868838,Bar do Mineiro
-22.921918 -43.187616,Barman Tom Serviço de Open Bar para festas e eventos
-22.9129285 -43.18195699999999,Restaurante Bar Brasil
-22.9218249 -43.1857819,Largo das Letras
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9150888 -43.1878577,Bigbi
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9130011 -43.1843338,Deli Delicia
-22.9239381 -43.1873691,ARES MOTOS
-22.914748 -43.184938,Luva Veículos
-22.9214994 -43.1870698,Transbordado Turismo
-22.92133549999999 -43.18528750000001,1ª Igreja Batista em Santa Tereza
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9143971 -43.1830398,Leader
-22.9150535 -43.1875507,Sonobello Centro
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9135565 -43.1816539,Club Flower decorations and Events
-22.9225888 -43.1806613,Mobili Haus Ambientes Planejados
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.912963 -43.185193,M Fausto Materiais de Construção LTDA
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9158899 -43.1821132,Samoc Saúde
-22.9231114 -43.18298849999999,Xôo Ácaro! Lavagem de Sofá e Impermeabilização
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.9149489 -43.18866909999999,Chaveiro Max
-22.9147813 -43.1885258,L.M. Cabral Chaveiro 24 horas
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9174232 -43.18208689999999,Terra Brasilis Hostel
-22.9145681 -43.182605,Books Hostel
-22.91638 -43.1833103,Bossa in Rio Hostel
-22.914844 -43.186453,Pizza Vip
-22.924951 -43.1900386,Devorarte Food Truck
-22.920572 -43.190128,Filmes na Web
-22.9134189 -43.1864071,Animação de Festa Com Show de Mágica- i9!
-22.9154358 -43.1866913,Hole Lacraia
-22.9134117 -43.18114569999999,La Esquina
-22.9122625 -43.1822127,Spaço Fractal
-22.9158422 -43.1880716,Estacionamento Fátima
-22.9131519 -43.1840426,Estapar Estacionamentos
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9248138 -43.18747,Aprazível
-22.9135584 -43.1814273,Subway
-22.9228196 -43.18185150000001,Escola Municipal Maria Leopoldina
-22.9214488 -43.1811269,Capacete Centro Cultural / Escola de Crianças
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9167673 -43.18672369999999,Colégio Costa Ferreira
-22.9216568 -43.1829688,Hotel Canino
-22.9215196 -43.18781049999999,Le Spa
-22.9146938 -43.1855559,Disk agua e gelo
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.9124164 -43.1806335,Fundição Progresso
-22.9188185 -43.1828897,Mirante do Curvelo
-22.91882 -43.1832201,Largo do Curvelo
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
