Latitude-longitude information,Name 
-22.9307639 -43.1852818,Heliponto Palácio Laranjeiras
-22.9320615 -43.18083110000001,Federal Savings Bank
-22.9335026 -43.1841697,Pão & Companhia
-22.9340726 -43.18636600000001,Bradesco
-22.9351601 -43.1881126,Bike - Loja e Peças para Bicicletas
-22.9312045 -43.18098699999999,Livraria Odontomédica Napoleão
-22.9318403 -43.1808893,Risque & Rabisque Papelaria e Presentes
-22.9352778 -43.1880556,Distac
-22.9354264 -43.1880217,Cardoso Consórcio
-22.9356359 -43.18385799999999,Shell Helix
-22.9312363 -43.1814203,Instituto Municipal de Urbanismo Pereira Passos - IPP
-22.9350193 -43.1854789,Prefeitura da Cidade do Rio de Janeiro
-22.932394 -43.18181699999999,Ipiranga - Posto Dom Pedro II
-22.9342753 -43.1807032,Drogarias Tambaú
-22.9336158 -43.1857423,Droga Raia
-22.933629 -43.1859663,Drogaria Cristal
-22.9322637 -43.1823357,Paolo B Monti Consultoria
-22.9357402 -43.1838815,Posto Shell - Posto Palacio Guanabara Ltda
-22.9327513 -43.1844824,Lifecare - Aesthetic Clinic
-22.9323175 -43.1806542,Hot Spot
-22.9354109 -43.1868089,Clinical Enio Serra
-22.9319906 -43.1815598,Hospital Rio Laranjeiras
-22.9329015 -43.1851793,Maternidade Escola da UFRJ
-22.9366729 -43.1809021,Centro Médico Paysandu
-22.9263191 -43.1811341,Igreja Universal do Reino de Bass
-22.9357606 -43.1892254,LAVAMAX LAVANDERIA
-22.9326862 -43.1827907,Wine & Point
-22.9354534 -43.1838521,Beba Hush
-22.9349702 -43.18513290000001,General Public Defender's Office of Rio de Janeiro State
-22.9307791 -43.18165870000001,IRPH
-22.9342258 -43.1850461,Municipal Urban Planning Bureau
-22.93339259999999 -43.1855388,Chaveiro das Laranjeiras
-22.9307164 -43.1887614,Martins Morais Fretes & Mudanças
-22.9329878 -43.1844607,Praça Carlo Del Prete
-22.9312421 -43.18157529999999,Garagem Azevedo
-22.9351645 -43.1813899,Vet Ypiranga Hospital & Pet Shop - Unidade Laranjeiras
-22.9324195 -43.18065349999999,Bioderme Farmácia de Manipulação
-22.9326583 -43.1826546,Vegetariano Social Clube
-22.9314888 -43.18199259999999,Aurya Pires
-22.9326018 -43.1805937,Ótica EVIDENCE - loja 18
-22.9368681 -43.18441809999999,Estádio Manoel Schwartz
-22.9336111 -43.18583329999999,Hortifruti
-22.9345866 -43.18813859999999,Fuji
-22.9335971 -43.1862485,Princesa Supermercados - Laranjeiras
-22.930667 -43.1880813,Táxi Pereira da Silva
-22.9360152 -43.1809403,TÁXI IPIRANGA
-22.9315404 -43.1832331,Palácio Laranjeiras
-22.9332067 -43.18472999999999,FTM Eventos E Turismo
-22.9341149 -43.1822361,Vet Análises
