Latitude-longitude information,Name 
-22.92 -43.176516,Almeidas Assessoria Contábil
-22.91896019999999 -43.1756093,Correta Serviços Contábeis
-22.9163468 -43.1778189,Cortec Contabilidade
-22.9215343 -43.176432,Marello Advogados & Advogadas
-22.9209189 -43.1770945,Home - AllShore Services
-22.9241047 -43.1729194,Bem-vindo a ACF Contabilidade
-22.9130672 -43.1774784,Gouté Contábil
-22.9158279 -43.17665119999999,Espaço Rabisco
-22.9214938 -43.1747476,|Ateliê Oriente - Escola de fotografia, cinema e artes visuais|
-22.9170796 -43.1772994,Chave Real Cooperativa Habitacional
-22.9249834 -43.1800128,Cozinha pra uma - Ateliê de Sabores
-22.91249509999999 -43.1801922,Parada da Lapa
-22.9145918 -43.1782322,Bar Ernesto
-22.916809 -43.177799,TribOz - Brazil-Australia Cultural Center
-22.9247404 -43.1729425,Empório Santa Fé
-22.92431449999999 -43.17872240000001,Salão de Beleza Vitória's Coiffeur
-22.9182009 -43.176789,Avenida Augusto Severo próximo ao 2516
-22.9136424 -43.1792718,Avenida Mem de Sá próximo ao 23
-22.920341 -43.176966,EXPRESSOTECH - MORABEZA COMERCIO E SERVIÇO DE MÁQUINAS LTDA
-22.9241029 -43.1780673,Honda Rota H
-22.9198805 -43.1700842,Movida Aluguel de Carros
-22.9202322 -43.1770243,Lubes em Foco
-22.9204486 -43.1775881,Norauto Peças e Acessórios para Veículos
-22.9129858 -43.18017630000001,Easy Traction
-22.9246955 -43.179194,AuguMac
-22.9233633 -43.1750767,Paulo mecânico
-22.9204797 -43.1774656,Oficina Mecânica
-22.9214472 -43.1754241,Igreja Nossa Senhora da Glória do Outeiro
-22.9239323 -43.1780486,Igreja Evangélica Nova Canaã
-22.924474 -43.17706500000001,Betânia - Lugar de Ser Feliz - Igreja Cristã Betânia
-22.9206707 -43.1793678,Igreja Positivista do Brasil
-22.9208986 -43.1781993,IGREJA BATISTA CATETE
-22.9213025 -43.17351740000001,Memorial Getúlio Vargas
-22.9218217 -43.1772753,By Guisa Confecções
-22.9150184 -43.17654460000001,TRT Regional Labor Court of the 1st Region
-22.9204494 -43.1770716,DROGARIAS PACHECO
-22.9193597 -43.1772091,Drogarias Max
-22.916158 -43.177507,Drogaria Brasil
-22.9250879 -43.1799849,rda refrigeração 2000
-22.9208441 -43.1795315,Vieira Assistência
-22.9174802 -43.1778664,MSI Informática
-22.9171261 -43.17793080000001,JCF Partituras Estúdio
-22.9197237 -43.178741,Consulate General of Switzerland
-22.9134154 -43.17885269999999,Embaixada Piracicabana
-22.9197838 -43.1768735,Flores da Goria
-22.921171 -43.175179,Flores da Gloria
-22.9223305 -43.1773838,Palacio das Lonas
-22.9240417 -43.1731109,Abicom
-22.9219022 -43.1725499,CNG station Gloria
-22.9219195 -43.1721913,Posto Petrobras
-22.9225358 -43.1703118,Movida Marina Glória
-22.924217 -43.17828129999999,CrossFit 40 Degrees
-22.9200575 -43.1771,CCBR / IBPClin - Instituto Brasil de Pesquisa Clínica
-22.922099 -43.1798999,Special Care Grupo Intensivista Multidisciplinar
-22.9220894 -43.1799436,Hospital Glória D'Or
-22.9220894 -43.1799436,hos ludovicopital instituto pedro
-22.9188971 -43.18007310000001,Flap Corretora de Seguros
-22.91615499999999 -43.17779499999999,Cardoso Weber Seguros
-22.9122935 -43.17701569999999,Bradesco Seguros
-22.9251708 -43.1780286,Lav Star
-22.9251243 -43.17924490000001,Lavanderia Água e Sol
-22.920101 -43.1771963,Moreira Lima Advogados
-22.9218572 -43.1761866,Pinheiro Advocacia Sistêmica
-22.9194036 -43.1785392,Visa Brazil Services
-22.91878759999999 -43.177327,RPJ Advogados
-22.912472 -43.1780554,F&R Advogados
-22.9196447 -43.1799645,Ogro Beer Cerveja Artesanal
-22.9149626 -43.17885,Lapa and Art
-22.9142075 -43.1791528,Beverage trade I.R Brothers Ribeiro
-22.9140892 -43.1789824,Destribuidora Maranhão
-22.9140453 -43.1787006,Dany Star distribuidora de bebidas e gelo
-22.9245594 -43.1771143,CHAVEIRO DOM JOÃO
-22.9236383 -43.1768422,Chaveiro Curvello 24 Horas
-22.9175 -43.1775,Hotel Diamond
-22.9158 -43.1788066,Hotel Americano
-22.925266 -43.173735,Hotel Inglês
-22.9205602 -43.1795404,Kariok Hostel
-22.924668 -43.17738,Cantina Da Nonna Catete
-22.915686 -43.17763,Matriarcado
-22.9124999 -43.1778543,Domino's Pizza - Centro
-22.9192227 -43.17746999999999,Braseirinho da Glória
-22.9207593 -43.17854029999999,VIDEO LOCADORA PRIMOR
-22.924221 -43.1773081,Mudanças e Transportes Glória
-22.9220396 -43.1718573,Terminal Buser - Rio de Janeiro
-22.9141404 -43.1786584,MIS - Museum of Image and Sound
-22.91403189999999 -43.175137,Marshal Deodoro da Fonseca Monument
-22.9136977 -43.1787502,Lapa da baixada
-22.9213087 -43.1736569,Estatua de Baden-Powell
-22.9134701 -43.17683510000001,Praça PASSEIO PUBLICO
-22.9203994 -43.17826090000001,Espar Estacionamentos
-22.92535 -43.17938189999999,B.L.13
-22.9220323 -43.1749074,Mee and Au Pet Shop
-22.9143007 -43.1772504,PMERJ - 5º BPM Cabina 5/8
-22.92117439999999 -43.1759369,EMBRAESP-Empresa Brasileira Estudos Patrimônio S/C Ltda
-22.9177542 -43.1772898,Municipal school Deodoro
-22.9196264 -43.1781594,JL & Filho Imóveis
-22.9168554 -43.177116,Ame Rio
-22.9164323 -43.17936949999999,Selarón Apartments
