Latitude-longitude information,Name 
-22.926706 -43.1759649,Storino & Lins Contabilidade
-22.9293783 -43.1750199,AstutoyCastro
-22.9315512 -43.1802874,Ministerio da Fazenda Receita Federel CAC Laranjeiras
-22.934302 -43.175412,Galeria "A" - sv45Galeria - Flamengo - Rio de Janeiro
-22.9263086 -43.1764875,Tec Ban
-22.927537 -43.177084,Santander ATM
-22.9315639 -43.1779324,Extra Supermarket
-22.9326015 -43.1783641,Bradesco Prime
-22.9325156 -43.1771,Agência Itaú
-22.930021 -43.17788299999999,Empório Macedônia
-22.932274 -43.179133,Fábrica de Bolo Vó Alzira
-22.936959 -43.1776048,Casa do Pão
-22.9267139 -43.1737103,Flamengo Park Bakery
-22.93527779999999 -43.1786111,Panificação Paissandu
-22.927643 -43.177071,Santander
-22.9266814 -43.1767671,Bradesco
-22.93391769999999 -43.17745,Café Lamas
-22.9340054 -43.1759478,Restaurante e Bar Garota do Flamengo
-22.93179599999999 -43.180027,Studio de Beleza HB
-22.9313241 -43.1783675,Salão Daniel Freire
-22.93192179999999 -43.18003059999999,PersonnaliTerapia
-22.925486 -43.1796269,Salão Rio Minas
-22.9267505 -43.17891669999999,Salão Novo Visual Cabeleireiros Unissex
-22.9264967 -43.176766,Josy's Fashion Hair
-22.9266105 -43.1791098,Karona Bike Sports
-22.9278594 -43.1750574,RioSouth Bicicletas Elétricas
-22.9332044 -43.17605489999999,FREE BIKE
-22.9283333 -43.17944440000001,Lanchonete & Livraria Shalom
-22.928295 -43.176722,Free Beta Aquarius - Sale and Used Book Sale
-22.9319552 -43.1768411,Livraria Espírita Joanna De Ângelis
-22.9270717 -43.17377020000001,Epicentro Editora e Distribuidora de livros Ltda
-22.930645 -43.179477,Restaurante Estação Largo do Machado 184
-22.928006 -43.175478,Armazém Carmelo
-22.9307023 -43.177104,Cine Café & Bistrô
-22.9361829 -43.1772016,Rei do Mate - Flamengo
-22.9283368 -43.1743499,Café e Bar Rio Caimã
-22.9267138 -43.1795284,Johan Automóveis
-22.9314028 -43.1787193,Pallu Turismo
-22.9295129 -43.17469679999999,Alugue seu carro
-22.93313329999999 -43.17637149999999,ELETROCAR
-22.927036 -43.179182,Mecanik Mecanica de Autos
-22.9256112 -43.1802912,BIOFA MOTOS
-22.9265819 -43.1794369,EDCAR serviços mecanicos
-22.925899 -43.178477,Auto Lava Jato Ventura LTDA
-22.9311167 -43.1785124,ECOSHOWCAR empresa especializada em lavagem automotiva ecológica
-22.933886 -43.1760501,Pense Verde Car
-22.9352356 -43.1768191,Igreja Metodista
-22.92602909999999 -43.1786687,Christian church maranata
-22.926993 -43.17927309999999,Igreja Gnóstica
-22.9256057 -43.1760376,Rio Prefeitura
-22.9317237 -43.1778461,Drogasmil
