Latitude-longitude information,Name 
-22.919968 -43.18970900000001,ADUPLA Produção Cultural Ltda
-22.9167283 -43.1884407,Fábrica de Bolo Vó Alzira
-22.9150198 -43.1885778,House Cookie
-22.916612 -43.1883783,Vilar Pães
-22.9135399 -43.1828048,Santander
-22.9141075 -43.1821261,Caixa Econômica Federal
-22.913226 -43.181989,Bar Carioca da Gema
-22.9129285 -43.18195699999999,Restaurante Bar Brasil
-22.9134733 -43.1866624,Eliel Bike
-22.9190771 -43.19081409999999,Das Raízes aos Frutos Sebo Cultural COMPRA E VENDA DE LIVROS REVISTAS USADAS E ANTIGUIDADES
-22.9149496 -43.1881124,Banca Sendas
-22.9130966 -43.18457009999999,Livraria do CEERJ
-22.9212802 -43.18613730000001,Café do Alto
-22.9130011 -43.1843338,Deli Delicia
-22.919781 -43.193275,JOE HOT CHOPPERS
-22.9231387 -43.1840238,A. S. ALPHYNE COMÉRCIO E REPRESENTAÇÕES LTDA
-22.9213677 -43.1852838,Primeira Igreja Batista em Santa Teresa
-22.923149 -43.18852819999999,Casa Aurea Pousada Boutique
-22.9250519 -43.1819614,Traduzindo Ideias
-22.9142492 -43.183311,Americanas Express
-22.9127759 -43.1853746,Ganjah Coffeeshop Lapa
-22.913457 -43.18103999999999,Posto Shell - Posto Catedral Ltda
-22.9150752 -43.1877534,Drogarias Pacheco
-22.9241287 -43.1928563,serviços de eletricidade
-22.9162245 -43.1883929,B&B Serv
-22.9189046 -43.1831963,FLYVID
-22.9212666 -43.1875514,Andrea Spada Liuteria D'Autore
-22.9154126 -43.1816475,Clube das Flores Entrega de Flores Naturais
-22.9129713 -43.1845085,Santos & Santos Agencia Funerária Internacional
-22.922428 -43.18071299999999,Roberto Cattan
-22.9150776 -43.1876425,Colchões Ortobom
-22.9147129 -43.18928340000001,Regina Coiffeur Unissex
-22.9131601 -43.18575779999999,Polipartes
-22.912713 -43.1832661,Ferragens Couso Ltda
-22.9142143 -43.1883931,Ferragens e Tintas
-22.9152595 -43.1816592,Hospital Base Samoc
-22.914011 -43.1814235,Dermatologia
-22.914011 -43.1814235,Pneumologia
-22.914011 -43.1814235,Proctologia
-22.9139919 -43.18154209999999,Hospital da Ordem do Carmo
-22.9245703 -43.1897122,Casa De Saúde Saint Roman
-22.9180534 -43.18798009999999,Lavanderia Lave e Seque
-22.9194249 -43.1895699,Camilotti e Castellani
-22.9240866 -43.1813715,Biblioteca Comunitária Santo Amaro
-22.9138637 -43.18184289999999,Farias Ribeiro Comercio de Bebidas Ltda
-22.914929 -43.1869078,leas mesas ecadeiras aluguel
-22.9147813 -43.1885258,L.M. Cabral Chaveiro 24 horas
-22.9145728 -43.18824180000001,Sapataria La Câmera
-22.9151738 -43.18750259999999,Hotel Monte Alegre
-22.9165384 -43.1831796,Rio Forest Hostel
-22.924951 -43.1900386,Devorarte Food Truck
-22.9205589 -43.1928274,Mudanças e Guarda Móveis Santa Tereza
-22.9234662 -43.1922326,JJ Fretes e Mudanças
-22.9177428 -43.1876962,M'Baraka
-22.9154358 -43.1866913,Hole Lacraia
-22.9133845 -43.18132809999999,Pub Kriok
-22.9131527 -43.182378,Up House Night Club
-22.9129701 -43.18344679999999,Karaokê Show Bar
-22.9122625 -43.1822127,Spaço Fractal
-22.9178701 -43.1825209,Parque das Ruínas
-22.9140687 -43.1829273,Estacionamento Riachuelo
-22.921464 -43.185725,Pharmácia Santa Teresa
-22.9125 -43.1819444,Delegacia da Criança e do Adolescente Vítima
-22.912449 -43.1817292,DECRADI - Delegacia de Crimes Raciais e Delitos de Intolerância
-22.9201706 -43.189359,Instituto Nossa Senhora do Monte Calvário
-22.925004 -43.1814288,BALDÔ SUÍTES
-22.9217832 -43.18786,Térèze
-22.9214488 -43.1811269,Capacete Centro Cultural / Escola de Crianças
-22.9213019 -43.1813734,Instituto Pastoral Sao Cosme E Damiao Do Rio De Janeiro
-22.9184227 -43.1814105,Casa do Índio
-22.9139512 -43.1819451,Recruta Zero
-22.9146938 -43.1855559,Disk agua e gelo
-22.9207402 -43.1925871,Changes and Storage Furniture Santa Terezinha of Roses
-22.9138972 -43.1868769,Água rj
-22.9244546 -43.1874335,Big Market Supermercados
-22.9144425 -43.1872734,Supermercados Mundial
-22.9146317 -43.1886483,Supermarkets Mega Market
-22.924522 -43.189892,Santa Cooperativa de Trabalho Santa Teresa Castelinho Táxi
-22.923889 -43.1866443,Wet Mouse Lookout
-22.9209135 -43.18473349999999,Rua Almirante Alexandrino próximo ao 306
-22.9207712 -43.18486310000001,Rua Almirante Alexandrino próximo ao 306
-22.9248298 -43.1874647,Rio Turismo Radical
-22.9211682 -43.1868623,Quero Voo Viagens e Turismo
